0,2123158
0,3872248
0,331573
-0,4422394
-0,457914
-0,4307908
0,2359278
-0,4256799
0,4260926
0,09301239
0,3597902
-0,08681852
0,3066807
0,2921506
-0,2676642
0,09949237
-0,1379387
0,2214035
0,2931234
-0,380801
-0,4476937
0,4597659
0,03316599
-0,2604059
-0,1513672
0,4432799
-0,2437373
0,4667881
-0,1005468
0,007992804
-0,3083686
-0,3507509
-0,425176
-0,3030746
-0,4425781
-0,3682321
0,2821211
0,4298402
0,1072999
-0,1508916
-0,02879578
-0,01497608
0,4036887
0,2878686
-0,1216324
-0,4091654
-0,1082708
-0,4225099
0,1317601
0,2390526
-0,4455776
-0,07581633
-0,4813435
-0,2841769
0,2655609
0,2498683
-0,4953409
0,4084179
0,1422835
-0,3060311
0,3633884
0,2981582
-0,3511006
-0,2695199
-0,4920729
-0,4334773
-0,08916193
-0,4949372
0,3848697
0,3619086
-0,2898753
-0,2476435
0,310937
0,09790653
0,345571
-0,1505328
0,1040691
-0,3361895
-0,1415218
-0,4222963
-0,4450963
-0,2666517
-0,4466052
0,4248581
0,4201601
-0,3905159
-0,01143616
0,2034016
0,2823982
-0,3187439
0,1872874
0,3617291
0,02424544
0,261886
-0,3587315
0,2229425
0,1011879
0,3228549
0,1235449
-0,4647503
-0,001118958
-0,001149356
-0,1136778
-0,4112116
-0,1289179
-0,2838708
0,3745255
0,4280074
-0,3904294
-0,05133587
-0,4218712
0,09730214
-0,1176905
0,1592858
0,2357696
-0,04552442
0,4015071
0,3663217
0,4674184
0,372716
0,329813
-0,08140606
-0,4530402
0,2087483
-0,2306725
0,3393992
0,4783514
-0,04651827
-0,3289564
-0,1243493
-0,1163066
0,1892645
-0,1631562
-0,01387912
0,09260494
0,1816584
-0,1620834
-0,2212653
0,02491063
0,01890391
0,0717389
0,2430949
0,2304869
0,09602302
-0,165875
0,05463225
0,4379058
0,4438806
0,09939998
-0,0363099
-0,337332
-0,4074042
0,1612934
-0,33508
0,3525354
-0,1998071
0,4822099
-0,09459454
-0,1866022
0,007825553
0,1000882
-0,454074
0,08224422
-0,4149524
0,350915
-0,220179
-0,3771067
0,4436898
-0,2056398
0,4364744
0,1664635
0,4778061
0,401975
0,2787822
-0,1046229
-0,4106823
0,05154222
0,06736177
0,2322361
0,4129226
-0,1723133
0,2221031
0,3593512
-0,3706572
-0,09876388
0,1192562
0,2019002
-0,2963421
0,2535763
0,3070595
0,06274134
-0,4244041
-0,08074945
0,2855058
-0,366035
0,193455
-0,4980917
0,2128693
0,253311
-0,1027136
-0,01450258
0,3920556
-0,2076661
0,2882742
0,2962151
-0,2566109
0,1714822
0,1830839
0,1210268
0,1739601
-0,4518538
-0,2105795
-0,4882426
0,367303
0,185882
0,3321003
0,3359421
0,1264613
-0,2646458
0,09365386
0,09618682
0,4891945
0,3132079
-0,2010654
-0,2287168
0,4972085
0,2014681
-0,4691224
0,4250147
-0,1164255
0,2366925
0,2855039
-0,2474697
-0,415853
-0,0159952
0,1837665
0,3923967
-0,11349
-0,4981527
-0,3736134
0,4499872
-0,4341013
0,3149002
0,1615571
-0,4211274
-0,3884112
-0,3316586
0,1957556
0,1001901
-0,191775
0,4471281
-0,05106133
0,08811098
0,2016315
-0,01161915
0,1963047
-0,3596786
0,03992409
0,1075355
0,3748608
-0,137933
0,0799821
-0,1581234
0,4980015
0,3530029
-0,002182305
-0,1748802
-0,4280574
0,01602608
-0,2214234
-0,402721
-0,4074694
-0,4218529
-0,4788717
0,1535419
-0,3291872
0,1572693
0,1453563
0,05809671
-0,2605932
0,1413821
-0,309162
0,1713284
-0,4762924
0,03982526
-0,165608
-0,392988
0,2403393
0,08379573
-0,4887856
0,3387738
0,480696
-0,05621952
-0,2854403
-0,3831363
-0,4898663
0,02630764
0,2948581
-0,4755217
0,205417
0,005023777
-0,03711361
-0,3261843
-0,4921607
-0,1345095
0,1253735
-0,2875124
-0,2663337
0,4179631
-0,1819646
0,2060431
-0,1321214
0,1189005
0,4214346
-0,1426603
0,1050918
0,3507797
0,1012633
-0,186649
-0,1291627
0,4992261
0,1800349
-0,2230002
-0,4131588
-0,3802055
0,1503053
0,1781667
0,389375
0,2214936
0,009786904
-0,4131546
0,1533667
0,06884688
-0,349388
0,06378406
-0,370154
0,2228031
0,2537905
-0,1057976
0,2210911
0,1118315
-0,2475384
0,4636749
0,3403234
0,4528116
0,08289236
0,2780347
0,1015745
0,4403292
-0,3726337
0,115112
0,1412649
-0,403089
-0,459287
-0,22996
0,04966348
0,06031996
0,2404957
-0,07419461
-0,1982287
-0,3073258
-0,2514302
0,4960353
0,489885
0,04217428
-0,4915613
0,1698537
0,456526
-0,08430296
-0,375438
-0,06549817
-0,1241006
0,4060766
0,3628137
0,1048484
-0,4477592
-0,247786
0,3590337
0,3205531
0,4294939
-0,2688686
0,0182274
-0,06640118
0,02250665
-0,2881263
0,2831466
0,3911314
0,1762497
-0,2861639
-0,09247464
-0,09323508
0,1055034
0,1141161
-0,3959876
-0,3488086
0,05774254
-0,242495
-0,4652914
0,3698432
-0,1826506
-0,3036599
0,1853236
-0,2258483
0,04834849
0,3072917
-0,2506813
0,2007633
-0,1648064
0,4389945
-0,3244789
0,2433077
-0,2957486
-0,1606956
-0,4775747
-0,2074878
-0,392645
0,3538725
-0,1094815
-0,2861667
-0,03945988
0,4789448
0,2643231
-0,4970757
0,2119019
0,3900948
-0,3681626
0,4951253
0,3141981
-0,3247002
0,2624428
-0,1495237
-0,4949781
-0,1976585
0,3647696
-0,3217479
-0,03973907
-0,4251734
-0,1472527
-0,2488505
0,3738978
0,4221115
0,4250335
0,2269559
-0,1837239
-0,4284168
0,0829913
-0,1279783
-0,06479377
-0,2493089
-0,2193094
0,281512
-0,1219688
0,1990099
0,08671731
0,107738
0,02436775
0,3251634
0,3988391
-0,2224506
-0,02540082
0,3088796
0,4020571
0,02238899
-0,2538598
0,1792539
0,1107175
-0,289708
-0,3880379
0,3987198
-0,4848411
-0,2947445
0,1164235
0,1178643
0,1631622
-0,3874035
-0,4301491
-0,3688956
-0,3721781
-0,2493806
-0,06308979
0,07652539
0,240856
-0,03956336
0,2952896
0,06735629
-0,2813902
0,4016416
-0,4062924
0,1030815
0,3081143
0,124774
0,3579208
0,4593334
0,06329387
0,1075477
-0,2429526
-0,156104
0,06488866
0,1711968
0,4611105
-0,3353158
0,3059531
-0,410663
-0,1962605
-0,4121
-0,4933321
-0,2603395
-0,1249151
-0,3884521
0,1566446
-0,3563261
-0,1542813
-0,1107537
0,2236839
0,3148845
-0,02411872
-0,3462076
0,300406
-0,4010605
-0,3152468
-0,3655937
0,4015661
0,2607411
-0,06518179
0,444345
0,04250425
-0,4202993
0,461506
-0,3181595
-0,09858853
0,06651372
0,4060951
-0,0469318
-0,07087606
0,1885489
-0,02541417
-0,2311155
-0,171498
0,3118212
0,4492089
0,05478746
-0,03071553
0,35464
-0,2342324
-0,1573387
0,2398665
-0,4315665
0,4023572
0,1017496
0,2447462
0,1967695
0,1076606
0,4685564
0,08261234
-0,3619403
-0,00422889
-0,04760557
0,4102032
-0,2203394
-0,4084808
-0,06741542
-0,1275061
0,480006
-0,3727683
0,1345298
-0,3010813
0,4074471
0,1258286
-0,4564719
0,2796177
-0,07541209
0,4191539
-0,3176898
-0,1001641
-0,4719702
-0,391847
-0,3965319
0,4676474
-0,251721
0,1718756
-0,4998254
0,07364446
-0,2642524
-0,3701
0,3964483
-0,4144619
0,4240927
-0,2499521
0,2306456
0,4954965
0,378904
0,1449648
-0,2342972
-0,3393999
0,3245318
-0,4251591
0,3874947
-0,2134395
-0,3002446
0,3967108
0,3896099
-0,4696115
0,2010774
0,06798273
0,09490043
0,2845756
0,4139751
0,2518178
-0,3327314
-0,09053177
-0,345646
-0,04358155
0,4617338
-0,191394
0,1214319
0,2671123
-0,462891
-0,02000505
0,3427743
0,2566574
0,4759316
0,2741897
0,06647402
-0,2629561
-0,329542
0,1355926
-0,479138
-0,2519865
-0,055641
0,4176568
0,02886218
-0,2830009
-0,03025991
0,1911042
-0,009311259
0,4329311
-0,1861718
-0,1751171
0,1219817
0,2158815
-0,3052137
-0,4113882
0,02860183
0,4627495
0,4993577
0,02983111
-0,3509394
-0,1737724
0,1266883
-0,4000424
-0,09031349
0,3854737
-0,4214532
0,2123096
0,2679377
0,4228249
-0,2193955
0,151289
-0,07584935
-0,03477937
-0,1221398
-0,367575
-0,1040568
0,2845604
-0,1779599
-0,04981428
-0,2048647
0,2496527
-0,06749398
0,1659919
0,1046001
0,05575651
0,165969
-0,1481755
-0,3404279
0,02819151
-0,187111
0,2613612
-0,4979659
0,4426818
0,4733903
-0,3522571
-0,2614633
-0,0404734
0,1377772
-0,4583772
-0,2890203
-0,3518472
-0,08263022
-0,08390611
-0,06723136
0,1530416
-0,474388
0,3211379
0,04059619
0,4590492
0,1713922
-0,2864915
-0,224106
0,2067444
-0,1240869
-0,03307301
-0,272153
-0,3042692
-0,124507
0,3655289
-0,2196966
0,1648935
-0,1191022
0,1313418
0,09420782
-0,1661125
-0,4229274
-0,3014963
0,1015064
0,2051596
-0,454442
-0,2408486
0,4411948
0,2727903
-0,04336065
-0,2402282
-0,494859
0,123665
0,06655616
0,3605403
-0,2145346
-0,3520612
-0,04581183
-0,4794234
0,1861762
-0,07904452
-0,4157054
0,3891485
0,301167
0,1641244
-0,3264245
0,2684354
-0,4525657
-0,3261294
-0,202428
0,1812216
0,4515721
-0,4324644
0,4635119
-0,3143209
-0,3996457
0,06243736
0,4702215
0,1097196
0,08901483
-0,4537599
0,2234617
-0,3544712
0,3914008
-0,4895328
0,1711209
0,4285899
0,07253355
-0,07788557
0,1569102
0,292567
-0,2077081
0,1669051
0,3684138
0,3338463
0,2675005
0,4674416
0,3631974
0,281433
-0,2225963
-0,1534205
0,3138856
0,3535354
0,2339314
0,1502441
0,4811184
0,154202
0,1725281
0,3006785
-0,1359872
-0,07637125
0,2713661
0,07318407
-0,3079586
0,1701332
0,3032051
-0,149066
0,4978946
-0,2401968
0,1954362
0,1104887
0,08124894
0,1500566
0,2863784
0,02531153
0,2828348
0,09999663
-0,4330155
-0,4958
0,2174263
-0,1607824
-0,2261079
-0,08663505
0,2993941
-0,2407145
0,1900048
0,1483472
0,4405115
0,2747238
0,02613813
-0,2523637
0,384842
-0,458176
0,4161065
-0,4565457
-0,3519771
0,2870055
0,1481093
-0,3527864
0,2526885
-0,1789547
-0,04438347
-0,2237276
-0,4234113
0,2851605
-0,3674828
0,4161993
-0,4234415
-0,2057475
0,002629697
0,2814959
0,1039639
0,2865999
-0,09095389
-0,1094802
0,4593196
-0,2410476
-0,06579238
-0,4241396
-0,2593167
0,3455796
-0,49098
-0,3810158
0,4505548
-0,220663
0,09141868
-0,317837
-0,1561572
0,02556735
0,2536908
0,2943788
0,1754602
0,0280531
-0,1328472
-0,127567
-0,4973974
-0,4439058
0,4735664
-0,3117728
-0,1628414
-0,4488527
0,2210573
0,162323
-0,3192394
0,4120616
0,2826841
0,1189544
0,06404275
-0,4842763
0,4285731
0,1297041
-0,4691937
0,4093812
0,4032116
0,2130111
-0,04745179
-0,2397503
-0,3793994
-0,2734773
-0,3746493
-0,2298062
-0,1243539
0,4250381
-0,3396026
0,4936142
0,2542193
-0,4922452
0,2934672
-0,280349
0,4974372
0,3611121
-0,3709956
0,1851042
-0,2734754
-0,3435215
-0,2074993
-0,2676636
-0,4980575
0,1893221
0,04427844
0,3709444
-0,4864271
-0,05953604
-0,4735527
-0,0715099
0,1051812
-0,4275967
-0,364851
0,4639543
-0,3359823
-0,1593844
0,2312845
0,274649
0,2217114
-0,1370845
0,01159185
0,1440029
0,001448572
-0,03583533
0,4961096
-0,4951322
0,1343846
0,1547638
-0,01931995
-0,2976797
-0,1632586
0,1340022
0,2812868
0,3559167
-0,009834707
0,217406
-0,2864298
-0,4743415
-0,4336737
-0,4912952
0,342155
0,4054997
-0,1925837
0,4035611
-0,4988443
-0,2661277
0,4758323
-0,1165761
-0,3348957
0,1691213
0,1746162
-0,3474219
0,2514
0,4513179
-0,000813067
-0,07285434
0,2804273
0,07409173
-0,4442737
0,2309562
-0,2684686
-0,3281721
-0,3666093
0,1150021
0,228317
-0,4097041
0,2939191
-0,0627684
0,2322719
-0,07267612
-0,4930841
-0,4587165
0,07066673
0,1118225
-0,01259023
-0,4816643
0,3473274
0,1405678
0,2878103
-0,1630858
-0,0961253
-0,2631921
-0,0929808
-0,3073769
0,1781444
0,4506489
0,251415
0,1091799
-0,1151008
-0,373773
-0,1693214
0,4089799
-0,001992643
-0,1860577
-0,1480007
0,09356779
-0,3419095
-0,2962167
-0,334631
0,3047554
0,2652863
0,283286
-0,1397621
0,3796957
-0,03103238
0,1234923
0,2546018
0,1222398
0,4497203
0,2004399
-0,3478525
-0,2671338
0,4856822
-0,08897477
0,1602269
0,3277564
-0,3917
-0,1902091
-0,05015069
0,1663419
-0,155928
-0,1077574
-0,1922964
0,2083049
0,4906054
-0,3093234
0,3320684
0,3491791
-0,3849481
0,4857881
-0,148869
0,04420561
-0,416285
-0,2850413
-0,0479793
-0,1927859
0,2251189
0,2406992
-0,06663424
0,315135
0,305866
-0,385807
-0,4256587
-0,1700932
-0,3882608
-0,3450879
0,2568755
0,255806
-0,1642168
-0,474885
-0,4306486
0,147027
-0,482438
0,4873372
0,3359785
0,4394577
-0,4991369
-0,1752822
-0,3018879
-0,01617378
0,4437189
-0,4970102
0,07932431
-0,0834325
-0,003180087
-0,3933073
-0,07560807
0,4528846
0,3612258
0,4356041
0,06930703
0,4748996
0,107798
-0,1815552
0,2547876
-0,3336421
-0,3681072
-0,4210184
0,03104621
0,1443162
-0,03748566
0,006158412
0,4120131
-0,4570776
0,3696891
0,3875223
-0,2867509
0,1437733
-0,4393578
0,4915189
-0,2524185
0,423526
0,4956453
-0,4421797
0,08585292
0,1162695
0,441381
-0,1545432
-0,3248206
0,139807
-0,1863783
0,2605352
0,2518847
-0,142679
0,3003603
0,01686722
-0,3736359
-0,00794369
0,1148857
0,4974142
-0,4478056
0,2541769
0,3686304
0,4983234
0,4010551
-0,488315
0,03576332
-0,1964771
-0,2932994
0,1520346
0,441433
0,3824106
0,1258365
0,248129
-0,1762394
-0,2050741
0,2044443
0,2220073
0,4775466
0,4811925
-0,03500491
0,4342741
-0,2713001
0,4272003
-0,108816
-0,2305017
0,2002003
-0,1225742
-0,1489995
0,08358067
0,1779588
-0,1785224
-0,2720623
-0,2365602
0,4240298
-0,4742903
-0,386755
0,4850469
-0,01613456
0,4984205
0,4214467
0,4362878
0,1847224
0,2369178
0,4185754
0,128241
-0,1891888
0,3781739
0,2372154
0,1471146
0,2468468
-0,3643138
0,273095
-0,3971553
0,1048403
-0,3961442
-0,4480805
0,3071809
-0,3657402
0,4565823
0,122538
0,1349984
0,42962
-0,1987537
-0,1079507
-0,1620007
0,4844004
-0,1686706
0,1218712
0,4079357
0,1606134
0,3463039
-0,2866248
-0,2620381
-0,1545036
-0,2918421
0,3949611
-0,1885734
-0,06604642
-0,06890017
-0,3775954
-0,4689378
0,2673895
0,3788077
0,3147732
-0,05834955
-0,001639664
-0,4661964
-0,04836076
-0,1884007
-0,2636672
0,4169397
-0,4423348
0,189833
0,2023202
0,2442193
-0,1071677
0,321384
-0,1496157
-0,1026359
-0,2341126
-0,1767934
0,1394416
0,3159574
0,1342823
0,3687022
0,200188
0,4267591
0,006665051
0,1904025
-0,07642335
0,01199037
0,448474
-0,4702494
-0,4442964
-0,09214491
-0,2070705
0,4468632
-0,1693304
0,3258801
0,1380218
-0,1648111
-0,04570955
0,04411072
0,1125297
0,4795949
-0,2743076
0,4995137
0,2396633
0,3835796
0,3330059
0,1936225
-0,2247781
0,05535966
0,478857
0,4408227
0,3695352
-0,2556087
-0,4423801
0,254631
0,1599433
-0,4012408
-0,4374125
0,3902941
-0,07210535
0,2761333
-0,1091623
-0,145515
-0,4369045
-0,2827449
-0,06090909
0,0328483
0,01896781
0,2186078
-0,2343327
0,264434
0,2055781
-0,05583996
-0,1967062
-0,4575168
0,4058964
-0,1054445
-0,4859349
-0,001994669
-0,3160144
-0,4760644
0,08153898
0,4813915
0,1180678
0,3195291
0,06760401
0,4432003
0,3274107
-0,3109505
0,1553404
-0,2639266
-0,1797666
0,1330806
-0,3255566
0,3649875
-0,3860013
-0,2883669
-0,01858026
-0,1910301
0,4172796
-0,2175789
0,07244736
0,4544747
-0,3441901
0,2720443
0,08877832
-0,3554236
-0,0953142
0,2190106
-0,452439
0,0290758
0,2739755
-0,0003617406
-0,4066594
0,3218464
-0,1522656
-0,1881415
-0,1315212
0,4464034
-0,3275374
-0,04556495
-0,2516679
-0,4094999
0,4490855
0,4322993
0,01384467
0,4154706
0,1934773
0,331798
-0,4389769
-0,1328253
-0,1480959
0,3501092
0,08250076
-0,2538549
-0,4973129
0,2933096
-0,02976757
0,1831332
0,4138445
-0,1635694
0,4860218
0,2318783
-0,02293664
-0,3029006
-0,3907452
-0,3506421
0,2063483
0,08410889
0,1579642
-0,002724588
-0,4982607
0,4057634
-0,366761
0,3459085
-0,1637992
-0,4042786
0,301085
0,3368018
-0,4501697
0,1704118
0,01336974
0,3040999
-0,4961609
0,1716844
0,354835
-0,1366752
0,2758508
-0,1959682
0,3788018
-0,2556542
0,2529582
-0,3284739
0,2153705
0,09335905
-0,02059478
-0,1290734
-0,1677967
0,4585195
0,3586857
0,3659408
-0,2364402
0,02316302
-0,319391
0,112533
0,1057355
-0,4571021
-0,3362944
-0,05602783
0,2421956
-0,06149012
-0,3921443
0,4954606
0,3577361
-0,1748913
-0,232141
0,3583612
-0,01158303
-0,1788514
0,3781111
-0,3205653
-0,2372838
-0,191863
-0,35224
-0,02427286
-0,4621024
0,3031776
-0,3252665
-0,3443224
0,3672909
-0,1614677
0,1079786
-0,05985898
-0,2479265
0,2565048
-0,1875133
-0,398489
0,316564
0,355245
-0,4627708
-0,3790475
-0,139306
-0,4126663
-0,07273573
0,1305215
0,4409581
-0,3635474
0,1121395
0,1843253
0,3662444
-0,09437019
0,2853891
0,1563202
0,2308411
0,2361961
-0,128215
-0,3159369
-0,2406309
0,1363926
-0,4282401
0,3635809
-0,04077846
0,2589176
-0,4103308
-0,142181
-0,2157043
0,03396553
-0,08649737
0,3794111
0,3070391
-0,442593
-0,09166867
0,3447897
0,01820987
-0,09718233
-0,04743057
-0,3070281
-0,3722043
0,1160081
0,46043
-0,3101122
0,152455
0,464918
-0,3818721
-0,3910125
-0,4153032
0,1131709
-0,381261
-0,099006
-0,195561
-0,1459571
-0,3938656
-0,3784411
-0,4842119
-0,4194973
0,2895557
-0,3408041
0,0743013
-0,3866048
-0,1169425
-0,191727
-0,2369623
-0,14196
0,4257822
-0,4385663
0,3518702
-0,2097207
0,2627164
0,09604043
-0,4876199
0,4612509
0,4462795
0,1767979
0,07667834
-0,4803742
-0,4797692
-0,02565223
-0,2480534
-0,1000472
-0,003114522
-0,1748785
0,3284743
0,07463747
-0,02648264
-0,04474956
0,1205609
0,01964515
0,1742915
-0,05150729
-0,2189247
-0,3774259
0,1581941
0,01113838
-0,3989841
0,4541249
0,1592308
0,3060349
0,148137
-0,08627242
0,3355256
-0,3770883
0,3801875
-0,3846562
0,450757
-0,381135
-0,3966399
0,200732
0,4344283
-0,4300004
-0,3648719
0,3618058
0,3209767
-0,07470506
-0,4568659
-0,254967
-0,3855468
0,2370311
0,4738135
-0,1334723
-0,2220312
-0,4453185
-0,4827828
0,4853696
0,4743191
-0,2859011
0,1045681
-0,2806504
0,02819532
0,1658553
0,3245144
-0,4268003
0,4555156
0,2463045
-0,01152998
-0,110511
-0,237382
-0,03360623
0,1954466
0,4073557
0,3791262
-0,07271081
-0,1752868
-0,2864389
-0,1360745
0,2902288
-0,4621581
-0,222694
-0,1275383
-0,07364613
-0,3207514
-0,2882776
-0,1916203
0,4272801
-0,3295861
0,1720271
-0,4831988
-0,169552
0,06707209
-0,1016822
0,09050149
-0,06980914
0,1219906
-0,2118962
0,462569
-0,03394765
-0,2193342
-0,3142005
-0,03623611
-0,05416387
0,1208449
-0,151219
-0,2486271
0,2077764
-0,3279716
-0,2748114
-0,1275832
-0,4217292
0,320732
-0,465201
-0,2824199
0,1655153
0,4708024
-0,2553139
-0,2985814
-0,287341
-0,1960866
0,3288047
0,1282894
-0,09486908
0,3231307
-0,1268042
0,2670428
-0,4204601
-0,2587655
-0,03193551
0,08339423
0,09870416
0,4022539
0,4266325
0,412259
-0,4986962
-0,2858753
-0,06495374
-0,4340119
-0,403746
0,2973012
-0,04979914
-0,2228093
-0,1573198
-0,4525456
-0,3121121
-0,3504617
-0,3470272
0,4091071
-0,2974521
0,4930414
0,2114308
-0,4986472
-0,1687635
-0,1173206
-0,03679913
0,4591261
-0,179325
-0,0752781
-0,2122961
0,4081066
-0,1680042
0,2498877
0,01130801
0,06848365
0,3418117
-0,0908975
-0,281363
0,1661316
-0,4080371
0,1863937
0,30378
-0,1769354
-0,2963526
0,01324052
-0,3247448
-0,2511439
-0,1476932
0,2371164
-0,3690186
-0,4378028
0,3205398
-0,228479
-0,1390479
-0,4148989
-0,3591496
-0,3579141
0,136913
-0,433673
-0,2680776
-0,2143343
-0,05227786
0,00657481
0,3864291
0,2281285
-0,2728908
-0,06761414
-0,4818256
0,05055112
0,07137972
0,06169719
0,4902971
0,3052459
-0,1588425
-0,04477376
-0,1175076
0,4333329
0,308514
0,3668177
-0,1116368
0,09324473
0,4239849
-0,4643573
0,06791633
-0,4940184
-0,3558527
-0,005291879
0,2859838
0,4070741
-0,3413736
0,4199045
-0,1265642
0,129894
-0,2598073
0,1410979
-0,2744116
-0,4173384
0,1051025
-0,444261
0,4604704
0,1332718
0,2541887
0,4941819
-0,04269427
-0,4687605
0,1919615
-0,3897178
-0,3534651
0,2388397
0,034365
0,2942487
0,04782265
-0,2609496
-0,07197577
-0,4125015
0,2384503
0,06598824
0,4090428
-0,4115117
0,3389702
0,3694035
-0,4701099
-0,2114478
-0,08861035
-0,4485185
-0,2836131
-0,1566369
-0,03452808
-0,1453097
-0,4099085
-0,2351453
-0,4160259
-0,4245737
0,00395745
-0,1007436
-0,229964
-0,1484923
0,4841751
0,3596995
0,08672315
0,2516512
0,2188247
-0,4785274
-0,4017528
0,1445566
0,1272842
-0,08842212
-0,3118033
-0,2386231
-0,007782876
-0,006557524
-0,1241701
0,04654759
-0,2644762
0,3862193
0,35601
-0,3495386
-0,1949521
0,2766292
0,3073637
0,01508647
-0,4278902
-0,2894429
-0,2423226
-0,015912
0,3115482
-0,3181226
0,3350321
0,1425444
0,06220573
-0,09304327
0,4648567
-0,07894367
0,1765467
0,09678894
0,4065305
0,3761249
0,1029596
-0,3744086
-0,1488586
-0,02503556
0,4840875
-0,3561367
0,2802171
0,4600732
-0,1894913
0,07491535
-0,1483117
-0,02465111
-0,4531835
0,1478329
0,4061171
-0,4478853
0,253087
0,0003294349
0,06294912
0,18364
0,4517452
-0,077797
0,04740912
-0,4645348
0,02386981
0,1766693
0,08061165
-0,3935452
-0,1978684
0,2709901
-0,04422837
-0,3377819
0,3516947
0,3323392
-0,4896629
0,04595238
-0,1000523
0,1447469
0,265173
0,462659
0,460282
-0,0572539
-0,01179284
-0,1830602
0,2899144
0,4494497
-0,4749484
0,3414017
-0,08111435
0,1837852
-0,4908315
0,1667827
-0,07233304
0,265625
-0,4970191
0,1775323
0,3325549
0,4076807
-0,300513
-0,4186045
0,2294017
-0,424432
0,4034387
-0,2055489
-0,02028781
0,07745296
-0,08198625
-0,2016626
0,06620461
0,1111401
0,2583177
-0,1675008
0,07331949
-0,08946472
0,4793714
-0,1436729
-0,2473992
-0,03835267
0,3943784
0,005664527
0,3788745
0,2714638
0,07775146
-0,4967231
0,1701637
0,147403
-0,3866596
-0,05935234
-0,3223264
-0,4705764
0,1248475
-0,4031366
0,3010116
-0,3575019
0,3999776
-0,1770149
-0,430699
-0,1786535
0,440116
-0,03048092
0,4453702
0,4234452
0,3360664
-0,1314532
0,3691952
0,4154613
0,3183333
-0,03245622
0,4961689
-0,4348247
0,3725715
-0,01947886
0,05849701
-0,4903061
-0,4654675
0,1479932
0,281888
-0,1715663
-0,3200095
0,4137077
0,1518477
-0,01475185
0,4253974
-0,3375882
0,4790206
0,4101675
-0,203685
-0,2659117
0,208852
0,01571411
0,1788856
-0,01835757
-0,4099616
-0,07396621
-0,4333993
0,3688289
-0,2768229
-0,1233905
-0,3393506
-0,3932743
-0,009042442
0,1511677
0,3814291
0,4622873
0,2439445
0,1517542
-0,4149238
-0,1660442
0,1556486
-0,4068817
-0,1973723
-0,2107994
-0,1532021
-0,09934944
0,2009863
-0,3566637
-0,1923024
0,05921346
0,2107041
0,03551775
0,4874054
0,133807
0,07494134
-0,05876583
-0,4091569
0,1680938
0,3147579
0,2789994
-0,03732616
0,3778579
-0,3517711
-0,2407382
-0,1544306
0,03566188
-0,4309652
0,1367282
0,4567226
0,3715782
-0,1213445
0,4331924
0,09501964
0,2450474
-0,2243914
0,3887633
-0,4865788
-0,4506198
0,3100214
0,4047874
0,375407
-0,4226497
-0,2166283
0,03361958
0,01634306
0,4126817
-0,4298494
-0,3883235
0,2834717
0,3531735
-0,3610896
-0,1185676
-0,1619856
0,1432066
-0,3879586
0,4765373
0,4006166
0,4529312
-0,3287041
0,2230961
0,2362977
0,06930548
0,2510271
0,1395782
-0,4428582
0,4273949
0,1582018
-0,4032131
0,03803903
0,173238
-0,2154302
0,43585
0,366719
-0,2430514
-0,2869476
-0,259222
0,4616364
-0,06268638
0,2297804
-0,2078536
-0,2553966
0,06510216
-0,4584419
0,393659
0,01444334
-0,3671893
0,2650697
0,4838935
0,4508046
-0,08184928
-0,0801658
-0,3567572
0,02124327
0,209048
-0,133581
-0,4698172
-0,06930703
0,4801918
-0,4823045
0,2729788
0,333078
-0,4698054
-0,332571
-0,1622638
0,05520278
-0,09491485
0,007419765
-0,4612952
-0,4093676
-0,03318602
0,05863553
0,03401369
-0,3263386
0,2655575
-0,245759
-0,2361585
0,2924281
-0,340986
0,200982
-0,2023265
0,03340489
-0,4821495
0,4778515
-0,1080309
-0,4212086
-0,02848989
-0,1572744
-0,1349425
-0,1331739
-0,490641
0,4432548
0,4815038
-0,3158338
-0,007082999
0,243096
-0,05465585
0,1473201
0,4299916
0,1429329
0,4074999
0,1774183
0,08045834
-0,4096135
-0,4718399
0,2699883
-0,151928
0,1007143
-0,420585
0,05182618
0,4019141
-0,378574
0,1412473
-0,3617371
0,3533764
0,1907804
-0,09380847
0,4113891
-0,4105188
0,4914051
0,4166341
-0,4784882
0,2146515
0,3852906
0,1078786
0,3920742
-0,4272622
-0,2553886
-0,183793
-0,00487119
-0,09268051
0,2744814
0,2363325
0,3848341
-0,02902609
0,4697289
0,3825009
-0,4418033
0,001314819
0,1215065
-0,2624888
0,3909888
-0,2078523
0,3135937
-0,04000539
-0,1529666
-0,1863518
-0,4612489
0,4876184
0,03302568
0,1952959
-0,1125875
0,2501879
-0,3546771
0,2637384
-0,2861832
-0,2875193
0,3703026
0,1332761
-0,2578647
-0,3435425
-0,2357652
-0,2487447
0,3549086
-0,4499869
-0,2318447
-0,1205689
0,4500095
-0,4256322
0,3282895
-0,07101458
0,1759246
-0,2869059
-0,08727628
0,03639561
-0,4834666
-0,2377439
-0,2932451
-0,3764435
0,3983158
-0,3307222
0,3833278
-0,4368213
0,3021933
0,1545197
-0,1637461
-0,06747085
-0,1109989
0,3138971
-0,09479898
0,2833273
0,163282
-0,2262883
-0,1533807
0,2507923
-0,004166067
-0,3349215
-0,2411527
-0,1353143
0,03682512
0,2556949
-0,08288294
-0,1530178
-0,4624298
-0,2824495
0,4140735
0,2008091
0,2127466
-0,2290118
-0,2594844
-0,4324745
-0,1510821
0,2788502
-0,0485974
0,415634
