0,4409589
-0,1761643
-0,1760386
-0,3148137
0,9014504
0,5369577
0,221553
-0,4418692
-0,4575217
0,6949819
0,4397495
0,1833894
-0,8677593
0,4225879
-0,07016303
-0,2714388
-0,03656167
-0,3371776
-0,1327348
0,7678466
-0,2000881
-1,644627
-0,3292412
-1,332926
-1,07795
0,1003458
-0,0149036
0,7488778
0,04955018
-0,5957845
-0,4505382
-0,07234222
-0,02967483
0,3825597
-0,208589
0,8173624
1,109781
-1,163332
-0,6375437
0,9853647
-0,6656315
-0,6397169
1,198321
0,6826564
-0,8857245
-0,5601191
0,3156587
0,7788063
-0,9175616
0,4413284
-0,2204725
-0,4047052
0,0562015
0,221309
-0,1290792
0,08808696
1,025572
-0,3816773
0,9357775
-0,203806
0,3866675
-0,5909057
0,5650978
0,7265149
0,610352
-0,1237783
-0,6784582
-0,9009473
1,518133
0,5961256
1,970772
-0,8025484
0,3487675
0,5808403
0,8128298
-0,2669508
0,08160037
1,318564
-0,1887879
0,7161502
-0,08544421
-0,4137405
0,9424906
-0,2974125
-0,853581
-0,6291234
0,2313669
0,2368857
0,01881175
0,6351973
0,622278
0,3733628
0,1326714
-0,4665467
0,3117691
-0,03371383
-0,002301753
1,041327
0,4534767
0,08735991
0,1982102
0,2273853
0,07879907
0,7308829
0,1331745
0,01154886
0,997489
-0,9061139
-0,3507414
-0,2446628
0,7359394
-0,02730405
-0,8825003
-0,1931389
1,982239
0,7888786
0,8923706
-0,1314757
0,3074884
0,5868731
-0,4232382
-0,2658115
-1,079795
0,8624994
-0,360795
-0,1327593
0,3298354
-0,8135775
0,9357535
0,06399643
-0,7294095
-0,4323048
-0,8982244
-0,2189847
-0,4000629
-0,56476
-0,4252697
-0,5712973
-0,5299817
0,5674517
0,5868709
0,2368496
-0,1446847
-0,07342066
0,003150821
0,1841698
-1,257099
0,0673089
0,1150992
1,219443
-0,7124844
-0,4084591
0,4614761
0,1164134
-0,3950481
-0,5633978
0,7924361
-1,253401
-0,2537276
1,510014
0,06014685
0,5201627
-0,2182672
0,2104543
-1,005954
-1,766425
0,06036156
0,341155
-0,9541506
-0,3205252
0,8043247
-0,2282025
-0,3609233
0,3282457
-0,2360008
-0,221029
-0,4347839
-0,569983
-0,553264
0,273371
0,4811546
-0,4031024
0,1385398
0,1310227
-0,2691588
-0,2192255
-0,08055109
0,06642818
-0,569401
0,2519797
-0,118972
0,2679089
-0,1974713
0,3457331
-0,2814858
-0,4842084
0,007151127
1,075004
0,8249052
-0,4243731
0,9520814
0,9723432
0,4489945
0,3534093
0,1429544
-0,1875364
0,1273413
-0,1756758
0,1448441
-0,2248275
0,3435325
0,4632623
0,5530884
0,1223583
-0,8934842
-0,1752263
0,7610236
-0,08608383
0,6180634
0,4963999
-1,187683
-0,3217807
-0,7338064
-0,4726266
0,7279561
0,6229404
0,09219462
0,1895189
-0,2711098
0,1631039
-0,3816677
-0,2421997
-0,7387546
-0,6055623
-0,7352855
0,3479022
-0,1452963
-0,3091561
-0,5670828
-0,05918618
0,8243135
0,7764632
-0,7121499
0,5138508
1,078752
0,1175869
0,2676581
0,68855
-0,4895453
0,2320812
0,1385572
-0,4273172
0,9018945
-0,09663135
0,4172666
0,1924989
0,4176714
-0,7381713
-0,1899853
-0,7124855
0,1742854
0,4912713
-0,7258529
0,721522
0,1441288
-0,2347822
-0,02000493
0,1094722
0,08936858
0,2946488
-0,07707609
0,145171
-0,5302969
0,8785031
-0,7547931
0,5070482
-1,038643
-0,7138298
-0,3803351
0,4694973
0,6097175
-0,225727
0,2850631
-0,02355254
-0,1988281
-0,2405183
0,898653
-0,2468993
0,0729668
-0,1617792
0,286154
-0,07402125
0,122512
-0,400063
-0,3385844
-0,4236338
-1,5521
1,641387
0,2451536
-1,527301
-0,157797
0,06340289
0,1125582
0,1726007
0,5714132
-0,7822309
-0,9990403
0,07117502
0,8308601
-0,4880979
0,4057506
0,8119099
0,5314023
0,03152061
-0,4600559
0,5353456
-0,53214
0,4100476
-0,4553639
0,169246
0,06195407
-0,2630531
1,015863
-0,3494132
-0,3257387
0,6889859
0,02131718
0,7303905
0,400597
-1,004642
0,05448586
0,7337023
0,102538
-0,1803686
-0,3376641
-0,9946229
0,3555712
-0,3185884
0,07434016
-0,6244176
1,055917
0,05386555
-0,164375
1,248628
1,005345
-0,5563269
0,5806581
0,1871534
-0,5632688
0,4577329
-0,5387811
0,4802191
0,3435283
-0,2835708
-0,7784571
0,08755057
-0,316212
0,8950741
-0,8944451
0,8563983
-0,1079525
0,367662
-0,5706602
-1,329631
-0,3234571
-0,1120421
-0,5310517
0,1881913
0,08010077
-0,370833
-2,121402
-0,3832872
-0,1827318
0,2001297
0,1157462
0,3454907
0,2528983
0,07551555
0,9023092
-0,3629472
-0,1913576
0,2793526
0,02666865
-0,329303
-0,07210135
-0,2013543
-1,054546
-0,3414947
0,6992856
-0,9337831
-0,1167845
-0,3120683
0,5494912
-0,594331
0,5874621
-0,3090058
0,5569969
-0,3339304
-0,4005163
-0,3703212
1,174722
-0,5736222
-0,6063506
0,009906873
-0,2324411
0,01278286
0,5836473
-1,036575
0,04473959
0,2939767
0,06849103
0,9096528
-0,07540482
-0,4231212
-0,05516356
-0,425335
0,03037962
0,5993229
0,2180548
-0,1706456
-0,5250031
-0,3630638
1,176234
0,2272561
0,3242772
0,7975854
0,7073517
-0,4989294
1,202724
0,2946028
-0,121989
-0,3321406
0,3890221
-0,5332971
-0,05457558
-0,505286
0,9983211
0,5206217
-1,355393
-0,6637844
-0,08454221
0,6836879
-0,3850535
0,3089851
-0,5074038
-1,387582
-0,1687835
0,1454766
1,099533
-1,412285
0,6895707
-0,2534761
-0,1409714
0,6734018
-0,9013852
0,5467197
0,1032332
0,2276177
0,07529819
-0,1736991
0,6833815
-1,140054
-0,446142
0,4658818
0,3818744
-1,608446
0,8618803
-0,9009648
0,6229059
0,1843606
0,680603
0,7074579
0,003918409
0,2430024
-0,7873968
-0,1412894
-1,308677
-0,4224657
0,5087649
0,8439901
0,1390901
-0,5669749
-0,2910101
-0,01743932
-0,3653118
-0,9773946
0,3399435
0,3012501
-0,383099
0,6799986
0,2790098
-0,2330325
0,3529416
-0,3728521
-0,2121317
-0,07545546
-0,3157533
0,635542
0,07648689
0,2733404
0,5398073
-0,8584976
-1,05125
0,6349241
-0,350648
0,4848861
0,3341677
-0,4476871
0,589926
-1,193995
-0,3120432
-0,5951726
-0,02182055
1,378146
-0,2408303
-0,3894169
0,1098604
-0,3680931
1,802049
-0,9251863
0,5902734
-0,3232324
-0,1382675
0,0901016
0,5095606
-0,2076258
-1,196906
-0,3963635
1,142377
-0,0861671
-0,3452621
-0,2400814
0,7759069
-0,4933994
0,8332387
0,5149814
0,630057
0,1715221
1,529777
0,04611981
-0,726395
0,2719892
-0,03030342
0,1444389
-0,3261681
0,4666518
-0,4703674
-0,2467451
-0,9190794
-0,2670911
1,552602
0,1466397
0,1669983
-0,8487901
1,06701
-1,270633
-0,3721691
-0,002215087
-0,08114028
-0,01121086
0,7261096
-0,3215821
0,4438213
0,3607856
-0,6485401
0,2161568
0,00611639
-0,6956682
0,5263465
-0,7448439
0,725068
-0,3592316
0,1246268
-0,146358
0,4935862
0,3574
-0,7229003
1,688588
-0,1997003
-0,3473305
-0,6649531
0,07887912
0,2010898
0,0430041
0,6741235
0,8147209
-0,8779012
0,404185
0,3686628
-0,616825
0,1763822
0,795015
-0,7840889
0,1574432
0,7697662
0,05555904
0,2321132
0,4871544
0,0771839
0,1083461
-0,0332337
0,7705938
0,9675667
-0,04126686
-1,747356
0,2238558
-0,3948302
-0,2212616
-0,715031
0,9970451
-0,1511715
0,6778773
-0,3028402
-0,3613409
0,3126285
0,1318574
-0,4039862
-0,1103129
0,6044812
0,104946
0,4522276
0,4212093
0,3213707
0,5629647
-0,762367
-0,778388
0,3332005
-0,280406
0,2520291
0,1501473
-0,2122524
-0,5430435
0,1610852
0,4386655
0,2849499
-0,007891119
-0,2221798
-0,3975568
-0,1871169
0,3000519
1,380596
0,1976741
0,09055595
0,2467651
0,8628473
-0,3889614
0,5104871
1,305609
-0,768408
0,9667042
0,2108799
0,8146734
0,973574
-0,5102474
0,403885
-0,09241283
-0,04972839
-0,6446751
0,344206
0,6531109
0,9066065
0,001940787
-0,8162425
0,7416509
0,4042751
0,2214239
-0,3081473
-1,187758
-0,08139646
0,8992424
-0,808381
1,10304
-0,4409026
0,1179171
-0,5198013
0,6586797
0,02307761
0,3404977
-1,487315
-0,7083703
0,439527
0,0965783
-0,07284915
-1,678016
-0,01214838
0,06971806
-0,6398814
-1,541127
-0,2110166
0,01361059
-0,3733146
0,3604409
-0,2785329
1,329795
-1,597956
-1,50964
-0,3069481
0,5298095
-0,5090209
-0,8357168
0,4885395
0,05094355
-0,1663733
-0,3128424
0,8638579
0,865397
-0,08196524
-0,6376684
0,4317192
-0,3473465
-0,9831886
-0,2410398
-0,3921315
-0,6475668
-0,449092
-0,7211851
-0,1701677
-0,1338941
0,004491806
0,5392935
0,00403069
-0,385684
-0,479531
1,170076
-0,3590695
-0,9283862
0,6256664
-0,1734538
0,5596715
-0,7398379
-0,07699871
-0,05186343
-0,9607358
0,1791861
0,2722636
0,9330866
-0,4074227
-0,9577216
0,5329521
-0,07835361
0,2756575
0,1883004
-0,2490683
-0,2406062
0,1035009
0,3354829
-0,568222
1,621752
-0,1042618
1,466471
-0,4142467
-0,3173906
-0,1552013
0,3082475
-0,7526543
0,7427669
0,487206
0,8135379
-0,5090881
0,6677608
0,4675338
0,3521417
0,9367146
-0,8087571
0,545473
0,1924646
0,7577552
-1,146339
-0,4407656
-0,416275
-0,232897
-0,1874338
-0,6942091
-0,1815408
1,182772
-0,3657271
0,5888552
-0,4678944
0,4238794
0,1919338
0,5994597
0,174423
0,7287514
-1,069167
0,07435322
-0,1311023
0,06187862
0,07577032
-0,03555204
-0,04218984
-0,3219818
0,6227446
0,4605377
0,4207227
0,07077277
0,3106499
-1,237694
0,09834337
-0,1671137
0,02429622
0,07476455
0,4265484
-0,5304652
-1,590222
-0,5735614
0,8622249
-0,06705244
0,8493883
0,4018317
-0,8401138
0,3677773
0,6653255
0,6621028
-0,4032658
-0,03441751
0,230566
-0,3764601
0,3760301
-0,06990588
-0,3352877
1,100809
0,4899296
-0,3079934
1,20911
0,697216
0,6867997
0,3089399
0,01092426
0,0397318
-0,438768
-0,2061756
0,8674269
0,8277509
-0,302232
0,8454739
0,18353
-1,291421
-0,3055798
0,2607509
-1,385938
-0,9774982
0,2281031
0,8740477
0,659058
-0,1487221
1,376272
-0,2035846
0,4128383
0,116264
0,6237188
-0,005116463
-0,9006131
-0,7966858
-0,7134326
-1,112753
0,3335692
-0,0383227
-0,6921437
-0,6092038
-0,2613517
-0,8144478
-0,5574869
0,3416125
0,3133238
0,4320416
0,08641487
-0,539346
-0,9485629
0,4382677
0,3265209
-0,1809268
0,01190774
-0,141758
-0,4869369
1,106451
0,5896001
-0,04140474
-1,51135
0,641516
-0,0681746
-0,3345463
-0,0513705
0,3293628
0,8388757
0,5008022
0,1393521
0,03488654
0,0820455
0,09182245
0,2764181
0,1012713
-0,05449153
-1,419741
-0,4520184
-0,3937985
0,03705215
-0,563199
0,2202237
0,1035993
-0,3364798
-0,1099059
0,6846108
0,2958033
0,04869734
-0,3032631
-0,859063
0,7750633
0,6626393
0,7386531
-0,5313506
-0,02486062
0,201504
0,04350978
0,2837961
-0,280653
-0,07427579
0,1714289
-0,3825372
0,8455122
-0,2873793
0,9222006
-0,8904849
0,5455118
0,5273823
-0,4550942
-0,7620652
0,2796918
0,3512816
-0,2769759
0,4642407
0,7820224
0,4852463
0,6070494
0,254397
-1,024826
0,1990648
0,3977791
-0,6142131
-0,5282971
-0,5042195
1,156888
-0,03480417
-0,2740427
-0,3504675
1,312658
0,3196235
-0,6111383
0,6090836
0,7049215
-0,437485
0,1750184
0,9434683
0,2095624
-1,316421
0,06083339
0,06889075
0,1356492
-0,9234895
0,1912215
1,152669
0,5669327
0,2431394
-1,173059
-0,01530468
-0,5741468
0,3603527
-0,3097795
0,4213545
-1,578405
-0,6457059
0,4235008
0,1403894
0,936543
0,5926538
0,3133767
-0,4062349
-0,05545354
0,4247438
0,318416
0,3743068
-0,4475645
0,4854388
0,2538247
-1,01925
0,5637107
-0,7753526
-1,785959
-0,007476926
0,2985915
0,2594672
0,008293986
-0,7926559
-0,3569124
-0,5019938
0,04940891
-1,137558
0,8435604
-0,840221
-0,3426308
-0,2943966
-0,02927268
0,8329476
0,3182188
0,3586943
0,5646318
-0,1890144
-0,05368853
0,08677983
0,1958083
0,8410565
0,5209677
0,32889
0,4131265
-0,748016
-0,4713914
0,7776014
0,4524873
-0,6160473
-0,9267175
0,1894435
0,8910868
0,5837142
0,3709077
-0,09479505
-0,07797867
0,7613276
-0,2314087
0,03120308
0,2156279
-1,03418
0,5826352
-0,066208
-0,04806653
0,717863
-0,6155565
-0,2363163
-0,1433401
-0,3483097
0,5637556
0,6526096
0,09746033
0,9893166
-0,2628076
-0,3816788
-0,05327183
-0,1298803
0,5414208
0,1287094
0,4625244
-0,8231975
-0,4069118
0,6287274
0,2479637
-0,6489581
0,3400182
0,4274363
0,6422423
0,0401715
-0,7392147
0,2004269
-0,6351089
0,2048821
0,7200983
0,4169659
-0,3770746
0,06106369
0,03652942
1,000504
-0,1430984
0,6535128
0,07161236
0,01148707
0,2014088
0,5826689
-0,2301884
0,3281824
-0,7135279
-0,3019248
0,542692
0,8247085
-0,609165
1,101968
-0,2321297
-0,3529437
0,4113228
-0,1043167
-0,2347983
-0,20219
-0,4475539
-0,6010873
-0,8308481
1,497406
0,3431236
0,6695468
0,8539579
-0,6355637
0,2717195
0,6320168
-0,2614447
0,1033123
0,4120719
-0,4272593
0,4958341
-1,155695
-0,6047071
0,8419414
0,6754905
0,1022842
-0,4117633
0,2192855
-1,058181
0,2182696
0,4816617
0,3949679
-0,3085301
0,6976137
-0,7479272
0,3434221
1,566917
0,05341399
-0,9537721
-0,8575043
1,219176
-0,03792065
-0,2867747
-0,2661741
-0,9678361
0,1097928
0,3322002
-0,36216
0,4906703
-0,1769653
0,4504697
-0,3309936
0,1530666
0,8464761
-0,2696489
-0,03715622
0,5094266
-0,2145791
0,4029976
-0,7951247
0,6273813
0,4052798
0,4012111
-0,2795496
-0,4287781
0,09277807
-0,8349667
-0,5192132
0,4939454
-0,02745791
0,682398
-0,6989973
-0,6312674
-0,1504282
0,08021626
-0,1048749
0,126704
0,2654296
0,1914737
-1,004878
0,5466985
-0,4781705
0,7072937
-0,7832449
0,6559385
0,8402513
-0,09858054
-0,3539264
-0,2339752
-0,1502789
0,6278075
-0,008023381
-0,6150263
-0,9777164
1,273643
0,2627079
-0,1752826
0,994869
-0,5570208
0,3502889
-0,3711771
-0,3293283
0,826037
-0,368827
-1,584229
0,8896755
0,1643242
-0,2018072
0,6448498
0,2026552
0,2707099
-0,1814663
-0,2404394
0,2279016
-0,2201586
0,6927611
-0,2679896
0,366184
-0,1115207
1,399059
-0,7589437
0,2002635
0,4128762
0,8961123
0,1426481
0,3763903
-0,19392
0,2816359
-0,3957183
-0,06919235
-1,265634
-0,2984272
0,4714801
-0,5617664
1,127713
0,9193401
-0,3559719
-0,3089368
-0,3435163
0,2322894
-0,04140061
0,4490306
0,07656229
-1,150737
0,3598785
0,5129402
-0,07346447
0,1743275
0,686701
-0,4666827
0,5849439
0,2453347
0,2432547
0,2871068
-0,5879492
0,3687546
1,184569
0,5722515
0,8017471
0,8114246
-0,4640291
-0,9155489
-0,3466874
-0,4105256
-0,439891
-0,1299065
-0,1706544
-0,330419
1,3412
0,2323366
0,7355772
-0,1611643
-0,05829448
0,000418365
-0,3569869
-0,6154125
-0,7502451
-0,2747154
0,4237811
0,6121011
0,4150673
-0,398613
-0,3050243
-0,1089996
1,010683
-0,02270699
0,4784155
-0,7720318
-0,1153218
0,1408809
0,06365776
-0,7459105
1,177907
0,9566404
-0,007257521
0,1053979
-0,5182421
0,2310758
-0,9260116
-0,5355192
0,3893339
-0,2561909
-0,3429863
-0,1458352
0,04669516
0,05713873
0,324863
-0,0818609
-1,061343
0,4494987
0,09565978
1,127823
0,7278752
0,01434201
-0,2723407
-0,4607574
-0,6924896
0,3955832
0,11702
0,3547148
0,8830571
0,1076792
0,6721929
0,172923
0,1938308
-0,2485622
0,4411399
0,4736645
0,2647794
0,09444487
-0,6446661
0,8469125
-1,239055
0,2591167
0,2892165
-0,09091038
-0,2426873
0,3888897
-1,207376
-1,547788
0,6394437
-0,7402915
0,5803391
0,7138597
0,06132732
0,1803589
0,4941476
0,1779354
-0,1988169
0,1272839
0,07286642
-0,3473334
0,9639894
0,7350643
-0,3315122
-0,395715
0,1894221
0,6552347
0,01110148
0,2983935
0,2762179
1,01667
0,5613078
-0,4984681
0,09146941
0,09431291
0,3193222
-0,008836031
0,3180464
0,4015244
-0,7574666
0,4938083
0,341774
0,1257256
-0,5827686
-0,1232956
0,4578158
-0,4792159
-0,6094511
-0,4737641
0,562565
0,453787
-0,1932443
-0,07120895
0,07005292
-0,09262735
-0,2412678
0,2978503
-0,5881247
0,2796623
0,7348279
0,8916574
-0,07954843
-0,04596537
-0,09451419
0,1660729
0,1273156
-0,4677033
-0,3429987
1,206841
-0,4839578
-0,1100857
-0,3765326
1,362221
-0,4741375
-0,3677501
0,2435072
-0,2972663
-0,7544666
0,553211
0,7189896
0,3991153
-0,6705993
0,9626587
-1,36887
0,007222801
-0,1373476
-0,006246328
0,1678308
0,4028002
0,9621248
-0,620032
0,8401604
-0,3548574
-0,2059222
-0,8965452
-1,192573
0,09300165
-0,6424641
-0,1804967
-0,007770449
-0,1395462
0,4171074
0,8495657
0,2415144
-0,3987315
-0,4327716
-0,6412216
-0,4709506
0,9939473
0,01047686
-0,5634772
-0,692487
-0,1608396
-0,6493852
-0,4578636
0,4352268
0,3153322
-0,06805122
0,1739556
-1,057676
0,04011863
-0,1910248
0,5780058
0,04200166
0,4869658
0,4700115
0,6765999
-0,008350939
0,359316
0,6113542
-0,4280758
1,45649
-0,4968265
0,4331294
-0,1232616
0,09479254
0,5099247
-0,5658732
0,6149731
0,5545126
-0,5733415
1,127847
-0,6839402
0,9395937
-0,5941342
0,350939
-0,8567131
0,7173137
-0,4708137
-0,4936408
1,116033
0,3743469
-0,3026563
0,1300633
-0,4910997
-0,2930945
-0,1152804
-0,1338407
0,1991575
-0,1844873
0,413273
-0,354567
-1,178121
0,537253
-1,154008
-0,9659608
-0,01136869
0,6233027
0,3677805
1,347646
0,6250373
1,092095
-0,3042041
-0,6332581
0,216271
0,03350532
-0,2981333
-0,4418344
0,5639467
0,2292933
-0,4655147
-0,4146326
0,4130501
-0,05970132
-1,41687
-1,349423
-1,021306
0,6055523
-0,5911432
0,2778248
0,5813874
0,8197063
0,393456
0,2441997
0,5242502
-0,2527204
0,3149867
0,4785762
0,1335866
0,2629302
0,4323123
0,7881103
0,3909413
0,0799917
1,256006
-0,1939234
-0,06808925
0,5998082
0,1714889
-0,3406866
1,103495
0,3427128
0,4639837
-0,4692432
0,8102876
0,3068174
-0,1111507
-0,1744756
-0,009355187
-0,3427569
-0,05147827
1,067596
0,266938
-1,225016
0,1958885
1,01361
0,07687163
0,754778
-0,5745652
0,1638505
-0,332384
-0,269267
0,4749621
0,7815365
0,3973064
0,1939382
0,1303949
0,1756338
-0,3682334
0,2778382
-0,6771713
0,07200271
0,5103167
-0,03421998
-1,081893
-0,214154
-1,004691
0,1399533
0,09096836
-0,8157843
1,429505
-0,5965452
-1,278524
0,3039051
0,2226057
-0,5762008
0,5951211
0,8149543
0,2530215
0,1163535
-0,03321287
0,7932943
-0,1265704
-0,711012
-1,418603
-2,690886
-0,4455086
0,5967146
-0,8261186
-0,5639819
0,7091874
-0,3737202
-0,1031274
0,6656082
-0,2147086
0,5232121
1,350998
-0,5441861
0,3280972
-0,2694937
0,8906947
0,1287312
-0,8737905
-0,1482402
-0,62935
1,365778
0,7114622
-2,082216
0,1347878
-0,3316159
-0,08513874
0,4974349
0,4850719
0,2819665
-0,5990824
1,122441
-0,6377777
0,2933662
-0,3213946
-0,4941791
0,4941424
1,738685
-1,03143
-0,05347288
-0,2440915
-0,2226471
-0,1754998
0,5018573
-0,3733705
-0,7347862
0,3907361
-0,1515096
0,4920558
-0,2267168
0,2711315
-0,09342408
0,1591636
0,0351641
-0,1594283
-1,39098
-0,495418
-0,8001517
-0,04457855
0,5112377
0,888088
0,9106398
-0,3500221
-0,3803232
0,1873069
0,542381
-0,7148402
-0,4436856
0,3056951
-0,1901998
-0,5677159
-0,4583777
0,4253823
-0,8941267
0,4523391
0,6130334
0,6287346
1,374553
-1,266849
-1,548842
-0,162928
-0,2223925
0,361383
-0,3979242
0,1366445
0,3984265
-1,448175
-0,4139103
0,620778
-0,2575859
-0,4349017
0,7074761
0,9576342
0,7746621
0,3150828
0,1502023
-1,127098
-0,4347773
0,08187316
-0,8043731
-0,03864413
0,7201999
-1,022532
-0,8537138
-0,8103853
-0,4601315
0,3763311
-0,4491597
-0,3052906
0,01570463
0,4683484
0,3728858
-0,201367
0,2999436
0,6372811
0,462027
-0,06412621
-0,3645446
-0,7375533
-0,1451945
0,489467
0,4866319
1,094748
0,1549374
-0,214292
-0,9881392
0,4638515
-0,4314126
1,657956
-0,4536332
1,298656
0,9827595
0,7906314
-0,4920259
0,1935835
-0,09008682
-0,4817361
0,132197
-0,9823566
0,07178263
-0,4284409
0,1759928
-0,60313
0,04524958
-0,2203842
-0,3738126
0,4873699
-0,7821149
-0,2355968
-0,03819592
1,158935
0,09604612
-0,4016657
0,5261511
-0,7092574
0,3593065
0,4843532
-0,9022947
-0,1073361
0,9058063
0,05613244
0,4807106
0,2903485
-0,02866626
0,2917408
0,1798294
-1,224268
-0,1102376
-0,0823952
0,4746827
0,1144269
0,3293279
0,8759381
0,4937132
1,287828
1,810764
0,476078
-0,1924759
-0,2262539
-0,3637186
0,3507755
-0,1581531
0,3933746
0,5874922
0,2064382
-0,6331866
-0,632001
-0,285045
0,3683958
0,09667367
0,292379
0,7490072
-0,2754502
0,1949193
0,6652134
0,0353114
0,512601
-0,04605217
-0,5775698
0,6030797
0,07098991
-0,4970129
0,6449684
0,2042273
0,6541192
-1,377542
-0,2864032
0,4016952
-0,4278942
0,3337754
1,471375
-0,1855503
0,04306328
0,0873279
0,3451355
0,208682
-0,2013357
-0,410709
0,2894402
0,7450337
0,6489831
0,02220452
0,1778048
-1,614943
0,2702571
0,02487695
-0,08754313
0,3273866
-0,1785364
0,3831733
-0,4070227
-0,8021244
-0,4655223
0,03770888
0,450593
-0,3061572
0,04306027
0,6996386
-0,603128
-0,1850406
-0,06049873
-0,5423971
0,22704
-1,716708
0,1156958
-0,3525217
-0,4497198
-1,150497
1,395164
-1,5484
0,09546225
-0,1823382
0,6844037
-0,7381955
0,1350741
0,515397
0,54616
-0,600505
0,2797923
1,216148
-0,9360296
-0,923938
-1,29795
-1,292545
0,3228898
1,277136
-0,3022066
0,5648592
-0,3403388
0,410178
-0,1020986
-0,8394711
0,3739972
-0,02905172
-0,1987266
-0,848846
0,2474618
-0,9112718
0,7305552
0,4019637
0,096838
-0,8259637
0,3397063
-0,007348001
1,190157
0,6843644
-0,0472945
-0,05018765
0,5572188
0,992632
0,2280256
0,4987633
0,4737107
-0,4083787
0,1069423
0,6709348
0,7189996
-1,077143
-0,0493691
-0,7648748
-1,019052
0,2997497
0,08984195
-0,2180004
0,5714516
0,9525143
0,09900147
0,003754616
0,4671296
0,3952423
-0,3669161
0,2625041
0,2779164
-0,2584655
-0,7755125
1,080373
0,1177219
-0,02254778
1,044098
-0,8556733
0,5476796
-0,8563651
0,09030311
0,1355962
0,2529059
0,04467046
-0,6431366
-0,7085451
0,9082097
-0,7911937
-0,602295
-0,6054769
0,3743731
0,8702375
-0,6184026
0,7409675
0,6011305
0,4152613
0,6733328
-0,07235682
0,1792343
0,4198888
0,1055593
-0,142275
-0,4104044
0,503726
0,07455653
0,06374888
0,3653005
0,4020443
0,7352518
-0,3198749
-1,044491
0,06538317
0,1637014
0,5175812
0,7023659
-0,2940121
-0,9836513
-1,105507
0,1332038
0,04541069
0,221117
0,346267
-0,5958645
0,7182851
-0,2318925
-1,764456
-0,001122952
-0,1469679
0,6221523
0,1370204
0,3972251
0,1186527
1,136489
-0,8887825
-0,3131123
0,1011919
0,8320018
-0,5086741
0,5673419
0,9243022
0,5448866
0,3755674
-0,01049323
0,08459608
-0,8816764
0,07607073
0,09379542
0,4378121
0,4239159
0,7029607
0,1583555
-0,5397292
0,1981187
-0,07595128
-0,2091741
-0,4158073
0,8644314
-0,01932138
0,03478688
0,1002759
0,9485584
0,2152563
1,222921
-0,138208
0,9119405
0,006161034
0,4915126
1,318311
0,4068656
-0,1498826
-0,270521
0,08837652
1,024083
-0,7869649
1,203183
1,195132
0,4854012
0,315257
0,3089853
0,01965106
0,5287728
0,6761327
0,5694253
-0,2971976
-0,6908902
-1,619875
0,8874097
0,1210387
0,4614403
0,3070588
-0,185193
0,3049011
-0,6094372
0,7784454
0,3054697
-0,07146879
-0,1831048
1,206747
-0,1292529
-0,07025182
0,4223166
0,6244476
0,6530597
0,774522
0,3361551
0,1434312
-1,026994
0,6417041
0,3519599
-0,5846593
0,9591013
0,3813196
0,8382315
-0,4628061
-0,6098552
0,5649348
-0,0674016
0,2567172
-0,1046823
-0,4036459
-0,3724881
0,3273597
-0,3810509
0,3711708
-0,3249302
-0,5385816
-0,3164381
-0,3305072
0,3010254
0,474077
-0,1829161
-0,2245891
-0,7191527
0,256538
-0,2228689
-0,1591361
1,00628
0,9643182
-1,376538
0,7563573
0,1376052
-0,6619824
-0,03405339
0,009688318
0,2935475
-0,2208279
0,008222461
-0,2641522
0,1508906
-0,6879371
0,3736325
0,7871646
0,7538632
0,4597372
0,0090767
-0,017259
1,462294
-0,1389191
0,05192703
0,6262396
0,1856991
0,7171261
0,7669442
-0,6577832
0,8223749
-0,2854632
0,3021088
-0,5592038
-0,5174439
-1,181411
0,06798565
-0,3121056
-0,5298505
-0,5888323
-0,5294861
0,3962286
-0,7759875
1,687074
-0,1955825
-0,7957931
-0,1315805
0,2678819
0,09993944
-0,5940562
0,9101404
-0,9183239
0,6883352
0,2309763
0,1459935
0,8283631
0,09615974
0,3956515
-0,1395392
-1,506427
0,3645679
-0,0284335
-0,6239412
0,4476339
0,4772335
0,5943122
-0,07302518
0,3361835
-0,2732276
-0,07701899
-0,5231451
-0,3496283
0,1281306
-1,152866
0,2359514
-0,2815694
-0,1559103
-1,354893
0,03748149
-0,4198838
0,2666799
-0,09765333
-0,8973486
0,007254124
-0,436371
-0,3744636
-0,1540208
-0,9316346
0,5701639
0,03756225
-0,2377718
-0,2885603
-0,1506488
-0,3417017
-0,5106598
-0,6117076
0,1721875
0,5180503
-0,0821389
0,004573762
0,3838699
0,02228993
-0,8995836
0,1220952
0,685169
0,9733973
-1,357101
-0,1215999
-0,4426701
0,8297039
-0,4419456
0,5551385
0,7454123
0,1969528
0,7259382
0,4104047
0,747051
1,240536
0,1654724
-0,7902884
-0,2287186
0,2651913
0,05370259
-0,1552167
-0,3236756
0,5015976
-0,1366486
-0,2152774
-0,2118484
0,3725988
-0,3592162
-0,647905
0,3936513
0,2879742
-0,1599427
-0,05282009
0,106502
0,01898937
-0,6375111
0,8434945
-0,3248212
-0,8970402
-0,6511961
-0,208248
0,2782338
-0,9038587
0,5737961
0,2782726
-0,6571658
0,4346729
-0,2336483
-0,6154201
0,2662592
-0,07576758
-0,2433041
-1,024513
0,1519889
-0,1054212
-0,3447265
0,1869833
0,3185952
0,04390258
0,5356399
0,1767662
-0,8780726
1,251915
0,1642383
0,8365796
-0,4220325
-0,3257831
-0,1059424
