0,1456132
-0,1413599
0,5099832
0,4751063
-0,2432826
-1,045736
-0,658929
0,7088852
0,5051081
-1,125767
0,3171546
0,1081521
0,1652005
-0,3650614
0,8823084
-0,483507
0,1232414
-0,2485732
-0,2509974
-0,02623791
-0,2039298
0,4414855
-0,4229485
0,04752749
0,2920126
-0,9585625
0,7582685
0,5263855
-0,5803497
-0,2156848
0,6311249
-0,5913809
-1,043303
-0,05442213
0,01452073
0,7726777
-0,591155
0,2832661
0,1678493
0,3555405
-0,8962211
0,5204197
-0,1055828
0,392588
-0,1161949
0,1070081
0,2090623
0,9659196
0,7590566
-1,25307
-0,3729084
-0,2810659
-0,5476081
0,212652
0,2734591
0,3669569
-0,1131444
-0,08213145
0,6092485
0,58217
0,007434607
0,4235114
0,115211
0,723703
-0,9051896
-0,284093
0,6920202
-0,05253112
-0,64705
-0,7133908
-0,1541319
-1,013798
-0,5434362
-0,3860038
-0,3435127
-0,8901239
0,824616
1,232413
-0,7142929
-0,6875025
-0,366646
1,490742
0,5168959
-0,3790436
-0,05630304
0,5061478
-0,3842478
-0,4337011
1,133139
0,6406924
0,2065653
-1,211429
-0,6350299
-0,1429833
0,5122999
0,4518415
0,2275737
-0,7475538
0,07564597
-0,1412937
0,174213
-0,550515
-0,6727477
-0,4059541
1,067913
-0,4988955
-1,275097
-0,5920691
-0,525884
-0,6649889
0,3418383
-0,8877968
1,126149
-0,5585288
-0,3316272
-0,2850115
-0,2002401
-0,4261584
0,6890711
0,2976573
-0,3640509
-0,9626939
-0,08189847
-0,03680092
0,6079442
-0,4988847
1,264694
-0,4673884
-0,2377053
-0,07508743
0,9318091
-0,3954066
0,1886984
-0,2539177
0,84496
1,486596
0,1000861
1,364575
-0,3000746
-0,06197262
0,03671801
-0,3770641
-0,3023937
0,2823464
-0,1566755
0,3400688
-0,3528435
-0,3229065
0,7045366
-0,3838674
-0,6929001
-0,1614084
-0,337023
-0,4163336
0,02012545
0,005647004
-0,2836812
-0,07263225
-0,360828
-0,5114897
0,8947114
-0,09466892
-0,8725933
0,26045
-0,1091643
-0,2087348
0,1420978
-0,5089561
0,5916205
0,1353623
0,2639731
0,2516793
-1,09261
0,5430521
0,4310881
-0,1751576
-0,8404594
0,1310198
-0,3096143
-0,3160249
-1,248626
0,07666576
0,6741654
0,4399678
0,520796
-0,3818305
-0,3684102
0,01447535
0,1538663
0,4917641
-0,1941674
-0,521705
0,2693049
-0,1684503
-0,8350474
-0,2262086
0,1415097
0,002033517
-0,157199
-0,1931199
-0,1570748
-0,4743743
0,5686139
0,3360313
0,0282644
0,3385758
-0,3205149
0,7536047
-0,8783934
0,467253
0,1285278
-0,06164336
0,2735552
0,03774977
0,01505411
-0,3348006
0,3678166
-0,07426375
-0,3424273
0,2839588
-0,662223
0,5369725
-0,07073881
-0,5806144
-0,25367
0,5954306
0,3011457
0,8844534
-0,3015147
0,04005939
0,3521048
-0,600868
-0,3331562
-0,1378099
0,2888808
-0,185416
-0,06024301
0,3407194
0,03371434
-0,3612041
0,6053683
0,2377394
0,1357633
-0,3859503
0,2004141
0,7455142
-0,4683266
0,4296804
0,7073854
0,03308326
0,07390022
-0,05043203
-0,008036673
0,06630449
-0,382396
-0,4660327
0,06012386
1,109699
0,8545058
-0,9250319
0,1198301
0,6381378
0,09384674
0,3330241
0,4458119
0,6745518
-0,1797175
-0,1810305
-0,7669071
-0,4849164
0,128623
0,04703015
-0,1575236
0,0428229
-0,2631024
-0,3757899
0,460706
-0,5157516
-0,0962401
0,4917151
-0,3938761
-0,5996602
-0,6172429
-0,5591819
0,01776814
-0,7718112
0,9999413
-0,1102821
0,2524289
0,8919892
-0,2905126
-0,5114322
-0,2103835
-0,4840778
-0,3372909
-0,2483397
0,4671394
0,2849482
0,1031123
-0,1714425
0,3036204
-0,9131776
-0,1269963
0,3167793
0,8131803
-0,2264693
0,2002168
-0,07774097
-0,9382012
0,02304798
-1,179108
0,073111
0,1442095
-0,6466881
0,6753868
-0,1504977
0,7241806
0,1187408
0,5099211
-0,1862214
-0,1929118
-0,7003921
-0,657791
0,4613787
-0,1380217
-0,7767811
-0,1244158
0,4269654
-0,02060699
-0,1935178
-0,4215059
-0,1917497
1,231699
0,7349384
-0,4792779
1,229942
-1,121588
-0,2726427
0,9348648
0,4532786
-1,063369
-0,6495552
0,5703763
0,4112676
-0,629436
0,8060945
0,04207192
0,09541321
-0,0454393
-0,6436564
-0,6160025
1,147122
-0,1139245
0,3891965
-0,4292507
-0,4812009
0,6133379
0,2899978
0,3952442
0,5639367
0,2162634
-0,9909437
0,06234479
-0,1879578
0,3803992
-0,3264652
0,1293578
-0,224144
-0,7880368
0,8695934
0,3801636
-0,4912298
0,1654631
0,007845134
-0,3150761
-0,701592
0,1735728
-0,7824818
0,8421136
-0,6572066
-0,3066508
0,3728071
-0,01269656
-0,4003586
0,6435285
-0,3853431
-1,230248
0,1528051
0,6410775
0,003707454
-1,585429
-0,8203649
-0,5669752
0,1670781
0,004466772
1,072213
-0,5846162
-0,486838
0,2390441
-0,04789686
0,7163669
-0,3685542
0,4528086
0,6542951
0,3014964
-0,6351268
-0,5255058
0,3078977
0,4977706
-0,5555553
-0,293288
0,4285125
0,03923416
-0,5141296
-0,966565
0,09048866
-0,8721004
0,5425991
0,3710933
0,3975425
-0,4490319
-0,5086718
-0,3847911
-1,081899
0,4765418
1,026717
0,2761753
0,4469247
0,5726225
0,3283312
0,8793048
-0,333243
-0,7119936
-0,2246687
0,1031263
-0,2565868
-1,19301
0,2114795
-0,2771446
-0,1547043
-0,1855872
-0,8697239
0,4907634
0,09723657
0,6362918
-0,1796935
-0,747939
-0,7179904
-0,909062
-0,7204779
-0,109715
-0,3644101
-0,7670599
0,05279438
-0,0968395
-0,5110877
0,9607234
0,3361995
0,8431538
0,02696103
-0,0342502
-0,01015228
-0,2921519
0,2582034
-0,04183447
0,1768
0,835946
1,177974
-1,05177
-0,1736452
-0,2530473
1,562777
0,1347447
0,02348089
0,4808723
-0,2286932
0,02699029
0,7777967
0,4565459
0,2294394
0,1671003
-0,8166804
-1,837731
0,5804698
-0,2098651
-0,4364411
0,03934455
-0,7968131
0,2018565
0,07959098
-0,498423
-0,5532033
0,1957186
-0,3922935
0,7870245
0,001287028
0,6403303
-0,2945729
-0,3590534
1,228941
0,2209431
0,7782153
-0,6526835
0,8534211
-0,2579064
0,6691982
0,6302062
0,8015184
-0,7201651
0,5689245
0,004572436
0,1319755
-0,3078663
-0,1418033
0,2689956
0,7197136
0,3254925
-0,8441564
-0,3862517
0,6128157
0,1688116
-0,1812344
0,6272973
-0,1488016
-0,8387977
0,4003559
0,2199428
-0,718448
-0,1610558
-0,6670555
1,461802
-0,05712938
-0,344458
-0,4263231
0,01443642
1,257111
-0,175082
-0,2933971
0,8369044
-0,3116972
-0,1088714
-0,4613861
0,422119
-0,03019917
0,4322794
0,7769538
-0,7372226
0,3289403
-0,2530668
0,9094625
0,3121376
-0,6669248
0,5010172
-0,42195
-0,4621118
-0,6297362
-0,5315002
0,1548491
-0,2576694
1,220173
0,5918632
-0,279537
1,024019
0,2312187
-0,3048517
0,7711808
0,3150374
0,5367547
0,01611285
0,0734145
-0,1724624
0,5935081
0,1842191
-0,1972466
0,2919011
-0,1843396
-0,9932194
-0,2210744
-0,08960527
1,019284
0,0697127
-0,5016442
0,691909
0,2440715
0,2323188
0,2698687
0,2755013
0,4208078
-0,3009949
0,8417531
-0,1757747
0,5772831
0,0221554
-0,1227173
-0,610549
-0,07799464
-0,833918
-0,1340122
0,2635025
-1,362091
0,6596673
0,2512662
-0,2302289
0,5316085
0,05154417
-0,875375
0,08444445
0,613769
-0,6138062
0,3166153
0,4835298
0,3429449
1,591181
0,1864748
0,1392401
-0,9552589
-0,4062872
0,07686049
-0,3334997
-1,039703
-0,6865245
-0,003252283
0,8059098
-0,7154908
0,3605638
0,3347325
0,257532
0,1102313
-0,3125075
0,363033
-0,07674772
-1,314258
-1,338944
0,4635587
-0,6079885
0,25223
-0,6403299
0,330365
-1,105424
-0,5288397
-0,01566507
0,5711069
0,5198931
-0,2157487
0,05188136
-1,363852
-0,3949267
0,1728768
-0,420478
-0,2898782
0,610812
-0,4183317
0,03943038
0,6085343
-0,06031382
0,4425538
-0,215867
-0,05571413
-0,8301413
0,9915956
0,4203132
0,8455535
0,7136681
-0,2875471
-0,7105823
0,09503812
-0,05791819
-0,6632385
0,2128927
0,5474158
0,8037912
0,04091865
-0,01687264
-0,1870692
0,1978144
0,04549861
-0,3886374
-0,2864003
-0,3842924
0,1496543
-0,87441
0,3147963
-0,03574073
-0,06611869
0,668991
0,5126483
0,2595918
0,1390444
-0,1181094
-0,3618675
0,3378299
-0,08072019
0,1261346
-0,1406816
1,282864
0,4440961
-0,06532186
0,006648123
-0,07286698
0,1801537
-0,1311896
-0,4566683
-0,5920892
0,2000118
0,09315783
-0,4375478
-0,02010012
0,2381742
-0,4727391
-0,4941519
-0,4330701
0,4574552
0,4324342
0,3573211
0,1985282
-0,4166272
0,05104232
0,7323338
0,009859979
-0,1023453
0,05667323
0,694102
-0,1668453
0,0672906
-1,527196
0,2567282
-0,2016097
-0,1979634
0,8785419
-0,6379783
-0,761196
-0,8325983
-0,01375949
0,295613
-0,2146264
-0,5269001
-0,01295668
0,8326686
-0,4694693
-0,1963134
-0,3401341
-0,6997286
-0,7649135
-0,9112067
-0,573432
-0,1020817
0,2176263
-0,3020913
0,1737468
-0,7628359
-0,5969321
0,2413206
-0,09545386
-0,6585729
0,5098855
-0,4532782
-0,3489989
0,753028
-0,2741913
-0,5132468
0,7248814
0,103465
-0,4539971
0,05855614
-0,1036467
-0,5775086
0,8021949
-0,381223
0,1763662
-0,6507923
0,8433189
0,561931
0,8326453
-0,0771928
-0,429638
0,2754789
-0,2365459
-0,3376319
-0,7969677
-0,6231567
0,6533079
-0,5417126
-0,1256989
0,1864358
-0,3162069
-0,3922053
-0,2690702
0,1205918
-0,1554707
0,4320513
0,4847927
0,3276479
-0,2488433
0,7024344
-0,4327593
-0,2233157
-0,5627497
-0,7097469
-0,02007627
0,3612158
0,2403921
-0,09620133
-1,04896
-0,4910742
0,3927614
-0,1337654
-0,2155629
-0,1941707
0,5171412
0,4819188
0,128574
0,06064075
0,08733499
0,3889617
-0,1115748
-0,4863864
-0,489507
0,1621562
0,1173555
0,7141142
0,5348099
-0,4815656
-0,6529292
-0,7471143
0,2557111
0,1259676
-0,07308888
-0,383431
-1,14417
-1,041119
0,6869756
0,01510629
-0,2667544
-0,2215275
-0,6641259
-1,035185
0,07090104
-0,5301401
0,05673778
-0,4036006
-0,2431273
-0,6204865
-0,2399889
0,04497701
-0,5876966
0,5912036
0,8372029
0,1339739
-0,1672319
0,07924591
-0,1847618
-0,3040226
0,0315997
0,6366314
-0,6804538
-0,4793329
0,1974653
-0,6284475
0,3093292
-0,5459847
0,6507061
-0,507156
0,1975264
0,4868336
-0,3830568
-0,001060307
-0,2869127
0,1307312
-0,09894337
-0,2906028
-0,1686355
0,9003538
0,2609762
-1,097978
0,0144376
0,4869255
0,0899753
-0,008990884
-0,3871268
0,3838509
0,1236885
0,1369548
0,398845
0,3406709
-0,1544811
0,2485029
-0,115366
-0,2459955
0,04111414
0,4860989
-0,06702673
-0,3864022
0,3732681
-0,1155172
-0,1916847
0,6201754
0,1414581
0,93884
-0,9540327
0,7910204
-0,3511512
0,4636538
-0,3190458
0,1368291
0,2509251
0,0005666018
0,202817
0,1191244
0,2089542
-0,1776432
-0,660186
-0,1491862
0,116599
0,8018193
-0,004462957
0,5999679
0,2464812
-0,2813926
0,1149092
0,9425917
-0,03524196
0,373082
-0,7622302
-0,6586515
-0,1730302
-0,3553258
0,8610156
-0,685823
-0,1023853
-0,195877
-0,2734545
0,3773693
-0,5463104
0,2386131
0,5338132
0,6800587
-0,04389113
0,2187278
0,4882205
-0,2387305
0,5015876
0,1322274
0,2607951
-0,3426605
-0,1361701
-0,7508318
0,6333151
-0,1557074
0,4815879
0,5502084
-0,5201361
1,015016
0,4389847
-0,1318425
0,3967486
-0,09355456
-0,972203
-0,4629203
0,5062239
0,5113337
-0,05977672
-0,1630798
-0,1367244
0,09339921
0,8222969
-0,08013314
-0,5946334
0,117339
0,5989441
0,2253396
0,05865276
-0,1792384
0,1561138
0,6630829
0,2833015
-0,2697984
-0,5553349
0,7533989
-0,3244441
-0,5872833
-0,2624753
0,520562
-0,1883944
0,1333407
0,42566
0,4063749
-0,1509595
-0,381963
-0,2611742
0,4742821
0,3472172
0,2220464
0,07754195
-0,2264263
0,8398055
0,3497698
0,1261038
-0,2413953
0,3476851
0,2112141
-0,9096175
-0,4043584
-1,405424
0,4467234
0,777441
0,2952596
0,2566982
-0,4698827
0,9303313
0,6783122
0,02853486
0,447209
-0,6532919
0,4660972
0,03359793
-0,2389187
0,3660645
1,089338
-0,3912496
-0,9960045
-0,3760369
1,48288
-0,09197253
-0,7422295
0,2159671
0,5327106
-0,3073743
-0,2445506
0,7516458
0,2941911
-0,1984382
-0,3806672
-0,1979755
-0,05293304
-0,559227
-0,3383062
0,6117767
-0,5247797
0,1543009
-0,1826242
-0,5473503
-0,8291192
-0,3979042
0,6168116
0,790156
-0,8609324
0,2035638
-0,4265802
-0,6315556
0,4888537
-0,01004618
-0,3410617
-0,1446541
-0,5187927
-0,4248794
-0,578738
0,04596049
0,2963352
1,413944
-1,15715
0,4122256
0,7261153
0,3676234
-0,4881051
-0,05295336
0,8466734
-0,02101004
0,1217024
-0,4009213
-0,07240446
0,07341439
0,3716665
0,2404198
-1,168156
0,4851218
0,1730979
0,08827394
-0,2857035
-0,3909262
0,5326518
0,6322834
-0,06002393
-0,29916
-0,1271035
0,4838322
-0,03636682
0,5555232
-0,306649
-0,0979218
-0,5411825
0,8603866
0,2946449
-0,2625147
-1,060579
0,6607763
-0,8829868
0,08617404
-0,444788
-9,799004E-05
-0,07034355
-0,2026554
1,118706
-0,5627963
-0,03753026
0,06737243
0,09259427
-0,1856618
-0,2260519
0,1262989
-0,4690477
-0,9596064
0,1729256
0,003130555
0,686338
-0,3873352
1,320879
-0,6869118
0,3468681
-0,3942824
0,7076935
-0,1036012
0,3032716
0,7963816
0,0468065
-0,1729641
-0,4693081
0,2766718
-1,046724
-0,02515781
0,1113245
-0,2424738
-0,6892046
-0,2530034
0,2747955
-0,9980786
-0,2692754
-0,6906913
-0,6138279
-0,09513509
0,7852007
-0,6665546
-0,4219004
-1,045542
-0,6277323
0,8826886
0,7784483
0,6379731
0,4190763
0,05338234
0,06977163
0,04544818
-1,371958
0,1054663
-0,6714361
0,4075649
0,3250577
-0,2522928
-0,067571
-0,04822874
0,2275846
-0,2497789
0,3321636
0,1891248
0,1488758
-0,5451667
0,3137198
0,09032667
-0,01281554
-0,09613442
0,227796
-0,1554086
-0,4191198
0,365027
-0,09458442
0,4710724
0,2110722
0,09473252
-0,7225907
-0,1180665
-0,4549568
0,2678971
-0,9914076
0,2288942
0,1303811
0,1568449
-0,7946262
-0,07865848
-0,05535007
-0,8022747
-0,4712075
0,07494448
0,2234179
-0,01585707
-0,08095324
-0,1783924
0,0798834
-0,3795922
-0,08721733
0,07277995
-0,3778801
0,3240844
0,5315087
0,8845974
0,2256259
0,04615104
0,3324257
-0,1194773
-0,3747823
-0,1342376
0,09784698
-0,9476172
-0,6353806
-1,134409
-0,1785246
0,05331151
0,276653
0,6003796
0,02949077
0,8842314
-0,4783601
-0,1499714
-1,134218
-0,3609962
0,06842721
-0,4157993
-0,01431066
-0,4032172
0,1081879
1,016572
0,6673483
0,0137974
-0,3890457
-0,01404673
-0,7152176
0,7077206
0,5581262
-0,3894094
-1,390568
0,6115814
0,5466455
-0,3052238
0,5102054
-0,4027939
-0,6478801
0,3526502
-1,30504
-0,1308063
0,740487
-0,682584
0,0507853
0,1296147
-0,6810504
-0,2799796
-0,005089119
-0,8788955
-0,5054103
-0,01207834
-0,09160514
0,3661888
0,1868717
0,874912
0,4899074
-0,287687
-0,5848646
0,3193835
-1,027755
-0,2463167
0,0869441
0,484312
-0,5286788
-0,04088223
0,7520909
-0,1432845
-0,09893417
-0,506361
0,5856646
-0,1233783
-0,7909778
0,911925
1,389591
-0,8110228
-0,09455723
-0,2771519
-0,5836558
0,3056901
0,6122329
-0,04642779
-0,3880286
-0,04780221
0,7023407
-0,0794903
0,559856
-0,04756361
0,9543739
-0,4379424
0,6280587
0,03825492
0,4870872
-0,4635383
0,4024476
-0,03569712
0,9106505
0,8672222
0,02287132
0,1791482
-0,2703448
-0,5851673
0,2919266
0,2891156
-0,4343067
-0,2030692
0,1652796
-0,1614198
0,2107987
-0,3585635
0,4232355
-0,3978094
0,7722332
-0,6669407
-0,04850776
-0,5108215
0,7956064
0,4941424
-0,292468
0,03525297
-0,3117239
-0,03435969
-0,2315318
0,1719984
0,0009014606
0,4815347
0,1219903
-0,2136944
-0,2103296
0,1415754
-0,2185083
0,002027377
0,1046625
-0,5845442
0,3994573
0,4474584
0,2812592
-0,1398228
-0,4450415
0,1493676
-0,1215905
0,0675749
-0,2925361
-0,1443129
0,7962016
0,07997745
0,4052089
-0,05352932
1,162223
-0,03159267
-0,1264651
0,3205233
-1,04533
-0,193267
-0,02072781
0,4357495
0,8118807
0,2682624
-0,8539901
0,04006451
-1,244009
-0,1695586
0,3527098
-0,8807698
-0,7867116
-0,04627264
-0,3809903
-0,003592312
-0,01543696
0,111023
0,8706744
0,5225897
0,5895797
0,6874582
0,5477121
-0,5116291
-0,3768835
-0,5180848
-0,5155981
-0,484384
0,9034429
-0,3790976
-0,1446022
0,9377081
-0,7032514
-0,7196419
-0,3618677
-0,9755522
1,204608
-1,579335
0,6245524
-0,8019714
-0,4724339
-0,1997878
0,03726059
-0,3445489
-1,046462
0,2720996
-0,3463435
-0,6203737
-0,1533558
1,055212
0,5508384
-0,7668185
-0,1306004
-0,4006633
0,08413112
0,9657978
-0,2077248
0,2107929
1,146275
-0,3583118
-0,1317568
0,01696086
0,4235021
0,4905614
-0,09714754
-0,3704898
0,07989138
0,1869332
0,7527046
1,220976
0,3497654
-0,4267591
0,7662359
-0,281265
0,4050456
-0,1789633
-0,6320561
-0,6796812
-0,2508779
-0,4704973
-0,2773578
-0,3058329
-0,6030313
-0,005781546
-0,2169102
0,6834999
0,5279972
-0,5299181
-0,3297986
0,739538
-0,7212276
0,5442255
0,01106159
-0,236483
-1,131054
0,7826501
-0,1483995
-0,5009301
-0,6057166
0,4990244
0,003164828
0,266625
1,08786
-0,7342384
-0,05516976
0,03195107
0,1109681
-0,2018819
-0,6993536
0,3012601
0,4589209
0,2602006
0,9161018
0,6757588
0,466093
0,368302
0,3707904
-0,3583886
-0,5231318
-1,017398
0,1713631
-0,540407
0,5149391
0,3884749
-0,1347063
0,07237643
-0,7678164
0,1802681
-0,4555441
0,6785919
-0,130505
0,6813585
-0,9596909
0,3270414
0,006722152
0,008386731
-0,2944624
-0,08618477
-0,5731754
-0,2822306
1,266154
0,09097974
0,2124609
0,2240136
0,103295
1,024128
-0,2441566
0,2753789
-0,6429925
0,2818339
-0,4837508
0,1182835
-0,5537207
0,410064
-0,4150062
-0,1547194
-0,4832289
-0,1020024
-0,10614
0,1707892
-0,8001705
0,6500695
0,4415412
0,01427794
0,2093987
-0,4456046
0,2104621
0,06897461
-0,7267535
-0,1133488
-0,01752074
-0,06095612
0,3287963
-0,4161726
-1,058883
-0,821486
-0,1583343
-0,3370349
0,590336
0,01994449
-0,5094325
0,1397922
0,1981354
-0,7812742
-0,1298012
0,4562997
0,2836517
-0,3129112
-0,03453392
0,09486841
0,1433886
0,8435736
-0,5791767
0,09986711
-0,01297259
0,5725687
0,1435966
-0,5504438
-0,04427542
0,5093381
-0,4785763
0,2678408
0,9623687
-0,3561415
0,2554341
-0,728594
1,606304
-0,1836031
0,5115781
-0,5749123
-0,541592
0,2382295
0,7135167
0,1248867
0,9912868
0,4369649
0,3350199
-1,194986
0,4328572
-0,06835051
-0,1450034
-0,1480861
-0,3151407
-0,2587646
0,1528071
0,08365464
-0,4251618
0,6136503
-0,1880113
0,1403584
0,3087637
-0,5074061
-0,2546815
0,3662995
-0,4733754
0,17654
0,8305014
-0,1828493
0,5560384
0,9886551
-0,1847456
-0,5446371
-1,255149
0,5310444
-0,4901704
-0,3842332
-0,2652591
-0,4962934
0,8583323
0,4096354
0,1794234
0,6193576
0,01375121
0,6471328
0,3658658
-0,4516979
0,1274966
0,06098884
-0,7892321
-2,018852
-0,8709549
-0,02752119
-0,0752551
0,6215847
0,1962491
0,423071
-0,7157073
-0,04820448
-0,4116052
0,1477574
-0,254034
-0,2560604
-0,4719352
0,3065302
-0,4085743
-0,8160813
-0,3396583
0,2741607
0,3658324
0,2866955
0,2220852
-0,2556789
0,1811948
-0,03425103
-0,008489624
-0,5894536
0,2367844
0,24957
-0,3001649
0,3522063
0,01353019
-0,3373705
-0,07527697
-0,2884144
0,2957641
-0,2857587
-0,1296369
-0,3101726
-0,1870685
-0,06129456
0,1230251
-0,08420724
-0,09449674
-0,3755782
0,3810575
-0,1824287
0,8248296
-0,8188994
-0,1621397
-0,4571325
0,4639804
0,7731026
-0,04223257
-0,0840992
0,2946129
0,6199481
-0,4325116
0,5435661
-0,4661242
-0,52361
0,5316677
-0,5439224
0,4937418
0,2756945
0,2456186
0,06923801
-0,02299994
0,1010431
-0,2749301
0,1789925
-0,7814409
0,3629375
-0,09327328
0,1639673
-0,1236083
-1,181595
0,2234162
-0,6107884
0,7425238
-0,5683596
-0,1422837
0,3065038
0,07464187
-1,245546
-0,4877229
-0,1832185
0,08077711
0,0638327
1,013499
0,3410734
-0,03660542
-0,2677516
-0,3657922
1,467611
0,3416273
0,1487079
-0,5022494
0,07620025
-0,8436723
-1,596255
-0,3663573
-0,3763792
-0,3632866
-0,7406543
0,6360109
0,09330922
0,05221486
0,8865751
-0,4232407
0,3550298
0,3756997
0,527216
0,3325065
0,1781597
-1,137987
0,0490111
0,941797
0,05888867
-0,1522702
-0,2744685
0,3366969
-0,09418279
0,03131938
0,7423242
-0,1876349
0,2815016
1,35318
0,2479613
-0,1645921
0,4321154
0,9711932
0,3917194
-0,02546328
-0,07111472
-0,5007747
-0,170465
-0,5202528
0,3486505
0,4504329
-0,06804591
0,2501271
-0,8454062
1,152255
0,3832915
0,2954701
1,124353
-0,3169439
0,6969681
0,4394321
-0,4443179
0,5870685
-0,5964248
0,9614117
0,08205329
0,8397881
-0,03326161
-0,1943219
0,1902503
0,7974318
0,06570727
0,1562409
0,1629771
-0,4569018
-0,6051259
0,7597003
0,7202789
-0,4827423
0,01265959
-0,6718832
-0,3959284
-0,35818
0,03097408
-0,7938694
0,5263005
-0,4836246
-0,4445696
-0,2193815
0,2078183
1,089407
0,3601949
-0,9645081
0,3920588
0,1674614
0,483023
-0,166652
-0,3646987
0,3532059
-0,2963933
-0,3634827
0,3768299
0,8133099
-0,7471539
-0,9941847
-0,2450405
0,2190284
-0,4868655
-0,1181002
-0,3533024
0,8714192
0,2264172
-0,4334373
-0,04461277
-0,491905
1,396318
-0,342104
0,4666704
-1,419074
-0,3866286
0,08633804
-0,8870186
-0,05127771
0,6270826
-0,1651438
-0,02517873
0,1706911
-0,2957624
0,5958118
0,8572513
0,01992702
0,278608
-0,2724675
0,02335167
-0,1010664
0,4730359
0,003669441
0,0995
0,3306615
-0,771701
-0,02305073
-0,2735116
-0,04038185
0,02833301
-0,9361296
-0,1846614
-0,2248641
-0,5366939
-0,8123613
0,7853581
-0,6408199
-0,5944563
1,387737
1,660499
-0,3898332
0,7486199
0,4789382
-1,213623
-0,4165084
-0,6874956
0,1977407
-0,5759979
-0,7773297
0,1220126
0,8701894
-0,6509469
-0,2307872
-0,4762641
-1,023237
0,4189074
0,4609241
-0,525172
-0,9203766
-0,1302768
0,3903745
0,6862063
0,002562582
0,6593871
-0,2783424
1,056174
-0,361839
-0,4993078
-0,3158494
-0,1981581
-0,4681003
-0,1446216
1,189
0,4940011
-0,4208909
-0,2420339
0,3821875
0,4807706
-0,7812427
-0,2939515
0,2181434
0,7901892
0,4629052
-0,8891506
0,3524045
0,4124529
0,909096
0,4996206
0,03003585
-0,1766848
0,210861
-0,2387716
0,4910321
-0,06523228
0,4424877
-0,01107271
0,01731968
0,2927516
-0,1549539
-0,09930819
-0,04652417
-0,576472
0,1095465
0,309223
0,314095
0,182485
0,01303363
-0,4376037
-0,7678649
-0,7545899
0,3107891
0,205982
-0,8983892
0,3091205
-0,2038665
0,04364711
0,4869359
-1,066462
0,04704189
-0,3327367
0,6633769
0,8828543
-0,3987096
-0,5895825
-0,4084254
0,4118993
-0,7346413
0,4847596
0,6662188
-0,01169097
0,8444928
-0,4678649
0,3914071
0,1840654
0,3931843
0,8824604
-0,4055057
0,2566845
-0,09615558
-0,2021145
0,4530088
0,487974
-0,2251621
-0,04010743
-1,081282
0,03822228
0,123504
0,6259052
-0,03273761
-0,1907125
-0,283944
-0,3252978
-0,5291783
-0,003465533
0,247229
-0,0847618
-0,1856083
0,2212837
0,9483364
-0,9897979
0,7504883
-0,4554273
0,2756839
-0,2645547
-0,1596878
-0,2840387
0,4963657
-1,131353
0,3156285
-0,1203374
-0,2402132
0,8758021
-0,1358872
0,7071037
0,04564548
0,2215039
-0,1978298
0,5521609
-0,1328617
-0,4891829
0,06717688
-0,2721476
-0,07685876
0,1488628
-0,212624
-0,3666884
0,3566145
-0,5126391
0,04306969
0,02284756
0,2046115
-0,6146704
-0,2023915
0,7797109
1,058892
0,5554137
0,3165201
-0,8669414
-0,459659
0,5986923
0,0001704097
-0,2390046
-1,114368
0,4689789
0,06611335
1,077978
0,4217724
-0,1190119
0,6436131
-0,03859049
-0,4354635
0,3704334
-0,4465218
-1,163505
0,9437038
0,4919349
-0,8657258
0,806878
0,3496025
0,1733877
-0,5903379
-0,6953154
-0,2666957
0,03009474
-0,8005904
-0,2489755
0,03789704
-0,7095835
0,10805
0,07460696
-0,3892301
-0,1558266
0,1490997
0,2184312
-0,0509637
0,422887
-0,46112
0,8954481
0,2864261
-0,7672918
0,06011814
0,4262289
-0,04953694
0,02740023
0,2995474
-0,3164467
-0,4336497
0,4756062
-0,4089248
-0,242881
-1,257338
-1,22277
0,4117095
-0,8052613
-0,1475313
-0,5101147
-0,9648762
-0,2123247
-0,278652
-0,2906804
-0,3511064
0,8356575
0,242287
1,186522
1,203942
-0,6038147
-0,5797358
-0,04089588
-0,04327947
-0,2756243
0,05850486
0,7738421
0,521774
-0,6082006
-0,3115692
-0,01430619
1,115373
-0,4205817
0,2358028
0,391674
0,1305772
0,6430861
-0,2217283
-0,645097
-0,6966329
-0,06262715
0,2715027
-0,574811
0,4993124
0,223806
-0,2567006
0,1099049
0,32177
0,3861089
-0,1734517
-0,1164372
0,2606377
-0,2372508
-0,1863962
0,3588042
-0,04568279
0,4000183
0,09515154
0,1316443
0,7296473
0,6331906
0,4545904
-0,4394951
-0,137467
0,4984979
0,1412932
-1,242991
-0,1698739
1,008595
-0,4865444
-0,3662521
-0,5557818
0,1301588
0,7526664
0,3782285
0,1476146
0,8415954
-0,6568515
0,0212999
-0,2283967
-0,2722831
-0,4485656
-0,4722528
0,9953314
-0,158731
0,2674401
-0,02337712
0,3825841
-0,68746
0,3903121
0,4540378
-0,04482491
-0,138045
-0,4792032
-0,7646315
0,387285
-0,2847912
-0,1642956
0,2770628
-1,308224
-0,0825543
-0,1900985
-0,2338835
-0,1143472
0,2619674
0,6622028
0,2239293
0,7508416
-0,01698923
0,1824941
-0,2434071
-0,547623
0,934003
0,8524687
-0,3875245
-1,243597
0,9962018
0,4429519
0,6666983
-0,03674603
1,76306
-0,49182
0,1305108
0,5382969
-0,05196245
0,3480563
-0,506026
0,008597136
-0,8339425
0,8719939
-0,1380439
-0,629355
