0,02503642
0,2085846
-0,2126807
-0,7408723
1,076251
0,5263855
-0,5803497
0,2730113
0,7402084
-0,5913809
-1,012437
-0,4834788
0,01452073
0,7726777
-0,591155
0,5733802
0,04039723
0,2363076
-0,8962211
0,3364107
0,4614727
0,6489351
-0,9758152
0,516096
0,58948
0,9645066
0,716607
-1,174451
-0,1306233
-0,2810659
-0,8107703
0,212652
0,2734591
0,7890647
0,3869497
0,0264728
0,3468103
0,58217
0,1086913
0,1174179
0,1305392
0,3056558
-0,9051896
1,256678
0,3275181
0,1228111
-2,263498
-0,7760923
-0,1541319
-0,4818428
-0,6802095
-0,6597317
-0,2981574
-1,400901
-0,0841766
1,84401
-0,3655928
-0,5454005
-0,7632236
1,490742
0,3430906
-0,3790436
0,5719093
1,193355
-0,2694265
-0,4337011
1,380278
0,7375689
0,2065653
-0,5461006
-0,6350299
-0,1691111
0,107288
0,1049331
0,06758279
-0,349489
0,4126931
-0,8045539
0,04332633
-1,327183
-1,038081
-0,7280037
1,238203
-0,3437279
-1,37225
-0,7164063
-0,525884
-0,4836223
0,3214111
-0,8877968
0,7266579
-0,4317147
-0,1182863
-0,7843856
-0,1753211
-0,4261584
0,5155169
-0,1775733
-0,004321486
-0,922734
0,1258759
0,1423893
0,5984313
-0,6960093
1,117457
-0,2163054
0,07229416
-0,07508743
0,865873
-0,03425121
0,4682934
-0,2297294
0,9299691
1,486596
0,1000861
1,028012
-0,07156025
-0,1780036
0,024468
-0,7976577
-0,1958296
0,4512097
-0,4658243
0,2560338
-0,9488956
-0,8071219
1,398452
-0,005785614
-0,8938334
-0,2908366
-0,0202893
-0,4114885
0,2123574
-0,5469325
-0,2836812
-0,2786916
-0,3436341
-0,5114897
0,4410982
0,4394029
-1,545262
0,5380566
-0,1091643
-0,2087348
0,5725775
-0,9864995
0,9862642
0,1808638
0,2639731
0,0225051
-0,8142664
0,5430521
1,243945
-0,4892334
-0,8122578
-0,2006725
-0,6981694
-0,5945352
-0,6583658
0,07666576
0,6552621
0,4399678
-0,176383
-0,9866282
0,3344749
0,01447535
0,1538663
1,514296
-0,1941674
-1,178603
0,1852686
-0,5428391
-0,833287
-0,9910239
0,0132466
-0,2578405
-0,157199
-0,5733315
-0,05785549
-0,4400918
0,6782299
0,3360313
0,4526316
0,3385758
-0,08498172
0,7536047
-0,7300763
0,6741879
-0,1876699
0,293537
0,5645804
0,1775282
-0,1106547
-0,2860777
0,3678166
-0,5675723
-0,3362027
0,6820741
-0,574214
0,4763053
-0,07073881
-0,2183018
0,1945107
0,3528047
0,6428767
1,279492
-0,09227073
0,2539635
-0,0429326
-0,712221
-0,3331562
-0,1378099
0,3313265
0,003912747
0,309473
-0,09469622
-0,1185279
0,4645668
-0,07725793
0,9734706
0,8883144
0,3008423
0,4911976
1,125534
-1,186281
0,2521415
1,052547
-0,2339031
0,07390022
-1,127453
-0,3292048
0,4887028
-0,8420804
-0,5282418
0,06012386
0,7011347
0,7054887
-0,9250319
0,3540631
0,8828634
0,1606802
0,3279507
0,2141378
1,129962
0,1081747
-0,7271614
-0,7669071
-0,4849164
0,5265996
0,536485
-0,1575236
0,112783
-0,2631024
-0,09531763
0,460706
-0,5157516
-0,5629737
0,4917151
-0,145009
-0,9882597
-0,6271361
-0,4248512
0,173327
-0,470368
1,417631
0,08034423
0,4978668
0,704928
-0,8671512
-0,3603854
-0,2103835
-0,4840778
-0,6781238
0,2964224
0,1713069
0,0417715
1,125955
-0,4678113
0,449377
-0,9449365
0,08870208
0,3167793
0,243099
-0,2264693
0,2002168
-0,1584424
-0,4632053
0,6461878
-0,7940099
0,073111
-0,2575073
-0,2344865
0,6753868
-0,1504977
0,8606687
0,7363351
0,4151607
-0,3531733
-0,2324411
-1,050465
-0,3825954
-0,14726
0,1069583
-0,7767811
-0,4698786
0,7639225
-0,02060699
-0,1935178
-0,3208068
-0,1917497
1,262064
1,112746
-0,4645536
0,6322289
-0,2379209
-0,2726427
0,9348648
0,4532786
-1,063369
-1,048646
0,5703763
1,303341
-0,629436
0,8060945
1,00108
-0,2621748
-0,6664177
-0,1969549
-0,3884495
0,732819
0,1445417
0,3891965
-0,4698785
-0,1809753
0,6133379
0,7035997
0,2553124
0,1800208
0,2900382
-0,8928117
-0,4361541
-0,2177719
-0,01809272
-0,3968208
-0,1995418
-0,2425797
-0,5660136
0,9886654
0,5458775
0,4001575
-0,2734111
-0,02730247
-0,9499441
-0,7118174
-1,061898
-0,06501549
-0,105262
-0,3447514
-0,3066508
1,116625
-0,2309588
-0,4003586
0,08467984
-0,581046
-1,546402
0,7685899
0,6410775
-0,04709472
-1,692432
-0,8203649
-0,1112279
0,6131242
0,004466772
1,001061
-0,9257734
-0,6429914
1,173947
0,1332873
-0,1763563
-0,3685542
0,7823225
0,6542951
0,1246946
-0,6351268
-0,8704811
0,3078977
1,616564
-0,4546471
-0,3165768
0,4285125
-0,2933484
-0,503213
-0,966565
0,365169
-0,5953681
0,3810445
0,3278765
0,1905059
-0,589246
0,2112704
-0,3847911
-1,039881
0,4765418
0,869758
0,8148932
0,1395144
0,6260659
-0,04704788
0,9845057
0,03302175
-1,086423
-0,6708172
0,04379006
-0,2565868
-1,316483
-0,3038781
-0,3995087
0,2773993
0,1480367
-0,8697239
0,9810184
-0,1580402
0,9645575
-0,6464964
-0,2666461
-0,7179904
-0,909062
-0,580339
-0,4433777
-1,28497
-0,4772254
-0,3787386
-0,4057708
0,370378
0,9030795
0,008964628
0,8431538
-0,06713457
-0,1097305
-0,01502335
-0,2921519
0,2264698
-0,04183447
-0,02114053
0,835946
1,177974
-0,7584525
-0,5854897
-0,2530473
2,120042
0,02261186
-0,3373782
0,02974299
0,4640603
0,1035226
0,7777967
0,411563
0,2294394
0,162986
-1,376365
-2,267062
-0,8450007
-0,2846636
-0,439509
0,1993175
-0,8215648
0,306349
0,2894014
-0,09794787
-0,6896544
0,1957186
-0,3922935
0,7919105
-0,2914841
0,7764304
-0,08277602
-0,124168
1,029513
-0,3789302
1,004724
-0,9028305
0,8534211
0,4702449
1,073275
0,6302062
0,4061592
-0,7112974
0,04424906
0,06595324
0,1862506
-0,2842826
-0,1418033
0,1285583
0,4148139
-0,02071768
-0,5062603
-0,04264808
0,4587265
-0,005769506
-0,2186203
0,2981424
0,2019766
-0,3917078
-0,07549384
0,2445146
-1,346826
-0,07749458
-0,9674718
1,305467
0,2764081
-0,4539051
-0,7256005
0,3254058
0,7851585
-0,175082
0,1107261
0,6959035
-0,6720366
-0,1088714
-1,187059
0,2134778
-0,03019917
-0,1507925
0,41448
-0,7372226
0,3098274
-0,634311
0,9094625
0,3121376
-0,8425814
0,3307394
-0,8548164
-0,4621118
-0,6230955
-0,8923431
0,393907
0,2108758
0,7977486
0,5918632
-0,419343
0,372397
0,7361797
-0,1934248
0,8590536
0,920207
-0,1870689
0,2889227
-0,4644665
-0,3745117
0,3492333
0,5611215
0,07876404
0,3120882
-0,09307291
-0,7090799
-0,2210744
0,04585038
1,019284
0,0697127
-0,8772725
1,080499
0,06085134
0,3127562
0,2698687
0,3661973
0,4702762
-0,106932
0,08691978
-0,2996679
0,5772831
-0,5348173
-0,07120731
-0,5131162
-0,2426376
-0,3879075
-0,1555613
0,2635025
-1,149465
0,8704669
0,2229905
0,4478357
0,06732535
-0,4025884
-1,475256
0,3687393
0,613769
-0,1994874
0,2824151
0,603165
0,451152
0,6459616
1,107948
0,4330537
-1,116825
-0,6434161
0,2499464
-0,1374575
-1,384468
-0,6865245
-0,003252283
0,8059098
-0,3427925
0,2741528
0,03972529
0,257532
0,1102313
-0,02481097
0,7202998
-0,07674772
-1,393498
-1,032994
0,6102064
-0,5621143
-0,1093033
-0,482143
0,2411054
-1,737828
-0,4972163
-0,3374389
1,011692
0,9236466
0,1964289
0,008635879
-1,363852
0,1831974
0,2235288
0,008996606
-0,1088303
0,4409264
-0,4183317
-0,171102
0,677739
-0,1990506
0,1148032
-0,215867
0,8748473
-0,8301413
1,235723
0,1525887
1,240599
0,277421
-0,03674257
-0,2314809
0,2349701
-0,1276899
-0,1390253
-0,01434757
0,5474158
1,117658
-0,6018137
0,01409376
-0,3886389
-0,07135659
-0,2039791
-0,4058695
0,04570553
-0,2335361
0,297511
-1,40857
0,3147963
-0,03574073
-0,5274425
1,663377
1,063884
-0,581305
-0,08480793
-0,8121171
0,08461648
0,5262894
0,1446395
-0,1522546
-0,5482008
1,282864
0,1390851
-0,06532186
0,2367985
-0,07286698
0,1801537
-0,4715374
-0,4566683
-0,5920892
0,2000118
0,09315783
-0,6433461
-0,02010012
0,3895686
-0,4727391
-0,4941519
-0,4023201
0,6596032
-0,04035044
0,3573211
0,628407
0,4323477
-0,2806147
0,9620986
-0,349542
-0,4577077
0,05667323
0,2891761
-0,1668453
0,3946406
-1,601313
0,0899196
0,3535508
-0,7114702
1,397517
-0,6057863
-0,5787241
-0,8325983
-0,09448493
0,392131
-0,2146264
-0,2131675
0,221712
0,8326686
-1,264643
-0,1298155
-0,5876099
-0,4776912
-1,647355
-0,844853
-0,2726956
-0,1020817
0,6789218
-0,3020913
0,2752053
-1,199821
-0,9722278
0,2413206
-0,507753
-0,6585729
0,8012013
-0,890148
-0,8061309
0,6970838
-1,037681
-0,5418563
0,7963424
0,103465
-0,3984275
-0,3283545
0,04492629
-1,072228
1,199595
0,03777736
0,5253935
-0,6338487
1,092783
0,561931
1,095804
-0,2703369
-0,5105458
0,4297269
-0,2416555
-0,2253361
-0,6376107
-0,6231567
1,412096
-1,151441
0,6081115
0,5750249
0,1507367
-0,1835935
-0,5321421
-0,03773084
-0,2358422
0,4320513
0,2987007
0,4273071
-0,20449
1,651353
-0,544089
-0,1960161
-1,045947
-0,3388697
-0,231756
0,8471323
0,5302848
-0,1405981
-1,838536
-0,9436044
0,654164
-0,1337654
-0,3336152
-0,6952114
1,368089
0,009933233
0,1333361
0,2094159
0,5727152
1,040887
-0,1115748
-0,4863864
-0,3858217
0,3710456
-0,2093231
0,6137938
0,7112728
-1,081324
-0,6529292
-0,9730726
0,4205958
-0,06792505
-0,8948953
-0,383431
-1,358567
-1,690616
0,8047456
0,01510629
-0,2667544
-0,5968007
-0,5104647
-1,339299
0,09700894
-0,2026603
-0,1712225
-0,1929095
-0,3592914
-0,6204865
-0,4386073
0,1506124
-0,4436863
0,5912036
1,473273
0,2404954
-0,306906
0,07924591
-0,1847618
-0,6232394
1,073845
0,504819
-1,06469
-0,1995479
-0,05518091
-1,285152
0,6864122
-0,2156701
0,3971536
-0,5644761
0,4823531
0,2555345
-0,116547
0,4053811
0,1748488
0,2042949
-0,2942129
-0,2075489
-0,1686355
0,9003538
0,4472961
-1,481276
0,0144376
0,5616972
0,5453524
-0,3652936
-1,38885
0,3414073
0,1236885
-0,1965911
0,3582936
0,2249264
-0,5896488
0,2485029
-0,2139344
-0,2936968
0,1162861
0,1695272
-0,06702673
-0,3864022
0,5032514
-0,1577784
-0,2470206
0,7913223
0,4152108
0,7235318
-0,9540327
0,7910204
-0,3511512
0,4636538
-0,7583944
0,1368291
0,8445662
0,6914322
0,4538009
-0,4694719
0,6183246
0,1313764
-0,3703917
-0,1491862
-0,1099352
1,248323
0,04865497
0,8215308
0,2464812
-0,2813926
0,29936
1,54377
0,3766581
0,8531984
-0,6524217
-0,788924
0,3942814
-0,3553258
0,8610156
-0,8171597
-0,1023853
-0,8524415
-0,3706648
0,1627762
-0,3415234
-1,321754
0,5651921
0,3040352
0,3156485
0,2187278
0,8973274
0,09268396
0,9725941
0,1322274
0,2607951
-0,5490158
-0,1573019
-0,6753416
0,173736
-0,1173896
0,3928559
0,2905567
-0,5201361
0,9106004
0,8139096
-0,1318425
0,4382772
-0,0083033
-0,972203
-0,4629203
0,5062239
0,7358971
-0,7306578
-0,5660575
-0,1367244
0,1231826
0,5212252
0,1037279
-0,7319777
-0,3473284
0,5989441
0,2305788
-1,492371
-0,4754005
-1,123039
0,6630829
0,2833015
-0,2697984
-0,3874619
0,7533989
-0,5959716
-0,1769614
-0,2624753
0,3731279
-1,040483
0,1333407
0,2244259
0,4063749
0,1674564
-0,6531737
-0,2611742
0,3600465
0,3906583
0,2220464
-0,3240221
-0,9856654
0,5120989
0,3497698
0,4210956
-0,5886971
0,3476851
-0,02774063
-0,4887349
-0,03454742
-1,770583
0,2717552
-0,14486
0,4058045
-0,07052684
-0,6720405
1,131577
0,6803911
-0,5498281
0,2223727
0,1651167
0,8332181
0,5241104
-0,4571965
-0,5722735
1,386351
0,3456547
-1,342624
-0,2083586
1,48288
0,2879466
-0,7422295
-0,2362881
0,5175396
-0,3073743
-0,2445506
0,877379
0,006107897
-0,09976873
-0,3806672
-0,1979755
-0,1375926
-0,2813039
-0,3108369
1,093856
-0,8783284
0,004140168
-0,1826242
-0,5473503
-0,6193103
-0,4380827
0,517985
0,790156
-0,7822844
0,2747188
-0,6671117
-0,6315556
0,4260638
-0,7430587
-0,3158662
-0,4153022
-0,05490774
-0,3431835
-0,578738
-0,279723
-0,1795775
1,49624
-1,15715
0,4122256
0,7261153
0,3650355
-0,679916
-0,05295336
1,577214
-0,2002995
-0,2017736
-0,06467533
0,3613781
0,2247232
1,246251
-0,5666242
-1,032811
-0,2309058
-0,02295291
0,2308472
-0,9002447
-0,6076938
0,6248599
0,2867388
-0,06002393
-0,3589934
-0,2810462
0,4838322
0,2221642
0,5739199
0,1283941
-0,4026762
-0,1251984
0,8603866
0,08834565
-0,4643947
-1,196587
0,711306
-1,235559
-0,02312139
0,3818162
-0,007008567
-0,542576
-0,5260792
0,9583042
-0,5423303
0,166165
0,008337736
0,1609111
-0,05576231
-0,9116161
-0,107416
-0,7816832
-0,9596064
0,5565279
-0,7512841
0,686338
0,409779
1,360808
-0,3491964
0,2173821
-0,5250754
0,8714454
-0,1036012
-0,2484031
0,870674
-0,6781914
-0,3208612
0,08088289
0,1346937
-1,524688
0,4136112
0,1690938
-0,1781123
-0,6087183
-0,2530034
-0,1014246
-0,6362308
-0,3538052
-0,6906913
-1,193001
-0,09513509
-0,664094
-0,1894203
-0,4219004
-1,89178
-0,6494977
1,310928
0,7784483
0,3319722
0,4190763
-0,3829706
0,766824
0,3082511
-1,371958
-0,34608
-0,3947966
-0,4457943
0,3250577
-0,2522928
-0,02341141
-0,5724633
-0,1585675
-0,2497789
-0,2745908
0,2307477
-0,0321674
-0,5451667
-0,1062874
0,5630943
-0,006857757
-0,7340395
0,227796
-0,1554086
-0,9677631
0,011527
0,1297834
-0,1352443
0,1585037
0,09473252
-0,9306034
0,2346027
-0,9544755
0,2678971
-1,048148
0,6269314
0,4195326
0,6371596
-1,999892
0,1430441
0,1792546
-1,080748
-0,4712075
-0,08884372
0,2234179
-0,01585707
-0,724956
-0,8673733
0,0798834
-0,4467944
0,002459884
-0,2667693
-1,022826
-0,2978133
-0,1269851
0,1691702
0,1921959
-0,3619808
1,589818
-0,1194773
-0,3195525
-0,3351085
0,2118458
-0,85368
-1,005057
-1,134409
-0,09907246
-0,5913383
1,010784
0,7633835
0,07207596
0,9876779
-0,2024246
-0,6744898
-1,686382
0,06558412
0,4703425
-0,4157993
-0,181121
-0,3052475
-0,09761114
1,016572
-0,16765
0,0137974
-0,2816643
0,1347754
-1,089217
0,3229544
0,9495749
-0,03901675
-1,118803
-0,04984242
0,1522105
-0,3979382
0,1638091
0,02610035
0,02052605
0,1867496
-0,8621401
-0,1308063
1,291368
-1,335451
0,4195704
-0,1062951
-0,6810504
-0,384472
0,05860303
-0,4254197
0,09293073
-0,2522509
-0,1478614
0,3661888
0,1868717
0,874912
0,8903769
-0,2003139
-0,5848646
-0,2376735
-1,027755
-0,2463167
0,5944217
0,483379
-0,5286788
-0,04088223
0,6143993
-0,1432845
0,2610145
-0,8736047
0,4575862
-0,1233783
-0,5340432
0,911925
1,356358
-0,8110228
0,7217692
-0,4295916
-0,9312922
0,4113907
0,6122329
0,1215412
-0,6411235
1,088305
1,19253
0,1710172
0,2509531
0,04386628
1,521146
-0,4655338
0,8681805
-0,5986093
0,3759875
-0,4637051
0,6762267
-0,6435437
0,8002793
0,4933901
0,242905
0,1791482
-0,404514
-0,9296613
1,028906
0,7738277
0,6529958
-0,132448
0,1652796
-0,3653181
0,8231612
-0,2080234
0,9494279
0,2650592
0,5572807
-0,6528593
-0,4267013
-0,4936966
0,4930319
0,4941424
0,47891
-0,1811024
-0,4254203
-0,1740236
-0,4066572
0,1719984
0,163019
0,4815347
0,05339328
-0,6048326
0,5991758
0,2902513
-0,1773778
-0,0004543816
0,6009318
-0,3507861
1,119986
1,040568
0,7806081
-0,1328635
0,04602376
0,6202447
-0,1215905
-0,2488429
-0,2925361
-0,7157438
0,7962016
-0,4603342
0,6993504
-0,5737607
1,162223
-0,4878397
-0,5588361
0,6382498
-1,400766
0,3807127
-0,02072781
0,4877465
0,8118807
0,2682624
-0,8539901
-0,1956254
-1,318489
0,04082984
0,2439187
-1,168298
-0,4067626
0,07057804
0,0315623
-0,07324815
0,1547207
0,111023
1,541913
0,1069028
1,232547
0,8538817
1,172443
-1,008713
-1,213181
-0,1570371
-0,2180205
-0,3491586
0,9327523
-0,5889732
-0,1446022
0,6326616
-1,124202
-0,9038652
0,1304953
-1,022568
1,204608
-1,357576
0,6665452
-0,5757136
-0,4724339
-0,8246022
0,1611501
0,2112911
-1,442743
0,5458031
-1,271581
-0,7007648
-0,5157002
1,648262
0,7556856
-0,7668185
0,2556635
-0,4006633
0,2116515
0,524249
-0,4115536
-0,7203564
1,555618
-0,8506432
-0,1317568
-0,1807248
0,1252223
0,1919464
-0,8307105
0,002823353
0,1048135
0,472358
1,664669
1,688444
-0,003495127
0,0283519
1,055463
-0,4565329
-0,2743705
0,6623338
-0,6320561
0,2517821
0,3304195
-0,684574
-0,5660282
-0,5207766
-0,8152855
-1,003115
-0,431702
0,3280421
1,179794
-0,5299181
-0,4554376
0,739538
-0,6551508
0,06513493
-0,1867402
-0,1749403
-1,0695
0,7702284
-0,06137899
-0,4178212
-0,3043388
0,4990244
0,2973561
0,003660798
0,4299632
-0,813423
-0,05516976
0,1526636
-0,4788323
-0,2018819
-0,5367569
0,4740287
0,4589015
0,2602006
0,9161018
0,06557947
0,5698465
0,4806519
0,6259748
-1,12559
-1,019609
-0,7251073
-0,1687504
-0,540407
0,9234238
-0,04822817
-0,5839962
-0,2642422
-0,9464576
0,5614157
-0,6133471
0,426857
-0,1728097
0,9945579
-1,091658
0,5948777
-0,3465309
-1,004187
-0,4152294
0,2395593
-0,5731754
0,0894424
1,459559
0,1270053
0,5273846
0,5703635
-0,2061244
1,43592
-1,098258
0,5549976
-0,2414204
0,2888353
-0,4837508
0,5216996
-0,7087415
-0,07385275
-0,9454585
-0,1547194
-0,964432
-0,7355961
-0,5647392
0,2668745
-1,260936
1,381675
0,5374863
0,01427794
-0,4549918
-0,09294268
0,02910131
0,3583224
-1,563069
0,2269489
-0,07755044
-0,3631642
0,7064974
-0,7026434
-0,7101256
-0,9587867
0,04313135
-0,05556838
0,2230273
-0,317475
-0,8020274
0,1397922
-0,2984404
-1,136075
0,2883754
0,4179464
-0,07014292
0,2722336
0,4533738
-0,4077308
0,01497677
0,8435736
-0,5791767
0,5672833
0,01212001
1,334201
-0,1524275
-1,307165
0,4257343
1,364658
-0,2566819
0,4635602
0,6351305
-0,3561415
0,2554341
-1,198983
1,567988
-0,2266135
0,4483666
-0,3817909
-0,2382855
-0,4724597
0,7135167
0,4797935
1,06356
0,05413127
-0,04989642
-0,9773452
0,3035916
0,5623894
-0,1450034
0,2516058
-0,7582639
-0,2587646
0,7094136
0,1822939
-0,4251618
1,19305
-0,2972982
-0,344143
0,3087637
-0,1238688
-0,2560214
0,7854933
-0,367725
0,3552952
0,8305014
-0,5924094
0,5560384
0,9886551
-0,1847456
-0,5446371
-1,275208
0,6839392
-0,1245609
-0,478176
-0,7034639
-1,345173
0,5976962
0,7398107
0,4771977
0,6193576
-0,2670447
0,6004241
-0,1643229
-0,7887813
-0,1812991
0,5224466
-0,6997305
-2,776897
-0,7464405
0,4561667
-0,6468788
1,039856
-0,2600896
0,3657171
-0,6873842
0,1125403
-0,3128063
0,80753
-0,254034
0,1972392
-0,6481613
0,5828868
-0,8037035
-1,026173
0,003747374
0,2741607
-0,3103895
0,2018152
0,595548
0,4420578
0,3798889
0,04762209
-0,7661021
-0,6720939
-0,6921609
0,2628462
-0,1095512
0,290268
-0,09523112
-0,1060703
-0,7404627
0,002515808
0,2063572
-0,1189248
-0,2630075
-0,06128483
-0,649102
0,2299456
0,5938817
0,2555259
0,2250326
-1,178831
0,3810575
-0,1824287
0,8248296
-1,197511
-0,8964885
-0,4571325
0,6309834
0,6321804
-0,3188617
0,01189056
0,2946129
0,6199481
-0,5623719
0,5435661
-0,3783079
-0,2221728
0,01687728
-0,3528635
0,1956951
0,5292896
-0,00345628
0,2754559
-0,5101002
0,1010431
-0,01517519
0,2820066
-0,2218115
0,1006549
-0,358457
0,3201813
0,2149189
-1,246711
-0,2210603
-0,6107884
0,4287721
-0,2413687
-0,35585
-0,6174769
-0,6462273
-1,226837
-0,3075141
-0,03260681
0,4222638
0,4830216
2,066929
0,2647439
0,1676138
-0,1648319
-0,3553767
1,86479
0,6593708
-0,1757925
-0,2495916
0,4772949
-0,7906575
-1,798008
-0,4945162
-0,2475028
-0,1544333
-0,795814
0,08177209
-0,3951035
0,6173156
0,8865751
-1,444466
0,3550298
-0,1592795
0,9453561
0,167995
0,1781597
-1,137987
0,0490111
0,8601716
0,02712708
0,3383256
-0,007496923
0,3607037
-0,3072169
-0,1189417
1,577217
0,1708967
-0,3369584
1,509336
0,2586536
-0,1822993
0,7532681
0,9711932
0,3428311
-0,3433297
0,1606182
-0,4201909
-0,2802059
0,03906052
0,675247
1,037982
-0,06804591
0,2501271
-0,7352993
1,057888
0,6338984
0,2858543
1,110712
-0,11142
0,6969681
-0,1701004
-0,8123271
0,5325665
-0,5259945
0,3181431
0,08205329
0,8397881
-0,3754913
-0,4129283
-0,1245705
0,7974318
0,3003866
0,2687799
0,2041911
-0,4569018
-0,07395627
1,145599
0,06147915
-0,7207399
-0,1258435
-0,6718832
-0,267664
-0,4152428
0,009598434
-0,7009421
0,0561707
-0,7948564
-0,8192096
-0,6206283
0,2078183
2,196853
-0,02260628
-1,163708
-0,0781042
0,2838849
0,483023
-0,2395266
-0,3646987
-0,3623915
-0,05162506
0,005907953
0,6994302
0,6159694
0,0005315542
-1,17266
0,6426367
0,9208724
-0,5080483
-0,9493185
-0,4911792
0,1597943
0,1839171
-0,4535658
0,2877478
-0,6294999
1,339133
-0,5348897
0,2267229
-1,376111
-0,7656835
-0,1421528
0,08284879
0,2946768
0,9228979
0,1329597
-0,05300784
0,5500193
-0,2613022
-0,049779
0,8572513
0,2247022
0,08494076
-0,3252117
0,256003
-0,1010664
1,262767
-0,04722095
-0,2162908
0,7066718
-1,009852
0,1806967
-0,3791589
-0,1822644
-0,6269166
-1,463696
0,07140747
-0,2248641
-0,1504369
-1,639709
0,3614985
-1,449784
-0,7136981
1,067698
1,660499
-0,3898332
0,4980798
0,3078274
-1,162199
-0,3418979
-0,6874956
0,1366018
-0,3364473
-1,131612
0,1220126
0,5300052
-0,3641845
0,0700448
-0,7640916
-1,538111
0,9063615
0,4009479
-0,0290134
-0,9923223
0,6590289
0,8582096
0,968549
-0,8569228
0,6593871
-0,1783673
1,056174
-0,5875632
-0,5483255
-0,03079692
-0,2691123
-0,6089444
-0,5508634
1,011159
1,342316
0,4351018
0,6652325
0,5501127
0,4807706
-0,4810677
-0,6895626
0,624024
0,7901892
0,930302
-0,8858931
0,4913998
-0,4435236
1,657933
0,7788455
0,03532112
-0,6553823
0,5551563
0,05089732
0,2352113
-0,06523228
0,4424877
0,1451634
-0,1536083
0,6725381
0,0537874
0,4145397
0,1126485
-1,040245
-1,463805
0,3875053
0,5540578
-0,1512959
0,3398643
-1,115216
-0,7678649
-0,9852358
0,2679651
0,09622779
0,003180623
1,090488
0,3078632
0,08826999
0,3666528
-1,336782
0,8563009
-0,6874901
0,5290511
0,7429313
-0,6099377
-1,34413
-0,4084254
0,1992595
-1,127137
0,3995634
0,2471276
0,537561
0,984753
-0,1562849
-0,1576897
0,1840654
0,4658592
0,8824604
-0,4055057
0,53812
-0,2495033
0,4140298
-0,3168198
1,153245
-0,2251621
-0,04010743
-0,3476903
0,2405692
0,5610818
0,5027375
-0,1412855
-0,1907125
-0,239341
-0,5385108
-0,7034762
-0,2342598
0,3169277
0,8693401
-1,246126
0,6477731
0,9151798
-1,433096
0,9684502
-0,006976962
0,2756839
-0,5757477
-0,07583867
-0,2840387
-0,5155171
-1,066194
0,6739071
-0,1203374
-0,1873155
2,170344
0,195499
0,2567639
0,9400619
0,6333535
-0,7955154
0,9852849
0,6091191
-0,4891829
0,094047
-0,03766268
-0,1052439
0,07288265
-0,6743512
0,001890391
-0,2893068
-0,5744332
0,9729595
-0,753215
0,8084702
0,2111705
-0,7010348
0,7464173
1,430093
1,373742
0,3165201
0,0005646348
-1,501492
0,8655339
0,0001704097
-1,00328
-1,243948
0,4689789
0,003828228
0,9373413
0,3580039
-0,4288204
0,4713055
-0,3882141
-0,9301931
1,016045
-0,4465218
-1,112536
0,9196557
0,9490972
-0,8657258
0,5775289
0,4451335
0,1733877
-0,6901642
-0,6953154
-0,2666957
-0,4466852
-0,8989435
0,01108807
0,2535751
-0,8882651
0,7444203
-0,1503499
-0,3690693
-0,1838335
-0,636353
-0,1118939
-0,5884987
0,02286658
0,2312755
0,8954481
0,2864261
-1,328263
-0,002622247
0,4262289
0,1984429
0,02740023
1,139058
-0,3164467
-0,4193213
0,2260519
-0,1063621
-0,242881
-1,751235
-1,391995
0,4327004
-0,02003884
-0,02247813
-0,5101147
-0,2387223
-0,2123247
-0,278652
0,298759
0,1675294
0,4447781
0,4088649
1,186522
0,9207176
-0,4533491
-0,7047321
0,01539217
0,2801166
-0,2756243
-0,06960955
0,322904
0,5910757
-0,4451347
-0,3836126
-0,603192
0,6663785
0,2876947
0,08488056
0,391674
-0,2014479
0,9079558
0,09246281
-0,8288822
-0,6966329
-0,3312328
0,6726147
0,2280098
-0,5448555
0,223806
-0,2567006
0,4679999
0,5582945
0,7454901
0,008127153
-0,0950591
-0,1634634
-0,01302041
0,1986967
0,3588042
-0,7288407
-0,0833194
0,09515154
0,1316443
0,8931959
1,182712
-0,3284078
-1,165104
-0,5845661
0,7343206
0,0885129
-1,242991
-0,1698739
2,00958
-0,1867317
-0,636709
-0,6637765
1,172523
1,100072
0,1539655
0,04413472
0,4157116
-0,6568515
0,02857441
-0,2504591
0,06644556
-0,5063769
-0,4722528
1,242855
0,5920297
0,1551304
-0,02337712
0,6053513
-0,4753783
0,9359644
0,4540378
-0,2593888
-0,138045
-0,4558778
-1,727613
0,1055511
0,2933824
-0,1642956
0,2770628
-1,579668
-0,2951619
0,04981865
-0,290226
0,1278193
0,1207121
0,1258457
0,3919085
0,1460991
-0,01698923
0,0425213
-0,4031402
-0,9908288
0,7445195
0,6777937
-0,2583117
-1,499957
0,6545641
0,4240889
1,130914
-0,5279373
1,315091
-0,2066346
0,09537417
-0,05159819
-0,5376825
0,3480563
-1,324376
-0,3161922
-0,8496087
0,6708725
-0,5223242
-0,629355
0,3486803
0,7219874
-0,02929711
0,7216298
-0,04530588
-0,4700735
0,8474137
0,2154476
-0,3012286
-0,2840366
-0,894444
0,3723051
0,254934
-0,8447795
-0,1700204
1,4778
0,7629434
0,5613084
-1,528316
0,301666
-0,246676
0,601062
1,393776
-0,596196
-0,04142772
0,1383172
0,3561692
-0,3049839
-0,3768643
-0,1098326
0,2602222
1,198042
-0,6940396
-0,8729502
-1,208045
1,098287
-0,103801
-0,3098024
-0,03212094
0,8426784
7,212162E-05
-0,1697625
