0,5648146
-0,1875746
-0,5667071
-1,016371
1,064214
0,4404455
0,05508554
1,414702
-0,3018336
0,1241854
-0,008044094
-0,5978158
-0,2040823
-1,472961
-0,3261603
-0,2852255
0,7380878
-0,4083984
-0,003845036
-0,9242573
-1,16744
0,3862484
-0,3255658
0,1680358
-0,1476205
-1,436715
-0,5676168
0,2515837
0,4847717
0,6111637
-0,887228
0,843564
-0,4295492
0,09089227
1,12818
0,09985772
0,8453919
0,2509956
1,609919
-0,09147781
0,9597576
-0,2993342
0,6815087
-0,2577893
0,03344071
0,5661173
-0,4808147
-0,3123001
-1,065207
-0,3279611
0,1735605
-0,4734019
-0,07695556
0,6121774
0,1353178
-1,421293
0,1512079
-0,2210383
-0,602429
1,568946
1,219211
1,139889
0,3118057
0,6905111
0,4892752
-0,9297848
-0,3445415
-0,3740678
-0,006892547
-0,8161895
-0,03926712
0,2392021
0,8384865
0,2508772
-1,310109
-0,5438082
1,570299
-1,31344
1,842627
-1,559472
0,5812541
0,1933011
0,4524637
-0,3782272
0,3038619
-0,3599869
-0,1670323
0,3674416
-0,5243412
0,7494098
-0,1893889
0,2772759
0,4974467
0,2175123
-0,4392539
-0,9449337
-0,102523
-0,4593313
-0,2578477
-0,4905641
0,7579545
0,2937374
0,9028412
-0,4631147
0,7360799
0,3854569
-0,3462082
-1,153603
-0,3550525
0,5400175
0,5584589
0,3997132
-1,380981
0,5695756
-0,120863
-0,501148
-0,01309597
-0,4752036
1,43583
-0,4744635
-0,4822447
-0,4429491
0,4408318
-0,2262147
0,8683066
-1,749663
-0,2111286
0,3871266
0,2525247
0,9209923
-0,1358988
-0,03501788
0,7094327
0,128643
0,03275913
-0,864717
-0,3779194
0,6377131
-0,7119613
0,5510177
-0,4311078
-0,02691843
-0,6641173
0,5191296
-0,8336471
0,1101604
1,5042
-0,8083416
-0,7353211
0,9521471
-0,7889123
0,8909451
-1,249508
0,7244211
0,8667563
-0,1040056
1,142368
-0,06550491
-1,071434
1,466891
1,468027
-0,4340835
-0,3922761
-0,9487169
-0,1074932
-0,4890155
-0,1595397
0,2405512
-0,1471015
0,08694547
-0,05777767
0,5310001
0,6132174
1,441539
0,2022769
0,9323506
0,0805147
-0,09261674
-0,4686736
0,07528245
-0,7674902
0,09017168
0,01635921
1,067564
0,6626719
0,2864436
0,7707931
-0,9262639
0,07352293
0,9414545
-0,6854645
0,03879076
0,753769
-0,3699501
-0,9045314
-2,489294
1,629487
0,03141141
0,5680088
-0,2244006
-0,3497236
0,02773899
0,7283224
0,5667723
0,9816535
0,1074171
-0,6486565
0,6265253
-0,826842
-0,5016487
0,4984207
-1,391269
-0,9077989
-0,6860248
0,1690851
-0,3858933
1,023852
1,241278
-0,08492233
0,2205176
0,05048238
-0,07578319
0,1018324
-1,106161
-0,4092659
1,051255
-0,06891756
0,5347381
-0,1348291
-0,823203
1,360038
-0,8252582
1,981391
-0,2577748
-0,7948044
-0,01382123
-0,1807501
0,7090933
0,2581706
-0,4585819
-1,07401
0,3852335
-0,5391042
1,336843
-1,70593
0,06999099
0,1369516
-0,08917022
0,7013186
1,463164
0,4253276
-0,07614819
-0,7003888
0,5604459
-0,4107308
-1,510145
-0,3296208
0,6930008
-2,104092
-0,9314173
0,8943264
0,2133715
-1,124627
-0,8146706
-1,5163
-0,8020217
-0,1842659
1,196749
-0,3131523
1,463061
0,8505612
-0,03047521
-0,5343115
0,9941881
-0,4083281
0,3222873
-0,2789643
-0,2601138
-0,2486167
-2,026682
0,02360702
-0,7592951
-0,479331
1,208156
-0,7477645
-0,2700521
-0,08967173
-0,7224385
-1,177936
-0,4179727
0,2501616
-0,1077373
0,9005035
0,09147765
1,425306
0,2666351
-0,2912303
-0,1845729
0,4853661
0,4217771
-0,1698027
-0,4480839
-0,08551398
0,210714
-0,1984253
-0,7660768
0,4399551
0,426548
-0,4283586
1,020132
0,3355499
-0,09304321
-0,3220809
0,4001518
0,5609404
-0,1063271
-0,2042709
-0,05104841
1,42799
1,93037
-1,01512
0,3795385
-0,4387347
0,5641928
1,611633
1,885266
1,08723
-0,5141165
-0,2432656
-0,7154489
0,2894471
-1,245403
0,776094
-0,305151
-0,2507833
-0,1234597
1,094777
-0,5621349
0,6399134
-0,7032847
-0,3210865
0,3111002
0,5725374
-0,1362338
-0,4853884
-0,3247329
-1,144296
-0,5365695
0,5871633
-0,2377152
1,029479
1,493626
0,9857815
-1,620598
-0,432773
0,6166556
-1,320568
-0,6850967
-0,5818545
-0,4397687
-0,9140045
0,3934678
0,7664556
0,3705407
0,1900257
1,290235
0,008228734
0,1654797
-1,021945
-0,1346995
-0,7012918
-0,6558018
-1,029076
0,4228523
0,2724025
0,4764533
0,3095245
-0,1943045
-0,03606558
-0,9750108
0,3959378
1,595097
-0,09297234
0,4977553
-1,420275
0,2211435
-1,05672
1,474244
0,8710355
0,9514304
0,05846325
0,551825
1,058017
1,020736
-0,99034
0,7141723
-0,5662879
0,1784395
0,1475234
0,857022
-1,549676
0,4649503
0,003793299
-0,2863365
-0,8863954
0,1099984
-0,2347663
0,3101967
0,4973236
-0,4765806
-0,347534
-0,8159482
-0,5199111
0,4557724
-0,9365517
0,2308648
-0,2603581
0,2532607
0,03630103
0,9583892
0,4570225
-0,6906401
-0,9800389
-0,5148448
-1,749128
0,3104067
1,149859
0,2935984
-0,3146828
-0,4119048
0,002552569
-0,2504081
0,677465
-0,5445393
0,4152313
-0,9768334
-0,3378639
-0,4888946
-0,1728007
0,1413315
0,07453674
-0,1788555
0,2349811
0,7889946
0,01127748
-0,422743
-0,08741212
-1,540269
-0,6451209
0,6610999
-0,6333247
0,2557822
-0,7239228
-0,1864033
-0,3467385
0,3127465
0,1609112
0,2101796
-1,194975
-0,08353926
-0,04086864
-0,9998227
-0,7594212
-0,6061587
-0,7069575
0,9679984
0,7080058
-0,2216587
-0,7746539
0,3221551
0,6893855
-1,231397
0,0177723
-0,1799431
0,001543015
0,9515249
0,3227416
-0,4327273
-0,0008479357
-1,097533
-0,07265139
-0,715856
-1,086225
0,4364118
-0,5247688
-1,182602
0,209002
-0,8634701
-0,1293052
-0,2830116
-1,277186
0,291001
0,51452
1,386852
-1,559291
-0,6796758
0,01258333
0,3168765
0,264846
-0,790416
-1,118324
2,054344
1,192072
-0,637456
0,2175154
-0,5234569
0,5558984
-0,1837177
0,6159937
0,3129498
0,02593109
0,5286102
1,875914
0,4800932
-0,1305942
-0,7788505
-0,09219888
1,120167
-0,6555634
-0,382429
-1,789612
-0,1898956
0,5619009
-0,5645708
-0,437619
-0,3810102
-0,2651478
0,8705554
-0,3351387
0,6619608
0,6759373
0,04786109
-1,290998
0,07065612
1,07041
-0,1517547
0,5883027
0,002909541
-0,5810185
-0,05734867
0,008030027
0,199118
0,8902252
0,7230165
-0,1269437
0,3271208
0,4559013
0,003624499
-1,316981
0,3255749
-1,568911
0,1157957
-1,745445
0,2988536
-0,07880402
0,4064826
0,8379923
0,9338066
-0,3156625
-0,2705251
-0,06401414
0,294542
-0,09840153
0,480503
-1,222373
-0,2195468
0,4004546
0,6694072
-0,2451893
1,035228
-0,3159287
0,1218361
0,01408415
0,9708011
0,4568007
0,3932536
1,040805
-0,4272724
0,3715305
-0,68137
-0,06819719
-0,5196735
-0,3219821
0,5848988
0,4197244
-0,05715597
0,2292018
1,603431
0,1967615
0,0820747
1,171021
0,3359476
-0,7276059
0,8186395
-1,690728
-0,2388265
0,5514189
0,197675
-0,739631
0,06349142
0,2512962
0,4373662
0,2456481
0,6979564
-0,2990834
0,3344332
1,113454
-0,1648491
-1,286374
0,7770591
1,335521
0,09770934
0,5543349
-0,703764
-0,2110272
0,990615
-0,3932676
0,5604413
-0,6188848
0,9774684
0,06800668
1,251688
-0,2951196
-0,8911851
-0,7617943
0,4702541
1,14937
-1,154838
-1,02844
-1,061281
-0,4834204
-0,7207094
1,421259
0,1256203
0,2939311
0,0549944
1,092534
0,1857313
-0,8613709
-0,5013642
0,05400842
1,545518
-0,0002467632
0,5170836
-0,5520004
-0,8265351
-0,7550395
0,5657673
-0,3722193
0,6238684
0,3227445
0,4457735
0,08643232
0,6861401
0,3393482
0,4193538
0,01661128
0,05170351
-0,2206529
-0,1209677
-1,753184
-0,3383566
-0,6297795
-0,03736347
-1,584748
0,01974042
0,2156819
0,724247
0,4408081
-0,2626977
-0,6306527
0,3715211
0,4140918
0,03163753
0,4343233
0,4793402
-0,5966375
0,6876184
1,943397
-0,9970586
1,233393
-0,7726976
1,31255
-0,3807546
-0,05511597
-0,7648306
-0,9427624
-1,083906
0,6765914
-0,6801552
0,4884628
-0,6775673
-0,5130765
-0,06058943
0,6202265
0,05011928
0,5902185
-0,2214525
1,166238
-0,7156259
-0,376781
0,002218962
0,2310047
0,3859568
0,5203708
-0,5294158
2,210201
0,4125993
-0,9053
-1,065446
0,8291512
0,1334057
0,2192935
-0,02089949
-0,8134822
-0,2750629
-0,2721332
0,2645747
0,2099273
-0,157108
0,1421081
1,055918
-0,5470116
0,1820594
0,2539525
-0,0605917
0,1832011
-0,5773226
-0,7480972
-0,3470228
-0,7691234
-0,2633067
-0,2034156
0,08822989
-1,536286
1,05395
0,2285061
-0,1639419
-0,4219338
0,2727871
0,8608712
-0,3924637
0,006046742
0,6747773
1,019115
-0,6276331
0,4946324
0,0009121895
0,8971639
0,0826056
0,01115704
0,2714448
1,48308
-1,155564
-0,07419628
0,5976371
-0,1862651
-0,5383242
-0,2581239
-0,2765189
0,005668283
-0,3820314
0,4055592
0,1199926
-0,09986582
-0,4110776
-0,5416588
-0,3661368
0,3970259
0,8110999
-0,7744851
-1,172887
0,6285532
0,4005616
0,06561649
-0,5980199
0,6942168
0,2624708
1,35046
-0,6042386
0,439373
-0,01451731
-0,795643
0,3978758
0,9808703
0,3236201
0,09970713
-1,055138
-0,51398
-0,5099558
1,757093
0,8498254
-0,3213953
0,7666447
-0,3349117
0,3254244
-0,8727373
-0,7211274
0,2487043
-0,3068926
0,0241881
0,5237793
-0,4868584
0,5327073
0,263677
-0,8975983
0,5673958
0,06664035
0,3782172
-0,1691856
-0,4876109
1,520167
-0,2921985
0,358115
-1,13947
-0,7899888
-0,7926151
-0,5353118
0,7791022
0,685277
-0,1397723
-0,4022486
0,5192435
0,3483785
-0,1924679
0,4839397
-0,5385694
0,7852628
0,3747583
0,02848941
0,2777292
1,24496
-1,513624
-0,7713597
0,6542106
-0,612478
-0,2424636
2,108637
0,6878645
0,006339163
0,2939818
-1,386673
0,9057292
0,03322749
0,3528041
0,2235448
0,4296075
-0,06124938
-0,1950722
0,30571
0,1747767
0,05481741
-0,2640005
-0,3111307
0,5030422
-0,5239885
-0,6833267
-0,2392436
-0,2565874
0,5269052
0,6125039
0,03067987
-1,386244
0,007470101
0,5801997
-0,09661382
-1,197843
-0,02243114
-0,3949074
0,1744768
-0,2569371
0,2791727
-0,4785787
0,8255587
-0,4122319
-0,3031397
0,3053803
0,2937872
0,2246682
0,2141397
1,004582
-0,5771545
-0,2296446
0,293084
-1,105039
0,2403205
-0,5613137
-1,503387
-0,1855421
0,7355509
-0,7180622
0,4924936
0,2756791
0,1721957
0,2683653
-0,2658683
-0,3002493
-1,393665
0,1397358
0,3832428
-0,3128832
0,7110091
0,1329733
-0,5619391
0,2419637
0,2858053
-0,6768593
-0,2707816
-0,2572587
0,129873
-0,2623018
-0,1493974
-1,045949
-0,3381606
0,327986
0,1193974
-0,1105268
-0,4925174
0,913833
-1,588138
-0,9099439
-0,8381785
0,1476282
-0,771839
0,08812547
-0,1730571
0,3891245
-0,273855
0,1185649
-0,1952025
0,1332476
1,208653
0,4247658
-0,5393746
-0,2455662
0,8772689
-0,7553057
-0,04756564
0,8816922
1,130305
-1,005975
-1,470682
-0,9498099
1,380145
-0,450559
-0,1786556
0,7275482
0,4911123
-0,002102017
1,030783
0,3454
-0,3010636
-0,4910172
-0,931521
1,258969
-0,3928808
0,8128903
0,2467242
-0,5185276
0,8125479
-0,7014077
0,0335961
-0,3029659
-0,9547161
0,7915383
-0,2437862
-0,9101238
0,4868066
0,4552466
1,869889
0,5850201
0,2257056
0,07484758
0,7109939
0,1739649
0,5605607
1,330115
-0,3521056
-0,5934505
0,4121131
-0,4485106
-0,02688485
0,6077586
0,2364096
0,7803125
0,4529985
0,8976175
0,5374448
-0,2849923
1,671071
-0,2299972
0,7127346
0,9693595
0,1847006
-0,4372174
2,186761
-0,3104835
0,8407682
0,0602994
1,329015
0,5496851
0,2131319
0,9891724
-0,8876804
0,1092725
0,1361591
0,6114213
0,1391966
-0,2999523
1,185023
0,3658747
-1,027726
-0,3640836
-0,4619179
-0,1385599
-0,1649737
-0,2977925
0,8513875
0,3785111
0,6343906
0,4682808
-1,18558
0,487969
0,9007316
0,6860574
-0,1614721
-0,7927195
0,1252834
0,4147165
0,4065446
-0,6518191
-0,9858311
1,028421
0,6279616
0,04687035
1,056449
0,5573527
-2,243958
0,2271357
-0,4080818
-1,158067
-0,5300415
-0,704666
-0,588534
-0,2908764
0,6062999
-0,9439702
-0,7698205
0,2551207
-0,7715785
-0,4106286
0,116283
0,2718347
-0,2086855
-0,4411997
0,4426082
0,7139496
0,7290331
1,003737
1,183865
-0,9463847
0,8062511
0,2633695
-0,1191733
0,7844658
0,1685873
-0,5075021
-0,6148061
-0,5880992
-0,9007715
0,004631281
-0,8571218
0,8394981
0,5841777
0,787319
-0,6864839
0,3996178
0,3480618
-0,2407297
-0,04222666
-0,4179174
-1,141149
-1,129143
0,4861119
-1,014691
-0,4753677
0,00630556
-0,0672791
0,2632943
0,1228737
0,1593626
0,8571039
0,7063882
-1,834311
-1,226674
-0,7291327
-1,013409
0,11847
1,594061
-0,8087103
0,8904623
0,4854552
1,383436
-0,8539394
-0,4131641
0,2894233
-1,367032
-0,05867702
0,6335565
-1,331544
-0,4965898
-0,326382
-0,9290065
-0,4583836
0,2626645
-2,066914
-0,648802
0,9781665
-0,4024814
-0,2092543
-0,6197912
-1,2694
1,402096
-0,5457536
0,09374988
-0,2831717
0,2431144
0,2181794
0,5646666
0,456068
0,3724425
0,2223874
-0,2475913
-0,9264775
-0,1436454
-0,3113718
-0,02774984
0,6170275
0,1084262
0,7085763
-0,166615
0,586652
-0,2110047
0,1343496
0,2785876
-0,785768
-0,3381451
0,6067175
0,1787589
-0,1229587
0,9582354
0,1876761
-0,368975
0,3196857
0,7726583
-1,142674
0,3698914
-0,9155098
-0,663323
0,2095285
-1,01908
0,2163824
-0,2556993
0,1824057
-0,2450529
0,2200278
0,08900055
0,3260261
0,06298643
-0,2686462
0,03212029
-0,6265681
-0,4542431
0,3240488
-0,8988322
-0,7245331
0,04118472
0,8001047
0,009348482
0,1414796
1,062408
-1,626208
0,4185012
0,3827185
-0,7869498
0,1071453
-0,345816
-0,2666978
0,4109648
0,3678573
0,4936042
-0,4104469
0,9065233
0,2409334
0,4222554
0,5650094
-0,5461278
0,2576135
-1,163187
-0,4966669
0,5646817
-0,9232976
-0,4441276
0,6573142
-0,141318
-0,2484049
-0,1692789
-1,286216
-0,416494
0,1769661
0,3047103
1,064038
-0,1336149
-0,1415555
-0,1908496
-0,2755889
-0,2271024
-0,225929
0,2563226
-0,5411815
-1,031331
0,03724444
0,5710266
0,6275691
1,002974
0,3124679
-1,381647
-0,3385356
-0,4181875
-0,8898396
-0,5292978
0,5346472
0,9664124
-0,6129775
0,1915706
-0,06187439
0,4603204
-0,08288705
-0,3243047
-0,5532832
0,4041088
0,5737319
0,8232396
-0,5528614
1,031313
1,21959
0,6953458
-0,7084348
-1,207241
0,4887795
-0,7009739
0,6578163
0,01294123
0,1853217
0,7336758
1,096442
0,9973907
-0,04626292
-0,904614
-0,1574288
-0,1437422
1,242299
0,122728
1,525145
0,1312514
0,0400334
-0,6038349
-0,7111586
-0,2529395
0,07279128
0,8670976
0,4044951
-0,2275604
0,7387303
1,398542
0,5506589
-0,9338935
-0,7415265
0,963653
-1,019428
-0,7260623
0,1616433
-0,1795912
0,5729733
0,3346061
-1,127935
-0,1666814
0,7091013
0,5605741
-0,5469636
0,2370334
0,7382071
-0,7932537
0,6058236
0,641393
0,2505337
0,8560634
1,309952
-0,08344725
0,6554745
-1,124778
0,1555259
-0,6814037
-0,2032287
-0,2105533
0,8084241
-0,2305138
0,3913739
-1,333297
0,1773584
0,8031089
0,7224816
-0,160503
-0,2709949
0,09276155
0,5244972
0,2092386
-0,9607401
-0,629795
-0,2857012
-0,866294
-0,9327792
0,2866177
0,692667
0,3145668
-0,7621702
-0,4223168
0,4498587
0,1840268
-1,325938
-0,9999332
0,4599569
-0,2044137
0,09613265
0,6510844
0,4432451
-0,7548088
-0,3177454
-2,123809
-0,2587299
0,1570428
0,6816627
2,335064
-0,6115053
-1,145032
-0,1740277
-0,2423898
-0,1291039
-0,8609616
0,506474
-2,259369
-0,5817732
-0,2094032
-0,5362614
-0,0240075
0,2636483
1,548712
1,306328
0,03030184
0,3317552
-0,8620288
-0,5081685
-0,3310362
-0,4112822
0,7011212
0,6894589
-0,4698675
0,4828068
0,1538806
-1,038483
-0,07118616
-0,3695485
0,2960582
0,2651591
0,8296145
-1,365406
-0,5538893
0,07222128
0,5734727
-0,770083
-0,6622887
-0,3631237
-1,579608
-0,06696285
-0,364576
-0,08172695
-2,164587
0,05053854
0,09032273
0,3983322
-0,450954
0,545987
0,8410115
0,5264087
-0,636041
0,8206125
0,6846101
-0,6781482
-0,7482263
-1,124571
-0,03152406
0,9647818
0,09128214
0,06345344
0,5359904
1,743261
-0,5221615
-0,2223653
0,03017992
0,01922387
-0,330608
0,5556549
-0,5072309
-0,2106339
0,4130248
0,08946395
0,2905675
0,5942392
-1,189829
-1,331877
2,204368
-0,9024819
-0,3334643
0,5595077
1,038532
-0,1331137
-1,234388
0,2438922
0,2431586
0,9123678
-0,1866615
1,007253
-0,4749066
0,1700785
-0,9455467
-0,1491218
0,4913223
-0,9105055
-0,2665192
-0,4615621
-0,3792408
-0,03428873
-0,7251864
0,79629
0,5940607
-0,3873808
-0,8294593
-0,8646309
0,7193603
-0,1830054
-0,002007902
-0,7326077
-0,5038587
0,3269703
0,1682408
-0,9813413
0,6489614
1,546724
-0,2584318
0,1942881
-0,3710028
0,9900634
1,155107
-0,002438933
1,126083
-0,1579028
0,1672303
1,801659
-0,3391455
0,421974
-0,08842345
-0,3402121
-0,7632047
0,9395024
-0,8482953
0,9805321
-0,5128602
-0,9111974
0,3698787
0,03123647
1,115848
-0,6250242
0,06101888
0,6141557
-1,060043
0,3250597
0,9180806
0,8141649
1,490484
-1,563282
-0,9456456
0,1256588
-0,6183928
0,4302827
-0,4555421
-0,518611
0,3182841
0,05438465
0,5583304
0,1170104
0,1698718
0,4052389
0,3367502
1,104607
-0,4336531
-1,512175
0,8268851
0,3710851
0,2919704
-0,4199494
0,6508955
0,3415999
-0,7055749
-0,3360262
-0,8814934
-0,1454022
-1,66279
-0,2946231
-0,8807945
-0,05172473
-0,1553332
0,7310805
-0,7363137
0,2610762
-0,03291255
0,8219825
0,2912881
-0,2278159
0,388278
-1,906073
0,6098247
-1,098462
-0,231222
-1,602546
-0,4413138
-0,6974248
0,6012007
-0,03412941
-0,6195978
0,2107093
0,8658476
-0,007893145
-1,174233
-0,5513634
0,8853934
-0,03466922
0,2203932
-1,176855
0,1975878
-0,09573168
-0,483969
-1,629537
1,306472
1,059553
0,5639653
-0,2471473
-1,19941
-0,6371318
0,5070499
-1,524148
-0,2234359
0,6809179
0,001301169
-0,5628756
0,3566493
-0,5384269
-0,5096003
-1,073039
-0,5781509
-0,003520563
0,631925
-0,08673501
0,2799075
-0,8055443
-0,4698546
-0,3879152
0,2017816
-1,059718
0,1701184
-0,2487691
-0,4372322
0,2738096
-0,1776799
-0,5153936
0,9682176
-0,2165835
-0,1466258
-0,9040561
-0,3036103
0,08172189
0,1742043
0,248879
-1,537567
1,243247
0,4251187
-0,2336355
0,9924323
0,01233627
-0,2183555
1,164085
-0,4656921
-0,2000249
-0,2219679
0,6737673
0,1810237
-0,2391927
0,6009158
0,3198391
0,6340305
0,3205948
-1,442404
0,4209362
-2,257038
-0,8955047
-1,066377
-0,1761888
1,669207
0,3808657
0,04783332
-0,05394089
0,07079664
0,1433955
0,1706779
-0,04779547
-0,08171347
0,5589522
0,05468053
-0,2458342
-0,009343714
1,148673
-0,5116453
-0,5409896
-1,008451
-0,3574411
-0,2862774
-0,1090471
0,9930488
0,8678572
0,09218776
-0,3363456
0,8503028
0,5477642
0,2692606
0,09306663
-0,7000034
-0,1323421
1,428827
0,4325339
-0,5702424
-0,6718352
-0,2461255
-0,3153549
0,8604175
-0,626871
-0,2388158
0,629895
-0,3739088
-0,09269413
1,667583
-0,4919593
0,3821982
-0,4739622
-1,162894
-0,7480783
0,1642228
0,9534823
-0,6430352
-0,1482218
0,4082513
-0,04239786
0,389252
-0,3318878
0,05033356
0,5572987
-1,043517
-0,7762268
-0,2915131
0,7201911
0,3386492
0,4320335
1,167053
0,4959697
-0,009793893
-0,3704767
0,2344893
-0,4695382
-0,8405982
-0,3780994
-0,9822329
0,07154308
-0,9225811
0,2671691
1,037254
0,01599276
0,5703028
0,08145271
-0,05913481
0,6576412
1,211838
-0,8412825
-0,02973067
-1,383748
-0,3602973
-0,002444923
-0,01581387
0,3727837
0,8039305
-0,3390774
-0,2791503
0,7980961
-0,3271934
0,03405458
1,438184
0,4169185
-0,6682552
0,4106625
0,2736044
0,3432863
0,01128668
0,2339991
-0,8672673
-0,8687763
-0,3761311
-0,4385908
-0,4415435
0,5056189
-0,5619905
-0,4792701
0,2707427
0,1867445
-0,2052961
-1,46736
0,3852005
0,8972135
-1,015716
0,5091551
0,01523054
0,1740901
-0,4409302
-0,2206111
0,2432841
0,2831606
0,07283396
-0,07746518
-0,3457361
-0,9516739
-0,01144443
0,9565225
1,10114
0,2178461
-0,7002294
-0,5318633
0,161181
-0,6796308
-0,00787583
-1,176648
-0,1699255
-0,8689647
1,290598
1,171061
0,6676465
1,398453
1,214567
-0,5827379
-0,1950545
1,074439
-0,1796576
-1,794296
0,7854549
-0,08607054
0,1656625
-0,639393
0,7449107
-0,1048446
0,6039828
-1,03685
0,9604727
1,250438
-1,052214
-1,135811
-0,200515
-0,2740374
0,003961444
-0,4602708
0,05099308
1,971563
-0,4854102
-0,7774807
0,09134245
1,58443
0,9515178
0,5487674
0,7795788
1,130894
-0,9000631
-0,6309444
-0,5708559
-0,3039346
0,02009931
-0,1417172
0,7016019
-0,01995984
1,071516
0,2431986
-0,3243
-0,8745091
-0,3004289
1,061776
-0,2852758
0,1508233
-0,05807078
0,8444507
1,225505
1,042172
-0,698363
0,1119735
-0,3591684
0,8396015
-0,4796417
0,6272881
-0,6057471
0,2853806
-0,761314
-0,9655368
0,2571015
-0,3585407
-0,1130472
-0,2540106
-0,3107207
-0,4176203
0,8036181
1,647367
-0,5866955
0,3126703
0,1527566
0,5887229
-0,1899014
-0,1561086
0,6631095
1,181699
0,0252369
0,6531718
0,9948298
-0,05942249
1,361176
0,8732541
-0,3290271
0,6966745
0,07338528
0,1226098
1,362501
-0,1399372
-1,09872
-0,8052296
-0,5421238
0,5037739
-0,1878101
0,806364
0,6736283
-0,6223024
0,3124744
0,2468278
1,089853
0,8186117
-0,5480191
-1,848214
0,329667
0,3551888
0,4893799
-0,7038735
-0,5080076
-0,8139507
0,1423544
0,8365953
0,3929729
1,089627
0,6463081
0,8844459
0,6376197
0,9437323
0,2993123
-0,4454189
0,7072846
-0,4000008
0,331943
-0,7320261
-2,859448
0,8172308
-0,4443879
-0,1417866
0,512569
0,2694032
0,5218117
0,6571379
1,196239
0,08048612
0,3347945
0,1024902
-0,2699589
-0,08814582
-0,4561006
-0,1326755
-0,3695324
-1,052548
-0,2826353
0,3251895
0,0211353
1,332831
-0,7881249
1,031173
0,3766885
0,857908
-0,6767737
0,4281968
1,15757
0,6797742
0,4998316
-0,1335642
-0,5418475
-0,7956883
0,5918307
-0,5485591
1,208752
1,152892
-0,5700855
-1,337012
0,2086044
0,04035139
-0,5841929
0,7880991
-0,5401351
0,4086685
0,1665955
1,361975
-1,381484
-0,07701778
-0,04972529
-0,9765189
-0,0395453
0,7501085
0,5992343
0,08262151
-0,9038745
0,3927923
-0,6505595
1,544769
-0,1055792
-0,09318312
-0,5332836
1,284346
1,033518
0,06890446
1,011148
0,9810866
-1,078537
0,06882694
0,61741
0,7612853
0,6536884
0,1772357
-3,018828
-0,2273928
0,998279
0,2836595
0,04394582
0,4087999
0,3100917
0,1912854
0,3932778
-0,1812784
0,2313609
0,3846995
-0,7965149
0,5404692
-0,2842428
0,3343617
0,4838089
-0,1510333
-0,6552217
0,3795788
-1,077555
-1,180899
-0,42869
0,9249163
-0,3915336
0,2614292
-0,5535263
0,7390305
0,7720571
-0,5190457
-0,8864216
-0,3680727
-0,759764
-0,6099174
0,08758199
1,124582
1,256361
-0,6909136
0,09426796
-0,1455794
0,4112032
0,04481328
0,1543513
-0,6581497
-0,1473482
0,9935369
0,2206923
-0,1806118
-0,281312
-0,04436864
0,5313484
-0,3831032
0,6368662
0,8530456
0,7313489
0,5273853
-0,3564981
0,4067064
-0,3545889
-0,5046705
0,7092199
0,2878293
-0,03602324
1,230643
0,1333829
-0,7659398
-0,9234046
0,4940596
-0,9852829
0,4088705
-0,2637755
-0,9060997
-0,2361141
-1,514312
-0,01520467
-0,08297789
0,1211011
0,5925715
0,4922913
0,8145656
0,3462667
0,6530433
-0,4049561
-0,3104047
0,8008358
0,4962711
-1,201638
1,1025
0,4832653
0,3977123
-0,4283315
0,07480288
0,9429181
-0,371747
-0,6303598
-0,4076408
-0,02943587
-0,4406766
0,8640675
-0,05858362
-0,1971383
-0,6290776
-1,299776
1,303617
-0,02361654
-0,3337464
0,5541438
0,6498248
-0,4430591
0,6256983
0,856012
0,4644227
0,7491024
-1,623554
0,3005959
-0,2986869
-0,6469008
1,318655
0,1678361
0,2009241
1,698171
1,89667
-0,5324259
0,1377842
-0,5746052
-0,1988539
-0,990726
1,126746
0,6075176
-0,3282981
1,221983
0,3100392
-1,049448
0,5968049
0,2460593
0,7940874
1,554703
0,388696
-0,375536
0,5645763
-0,9385196
-0,8164334
-0,5233358
-0,6027605
-0,8431256
0,1376904
-0,1103966
-0,006464794
-0,08434665
-1,539918
1,091205
-0,3426054
-0,1495202
-0,08514693
-0,04469809
0,5292314
1,115053
-1,068666
-0,4641624
-0,9617971
0,02432525
0,9939321
1,880236
0,5400099
0,05965737
-0,4964624
0,121407
-0,6509002
0,5153053
-0,07117385
-0,3318492
0,4389294
-0,2632514
-1,620379
-0,5164773
0,04464686
1,743423
0,7474366
-0,1693506
0,4718313
0,3416603
0,2283935
0,08197689
-0,005692437
-0,8562327
-0,3621837
-0,8467959
-0,6360124
-0,4268142
0,4928589
0,1636312
-0,1535196
0,8139902
-0,9877084
0,753047
0,5325646
-0,2007507
-0,9380163
-0,8721724
-0,06387907
0,4056965
-2,013185
0,05220294
0,2260702
0,3856348
-0,1206436
0,5993524
0,5180352
-0,3456638
0,9021299
-0,3569579
1,833085
0,4426877
-0,4410377
0,7825935
0,9935564
0,08409062
-0,09155661
-0,482698
0,4104826
0,4735441
1,248767
-0,5273598
0,2961907
-0,3110313
0,1755383
-0,9216742
-0,01913989
0,9885909
0,7654985
0,5185766
-1,057038
-0,4710473
-0,8756917
-0,6707848
0,9279729
-0,5335713
0,6450882
0,6769968
0,5532523
0,5542635
0,803427
-0,01562542
-0,514191
-1,493766
-0,08827437
-0,05784962
0,1683568
-0,08353513
0,4505756
-0,5013602
0,4727286
0,237291
-0,03533326
0,0873726
0,1827747
0,8306147
0,1065156
-0,8233969
-0,2815607
0,2267526
0,4588888
-0,2765754
0,7005796
-0,1472398
-0,5477098
-0,09645706
-0,344197
-0,6495531
