-0,2512051
0,4536015
-0,9531948
0,7202567
0,1252888
-0,6061882
-0,7819256
0,1627772
-0,529766
0,2338782
-0,2784836
-0,29142
-0,3829083
-0,1534721
-0,4617639
0,6279185
1,050496
-0,3959525
0,2795151
-0,1754573
0,04165928
0,629222
0,02215272
1,103702
0,4244353
-0,04521354
-0,11809
-0,2928889
-0,7604494
0,1067483
0,4936497
0,4043334
0,1294696
-0,4336439
0,2923959
0,3492175
0,5331009
-0,8285486
-0,3567243
0,3613988
0,1068622
0,5619541
0,1066188
0,1387616
0,4794872
0,01637344
-0,3683026
0,3275611
0,1806153
-0,6722474
0,8861356
-0,0646832
-0,2925011
-0,1719769
-0,2560759
0,07033829
0,1856726
0,2011569
-0,005648255
0,292919
0,4775392
0,3305589
-0,8277016
-0,0980431
0,171782
-0,6606847
0,2601762
0,3850889
0,282067
-0,2783355
-0,1956503
-0,7353415
0,8701138
-0,3346191
0,08810972
-0,9318643
-0,09603131
0,6057981
0,3791645
0,09322119
1,335654
0,2981718
-0,04808557
-0,1342428
0,2273161
0,03240865
-0,5925364
0,1466778
0,1700905
0,2032806
0,5749241
-0,2663775
-0,3872898
0,1524304
0,1947054
1,001896
-0,4389967
0,02106863
0,4154141
0,2621296
-0,2886291
-0,1009389
-0,3035784
0,6169167
0,2171721
0,1714961
0,07781023
0,9391845
0,2425297
0,002519175
-0,2421556
0,6186807
-0,1808755
-0,8917648
-0,3330606
0,08885913
0,4621221
0,6942838
-0,09449077
-0,1377792
0,7498093
0,8220765
1,362651
-0,3392275
0,5651373
0,3955586
-0,26538
0,4715204
0,2059793
0,05708361
0,1357177
1,362584
-0,5721026
-0,155743
0,2249817
-0,0811938
0,6403702
-0,4773502
-0,2660748
0,7605042
0,3469602
0,02812171
-0,1128931
0,4880813
0,5835792
0,01954108
0,844385
-0,00813663
0,4688175
-0,331125
-0,06007081
0,476126
-0,1432789
0,106687
-0,2176456
-0,1773702
0,3626534
-0,2129008
-0,468307
-0,1835473
-0,424799
0,1026323
0,05499834
-0,354884
-0,3348584
0,1863569
-0,1740868
0,1156917
-0,3749514
0,4344475
0,1841698
-0,5708554
-0,3372397
-0,05478543
-1,01306
-0,8403715
-0,4933159
0,02112478
-0,03752178
-0,3918213
-0,1874048
0,31639
-0,3555717
0,0829566
0,6895069
-0,2639484
-0,1992186
0,5754523
0,1327092
-0,961974
0,2841055
0,1080678
0,3988408
-0,1741395
0,01287746
-0,2001054
-0,898731
-0,02739209
0,2206625
-0,09887916
-0,221029
-0,1030629
-0,18581
-0,3820019
-0,1248618
-0,1331358
-0,9280515
-0,2404446
0,1491743
0,2058297
0,3401552
-1,075014
0,1780962
-1,162439
-0,394702
-0,04858154
0,1316351
-0,1497124
0,3457331
-0,2798975
-0,3590931
-0,06963003
0,8033138
-0,2991298
0,03448039
0,2808231
0,2056168
0,1463342
-0,3294783
0,1523347
0,02165395
0,2654574
-0,165751
-0,167995
-0,2248275
0,01121837
-0,3414763
-0,5025569
-0,09246518
-0,04308015
-0,008786559
0,1463382
-0,1361471
0,4949096
0,02867496
0,1355944
-0,08238961
-0,2555693
-0,2362395
0,3990958
0,2104074
-0,1331054
-0,4452671
0,08182019
-0,2090157
-0,646894
-0,7052559
-0,3462884
-0,07095832
-0,4803786
-0,6434722
0,398147
-0,2017813
-0,2741074
-0,01940942
0,4228676
-0,04762733
-0,1195353
-0,2482714
0,3776296
0,1149924
-0,2554706
-0,02560741
-0,8413244
-0,1522756
-0,1639726
0,05871499
-0,2293463
-0,09663135
0,3178939
0,307651
0,6773164
-0,09922796
-0,3118014
-0,4282288
-0,1358859
0,4372258
-0,2318686
0,1649525
0,2230645
-0,001241684
0,06900585
0,3830114
0,7201145
0,3241552
-0,03354777
-0,5642638
-0,3682909
0,4181934
0,0943144
0,1602386
-0,7064246
-0,3053849
-0,5205408
0,2190948
-0,1562561
0,2829508
-0,03066081
0,1106177
-0,2826359
-0,4043315
0,9157916
0,206934
0,1656927
-0,2019264
0,01047117
-0,2173836
0,3868063
-0,7196056
-0,7496103
-0,4700856
0,08117706
0,4769822
0,4431435
-0,5237606
0,4755767
-0,05710787
0,6318676
-0,143213
0,04739408
-0,5119073
-0,2796462
-0,1617791
0,2074783
0,1797647
-0,5419757
0,07841712
-0,09922135
0,4528474
-0,03473252
0,5321116
-0,2387585
0,165941
-0,09839715
-0,2386639
0,04882859
-0,4287914
0,4901183
-0,25296
-0,4670181
0,3461217
-0,6180294
-0,2285419
0,01691002
0,01619291
0,2725825
0,1752655
0,3803618
-0,43306
0,4792827
-0,4077201
-0,2136405
-0,5496598
0,1754715
-0,2547151
0,3330656
0,7018443
-0,1908784
0,2150043
-0,3429611
0,1074353
0,44245
0,2387027
-0,08961518
1,002154
-0,6561317
-0,09481734
0,3642114
0,01726002
-0,104276
-0,3898378
0,9194822
0,2314491
-0,3586574
-0,09565037
0,2055403
-0,439087
-0,4601272
-0,5033389
-0,09095579
0,3328354
0,8781013
0,2169129
-0,2104121
0,5683292
-0,9414902
-0,3431637
-0,4197014
-0,2589736
0,03000653
0,8511974
0,6652787
-0,1435779
-0,00872457
0,008981347
-0,1308155
0,2778252
-0,06997472
0,23524
-0,3249456
-0,738363
0,04256007
-0,05667937
-0,5066506
-0,5304567
0,3417604
0,1863919
0,110961
-0,1345075
1,303636
-0,2999963
0,260905
0,4278036
-0,3343666
-0,1168368
0,5830048
-0,3402403
-0,6493381
-0,172057
0,04621351
-0,1648722
-0,4416726
-0,2499097
-0,09541762
0,4249924
-0,2806677
0,5919348
0,01322418
0,1384474
-0,2296084
0,4223951
0,2063402
0,1692149
-0,7263778
0,01391363
0,5989001
-0,3176493
0,2739431
-0,4529026
-0,4966666
0,0870055
0,3593636
-0,01749402
0,7921658
-0,3893169
0,2816765
-0,7991063
-0,1529624
0,2589326
0,249457
0,2416456
-0,2330685
0,2504318
0,2613455
-0,02778947
0,1624029
0,517454
-0,02364738
-0,2237164
0,1728973
-0,4993461
0,2145407
-0,3018422
-0,220022
-0,3975523
0,5606683
-0,1701162
0,06654358
-0,6217301
-0,8207472
0,2791961
-0,0850395
0,448744
-0,100516
-0,01026779
-0,2926593
-0,3020141
0,1908899
-0,3177017
-0,03437287
-0,7803647
-0,07643884
0,1280913
0,8502003
0,4373689
1,043368
-0,5728313
-0,1186842
0,611757
-0,3687079
-0,3900788
-0,8967662
0,03905945
-0,3056848
-0,1028295
-0,2969736
0,8247155
-0,01678844
-0,08676107
0,3670586
-0,7293605
-0,02313459
-0,169938
-0,181603
-0,04881525
0,1087114
-0,04453969
0,3366443
-0,9392805
0,005434155
0,2127783
0,1484855
0,1814929
-0,4001238
-0,3346407
-0,1335436
0,1641958
-0,4922706
0,2689947
0,2583739
-0,3086855
0,3933182
0,3584369
0,5220368
0,1766474
-0,4944748
0,6492805
0,2782009
0,4901781
-0,8955019
-0,06956071
-0,09269017
-0,1690739
0,2645599
-0,5249378
-0,1405166
-0,003918946
-0,2523288
0,7141404
0,02624176
0,1506372
-0,4544162
-0,2784882
0,4402033
0,3878628
0,2322278
-0,5932611
0,351859
-0,2500022
-0,1270326
0,6466908
0,07558215
-0,2530004
0,3110747
0,3806473
-0,459793
-0,2511081
0,2450616
-0,02063006
-0,02797341
0,7241234
-0,02122432
-0,839269
-0,1017983
0,3664854
0,3846716
0,399397
0,05009162
-0,01918501
0,2366159
-0,3503876
-0,2870582
0,02584857
0,4295399
-0,06973648
-0,079161
-0,3002911
0,2383889
0,158643
0,9260279
0,01423937
-0,8938378
-0,01892143
-0,4704959
-0,4827284
0,4053023
-0,3014458
0,336775
-0,54918
0,4336109
-0,1715716
0,2699731
0,1198062
-0,04176772
-0,4484524
-0,2158485
0,246168
-0,2649403
0,1635191
0,1979995
0,3226219
-0,9812908
0,3505399
-1,006401
0,8476075
0,3043742
0,6115489
0,02202249
-0,391741
-0,2294411
0,3387747
0,4191138
0,09240133
-0,3260095
0,1577784
0,557656
0,1491442
0,1896663
0,4242821
-0,4400028
-0,1995354
0,4048538
-0,04634495
-0,2247098
0,4277879
-0,3063297
-0,1126149
-0,09513789
-0,6873306
0,2313523
-0,2740633
-0,5409771
0,09282923
0,3088316
-0,5580524
0,1474244
-0,04076654
0,128216
-0,07840019
-0,5739879
-0,2531295
0,06103408
-0,4745406
-0,5262725
-0,2064037
0,2404953
0,2692847
0,4704443
0,722036
0,2849499
-0,6709994
-0,8536892
-0,006558776
-0,8863587
0,5133986
0,6117649
-0,298658
0,5759345
0,3764988
-0,04787409
0,6024415
0,3911968
1,035471
-0,8183348
-0,2962092
0,04998863
0,4389601
0,3449379
-0,1432027
-0,4904326
0,7483076
-0,5392312
0,06109768
0,344206
0,4936141
0,7776539
-0,09545743
0,05930084
0,06475502
-0,2449589
-0,2707826
-0,3411026
-0,4257898
-0,006250218
-0,183896
-0,2873669
1,820942
-0,2305235
0,4501647
-0,2377279
0,5392619
0,4740021
0,06185633
0,01124847
0,1748987
0,3826842
-0,2329164
-0,7962804
-0,1009698
-0,6708183
-0,2003788
-0,1511183
-0,8138775
0,3611695
-0,3807966
-0,2648988
0,07176153
0,01332319
0,05377857
-0,896484
-0,6472194
-0,415637
0,936169
-0,4456658
-0,3710658
0,2518901
-0,5718569
0,2458012
-0,1871782
1,647133
0,409463
-0,2488645
0,05525005
0,02727145
-0,1092088
-0,2649317
0,1740643
0,1562934
-1,180901
-0,08866608
-0,4893129
-0,1344658
-0,2498364
0,4603888
0,07993549
-0,3740509
0,03374666
-0,6410984
0,4191837
-1,04378
-0,5973314
-0,01833206
-0,3316279
0,2002711
-0,266704
0,3639084
-0,249996
-0,5637935
0,1424794
0,6055409
0,1124254
-0,3731712
-0,7038866
0,5406924
0,3893537
-0,004068613
0,04775935
-0,3385088
-0,1463628
0,3948711
-0,3400528
-0,04530461
0,08191651
0,5732661
0,4705859
-0,1774724
0,3882038
0,072869
0,3338718
-0,7526543
0,2349087
0,8080115
-0,2328027
0,3038452
0,2843674
0,1071751
0,4922402
0,2714034
-0,5891019
-0,01481247
0,9975948
-0,007095993
-0,1116994
-0,3339956
-0,3949261
0,01627409
-0,003125012
-0,1934514
-0,7149612
0,7917398
0,2179905
-0,4123935
-0,1008592
-0,2311796
0,1383874
0,4106167
-0,3210212
0,7114354
0,01358669
-0,3260922
0,09545535
0,06958568
-0,1674402
-0,3998837
0,02711457
0,4363801
-0,1754989
-0,1905652
1,180095
-0,5828701
0,07184403
-0,7290018
0,2919922
-0,2902653
0,256627
-0,1798385
0,3532494
-0,4332764
-0,1880333
0,7109597
0,2520301
-0,8688132
-0,6281002
-0,1232159
-0,6299879
0,5147888
0,2408696
0,6675102
-0,3800913
0,00245589
0,6461459
-0,48667
0,4071609
0,09965503
0,1027511
0,2544082
-0,1786628
0,4216099
0,3584619
0,3632884
0,1853139
-0,2080746
0,4824588
0,4179844
0,2019293
-0,154102
0,4867522
0,4513221
-0,3533399
0,8620985
0,5840764
-0,4760326
0,4666204
0,08626646
-0,9771665
-0,8160958
0,2325474
0,3775705
0,5904161
0,3204591
0,230915
-0,5538675
0,4190363
-0,2746729
0,3789763
-0,271584
-1,354539
-0,2384557
-1,113124
-0,05908477
0,4189298
0,1434422
-0,2733475
-0,5451362
0,7738348
-0,5234593
0,2134447
0,4357578
-0,234296
-0,2636857
0,05465351
-0,5174027
-0,4525847
0,1773205
-0,08833414
0,3916973
0,1800114
-0,4486594
-0,8141231
-0,2550713
0,8894127
0,0500664
-0,5017817
0,9837728
-0,1884251
0,7091308
-0,7691293
0,2870702
0,5465172
0,3403268
0,2451436
0,07207668
-0,8548316
-0,01790655
0,2764181
-0,3425443
-0,3263335
-0,393921
-0,4707957
-0,4094306
0,2268599
0,3157929
-0,004554629
0,02384405
-0,3148922
-0,4725851
0,1743024
0,161744
-0,1773315
-0,0007450581
-0,7841171
0,009491324
0,4824675
0,24007
0,03015415
0,4379407
-0,2962753
0,5242859
0,3347301
-0,234203
0,2703353
0,1581305
-0,1141469
0,3283879
-0,4565096
0,3818333
-0,06489187
0,02917254
0,1824697
-0,1194174
-0,4668144
0,1378797
0,6682473
-0,446849
-0,1487125
0,2062843
-0,651902
0,3850141
0,2469582
-0,08769709
-0,2810618
0,06909344
-0,02205761
-0,2226726
0,2883454
-0,4000649
-0,3480747
-0,3571836
-0,3270209
0,3841254
-0,469366
-0,6536694
0,1092405
0,4109229
0,4647406
-0,7215763
0,2778441
0,05164427
0,1174006
0,207326
-0,1349158
0,1157971
0,4680663
0,4855361
-0,7167644
0,7028558
-0,2287727
-0,03135878
-0,2060558
0,2509313
-0,01251972
0,408157
-0,09993279
-0,2509592
-0,2572858
0,6072021
0,7819024
0,376209
-0,05809076
-0,09941775
-0,2044571
-0,1533625
-0,5118623
0,6427644
-0,2187803
-0,7508147
0,4801497
0,4652022
-0,4757059
-0,1473983
-0,2831639
0,0650706
-0,5967251
0,4273606
0,1390405
1,19433
-0,7588735
0,1046041
0,1714531
0,4494461
-0,03211522
-0,01298708
-0,6496177
0,09343325
-0,5604305
0,2917768
-0,1279243
0,716698
0,3248824
0,498332
0,09504533
0,08227605
0,7660934
0,3816189
0,3515812
-0,008260921
0,6904001
0,6185147
-0,5254634
0,3879772
0,6091099
-0,2556766
-0,3027463
0,2072474
-0,3681679
-0,01554866
-0,2455247
0,03589743
0,6515884
-0,001459539
-0,06792223
0,2672854
0,1562983
-0,02360886
0,04862005
0,2310066
-0,07120985
0,4474078
0,3254688
-0,2749126
-0,9631459
0,05773979
-0,4060338
0,4331504
0,9898818
-0,5502877
0,7774915
0,2889585
0,274666
0,5444756
0,1007807
0,3957211
0,02808875
0,4625244
-0,1349885
-0,3617271
-0,08378118
0,6631417
-0,5078912
-0,04314506
0,4913228
0,1960101
0,7631785
-0,787166
0,2457412
-0,03861696
-0,1775376
0,2832106
-0,04550435
-0,03364778
-0,1748945
-0,1112536
0,4150984
-0,1982594
-0,2469417
-0,09340405
0,3112989
-0,3643199
0,4622894
0,3652673
0,5041644
-0,7960334
0,4458013
0,5417596
-0,3785689
-0,3834499
0,04183565
0,4095388
-0,3349988
0,4120598
-0,03610124
-0,2347983
-0,3062847
0,1483249
0,03375161
-0,8308481
0,3504858
-0,07534456
-0,4378459
0,3284833
-0,3658394
-0,6936975
-0,3251399
-0,2361231
0,8302273
0,7287645
0,1373652
0,247262
-0,0635286
-0,4563491
0,173115
0,4644063
-0,3177125
-0,1342579
-0,07973816
-0,9107267
0,2984533
0,09640974
0,01455569
-0,05272193
0,2126607
0,1044724
-0,1391426
0,8624492
-0,2683241
-0,3338914
0,006977499
-0,5291206
-0,5251856
-0,02158952
-0,2878857
-0,2946641
0,09829259
-0,5503929
-0,7457061
0,3185702
-0,4236977
0,9318848
-0,2486535
1,29936
1,047596
0,1803371
-0,03715622
-0,1322352
0,1648397
-0,4740594
-0,2674206
-0,2115293
-0,778495
0,182573
-0,5433952
0,1597126
0,4338008
-0,2157288
-0,604287
-0,05551636
-0,05158561
0,3309214
-0,4913813
-0,1278231
-0,8504729
0,0916481
0,1098358
0,3681377
1,10946
-0,3689239
-0,3529968
0,1957654
0,2169121
0,2158896
-0,7028847
-0,28216
0,1889133
0,1589728
0,09629165
-0,6823192
1,052412
0,07310253
0,3401579
-0,1631846
-0,540484
0,2173117
0,07178509
-0,003418952
0,8118647
0,1500026
0,3409526
0,1948155
-0,4381177
0,4099664
-0,368827
0,2013489
0,1106307
-0,1132081
-0,1589924
0,2259296
0,4582072
0,2707099
0,5187833
0,222488
0,4934627
-0,397409
0,09843785
0,2290195
-0,01727124
0,1709357
0,9331454
0,002408743
-0,07001883
0,6441469
0,6082538
0,3895771
-0,002641156
0,4213911
-0,1652121
-0,07583405
-0,117897
-0,2726389
-0,7482731
0,4197827
-0,1481488
0,4172103
0,1822945
-0,665383
-0,08420616
-0,2462804
-0,4434441
0,2132751
0,6624186
-0,2392935
-0,174949
-0,04551125
0,03848708
-0,4294792
0,1743275
-0,09708108
0,3102495
-0,129875
0,3284848
0,5934524
0,2022284
-0,1764705
-0,1406226
0,7660285
0,2309329
0,01085144
0,1712322
0,2705134
0,2096328
-0,486627
0,3135796
-0,2231903
-0,2688737
0,3220406
0,1048686
0,6282715
-0,4435394
-0,1522911
0,222137
0,3066406
-0,07342535
-0,552039
0,5391306
-0,3366627
0,2101697
-0,2739788
1,185532
0,2225153
-0,03306073
0,4643826
-0,08567464
0,2417195
-0,2619698
0,3428586
-0,4353048
0,2586834
0,837043
0,1165022
-0,3550973
0,3407269
-0,1803903
-0,06362379
-0,237122
-0,3098407
0,8509896
-0,3666804
-0,4919893
0,7831888
-0,3267985
0,9342079
-0,2949467
1,163599
-0,1859007
0,416777
-0,02820295
-0,1310519
0,2827713
-0,1453931
0,01763678
0,9176282
0,08750665
0,1431664
-0,02202177
-0,2361314
0,127271
-0,7502639
-0,2011043
-0,0557512
0,04180092
0,3477983
0,8512216
0,04811907
-0,3889201
0,6139628
0,4736645
0,5607073
-0,3336554
-0,3502967
0,8469125
-1,052698
0,2022032
0,007839262
-0,4155468
-0,4589966
0,02422714
-0,3012651
-0,1012313
-0,1341287
-0,4809514
-0,004536569
0,3330156
-0,3072498
0,2183964
0,2961351
0,4518749
0,01781254
-0,0998897
-0,056952
-0,5134597
0,4585637
0,4917226
-0,5630684
0,3181268
0,5926601
0,3754817
-0,3344713
-0,3982727
0,3716764
0,4968578
-0,0005576015
-0,06438935
0,01483935
0,0698036
0,1925086
0,7803771
-0,2553777
0,1063251
-0,5429844
0,1525642
0,341774
-0,8488112
-0,8498899
0,003843352
0,2943729
-0,4812587
-0,4601617
-0,5228329
0,05929905
0,1627633
-0,2031658
0,1698151
0,03313021
0,1167344
-0,4729459
0,4762504
-0,4645442
0,07078516
0,7348279
-0,1547198
0,5215096
0,09777296
-0,5500789
-0,5452352
-0,1041504
-0,05536109
-0,8640611
0,239869
-0,4731376
0,2351393
0,108286
0,7860577
0,1694598
-0,3653886
0,2435072
-0,2899568
-0,1257722
-0,02597433
0,4588589
0,3991153
-0,4668083
0,4358508
0,1769015
-0,4422699
0,3654871
-0,2554959
0,6897612
0,3714066
0,3171912
0,3588537
-0,07947242
-0,3276268
-0,2691662
0,3536031
-0,7549415
0,2679155
0,2299433
-0,08684188
-0,4596314
0,1454464
0,4085054
0,1765814
-0,6123411
-0,05420858
-0,2248708
0,02902031
0,05460292
1,342139
0,2162585
-0,45324
-0,4000211
-0,1343603
-0,2544473
-0,6753029
-0,07504404
-0,1837738
-0,5489473
0,3368997
0,06821889
0,3494869
-0,689694
-0,7021801
-0,3696477
0,01509774
0,4458798
0,05298287
-0,1911888
-0,6251038
0,5695857
-0,05908024
-0,3823907
-0,4127765
-0,536133
-0,4883201
-0,4876612
0,1872143
-0,1352815
-0,1335625
-0,1458733
-0,2137602
0,501788
-0,8039728
0,1643612
0,2482184
-0,07474893
-0,02982789
-0,09243113
0,2778218
-0,7035077
0,4018541
0,344159
0,03111678
0,1965104
-0,4959918
0,05136186
0,03153878
-0,6227316
-0,6957461
0,01957475
0,4988497
-0,1566182
-0,3045919
-0,142219
-0,3233924
-0,7144965
0,4311045
0,1217402
0,3584913
1,055999
0,323993
-0,1057271
-0,3352162
-0,7039528
0,2474062
0,1954254
-0,450645
-0,02168977
0,8513115
0,7240863
-0,6427047
-0,1787399
0,2404168
0,4707388
-0,3258884
-0,4840019
0,003328905
0,2128599
-0,2277298
-0,1739765
0,1049019
0,1159675
0,03672582
-0,6859232
0,7943
-0,471602
0,09571373
-0,08979912
0,1309262
-0,5175589
0,1696344
-0,2749783
-0,16052
-0,1098224
0,1246678
0,1565637
-0,4894621
0,461691
0,3614651
0,040565
0,4659001
0,405375
-0,5812894
-0,1713708
0,7824223
0,08362436
0,6223164
0,6464295
0,5715914
0,3576253
-0,1359523
-0,1380634
-0,1064032
-0,5464111
0,7767609
0,6163938
0,04267228
0,3553097
0,2672932
0,01882106
-0,277181
-0,3595592
-0,182483
1,173332
-0,02484614
0,4773958
-0,05653049
0,4924274
-0,4066402
0,619059
-0,2451356
-0,9479082
0,7265601
0,3067283
-0,3597898
-0,7691561
-0,3054497
0,000988543
-0,2218728
0,1110338
0,4854923
0,1303325
-0,8417323
-0,0432179
-0,1329706
0,3302208
-0,05278242
0,6104659
0,1632823
-0,2978163
-0,8395851
0,5560704
-0,01796424
-0,3162112
-0,8117396
-0,2730995
-0,436681
0,197934
-0,804253
-0,806634
0,09420854
-0,7436348
0,04696172
0,388481
0,2190897
1,047409
-0,5863364
-0,4136745
0,01419222
-0,8862051
0,4450321
-1,302416
-0,3743513
0,122914
-0,02774298
0,09505385
-0,4421297
-1,185941
0,4429524
0,1751032
-0,2888348
-0,1388256
0,5449026
-0,4114172
-0,05008025
0,1624651
-0,05225509
0,8348963
0,6308118
0,5340587
-0,8131555
0,6617862
0,5663638
-0,08841819
0,4919013
-0,1056592
0,4733266
0,5006155
-0,1512648
0,6472446
0,4009334
-0,7983088
-0,02525741
0,4643485
0,1298963
-0,7623916
-0,1666082
-0,6677348
-0,4019912
-0,4467348
-0,4926674
-0,6617873
0,4896722
-0,01523705
0,3034439
0,434573
-0,7828315
-0,08516651
0,03059226
0,2648584
-0,3663594
0,1625417
0,2539474
-0,4064541
-0,2975387
0,3992544
0,07144791
-0,1822199
-0,5943962
0,3860323
0,5163711
0,1119757
-0,4162432
-0,5159664
-0,1816486
0,1281741
-0,04998761
-0,2504719
0,2789615
0,05195647
-1,105682
-0,01715779
0,2554718
0,4796852
0,8235866
0,04486734
0,4471457
-0,1342294
0,5386832
0,1883097
-0,3636408
-0,5837741
0,5413005
-0,02306426
0,1092438
0,7935853
0,4753693
0,03879595
0,03722519
-0,2259994
-0,6580521
-0,6197401
-0,09362441
0,1253262
-0,2889936
0,3022903
0,4735647
0,1366616
0,4431278
0,1794391
-0,5618707
-0,3877122
-0,6903727
-0,2781898
0,215578
0,1052353
-0,06601602
0,1350017
-0,6293989
-0,2712885
0,5412763
-0,1603165
0,3929185
0,4716362
0,5612987
-0,05314094
1,137584
-0,08797199
-0,4756355
0,09544723
-0,3495009
-0,2095081
0,3392355
-0,1744729
0,1059408
-0,3795053
-0,09498042
-0,01877224
0,4928116
-0,2027182
-0,1569028
-0,6203798
0,07602739
-0,1156765
0,8506916
-0,08384283
-0,8518714
0,350338
-0,5305367
0,4319959
0,3445396
0,2642405
-0,4046047
-0,1798464
-0,01755947
0,3494799
0,1965493
0,2484192
0,4473696
0,3633519
-0,6400135
0,5363286
-0,1869052
0,06667571
0,5115539
-0,05268063
0,1771601
0,4965183
0,3747271
0,6489441
0,03548807
-0,4487361
-0,463791
-0,3075588
-0,3896558
0,1621847
0,07263571
0,3097506
0,4028819
-0,4495813
0,1180784
-0,2746111
0,3683958
0,8782723
0,1939443
0,1345779
0,04630148
-0,2461593
-0,200939
0,1796727
0,1050056
0,02413505
0,4362001
-0,1056024
0,5157874
-0,2828599
0,1473579
-0,1198844
0,01972705
0,1883296
-0,2952716
0,2966905
-0,3654844
-0,03500117
0,6529142
-0,3938087
-0,1945055
0,0873279
0,1200743
-0,2707087
-0,05220389
0,554022
0,5105492
0,1573647
0,2802148
-0,6184636
0,4387037
-0,7273517
0,2702571
-0,1916646
0,5123581
0,2734696
0,2781974
0,8530879
0,05202657
0,4863661
0,7106276
-0,3534791
-0,1940374
0,1104878
-0,352355
-0,1745524
-0,3384552
0,1689963
-0,1259734
0,1601562
0,1692153
0,1887242
-0,1202534
-0,1555974
0,727784
-0,4700687
0,1641188
0,2277291
0,4705331
-0,5555758
-0,4890665
-0,2549281
0,1562174
-0,7006156
-0,7111821
-0,2905319
0,2598264
0,4291319
-0,968765
-0,4203628
0,05850911
-0,6435798
-0,2900871
0,427841
-0,4789984
-2,463162E-05
-0,1348504
0,03796411
-0,2776517
-0,3790063
0,2346794
0,4030263
-0,1253955
-0,4391387
0,1887446
-0,05916667
0,4569989
-0,05016559
0,3896067
-0,01894851
0,1059303
-0,353468
0,4589863
0,3339429
-0,0472945
-0,2221461
0,2879949
0,9331952
-0,06700015
0,4016587
0,1845805
-0,7379314
-0,2975605
0,6795821
-0,03073406
0,03564006
0,5052092
0,06526858
-0,2743265
-0,1182911
-0,2269467
-0,1045624
0,3338598
-0,07201731
0,01022083
0,4796739
0,2071915
0,9023254
0,1094074
-0,1153331
-0,03200901
-0,4837973
-0,3105161
-0,6290137
-0,5170197
0,4111356
0,8135637
0,9257035
0,5958621
0,1310639
-0,4357483
-0,1819208
0,4656091
-0,111841
-0,08437049
-0,4074222
-0,0738129
-1,244028
0,1564492
-0,3378741
0,3722414
0,9359322
0,0127809
-0,1409395
0,7911035
-0,02409132
0,2138324
-0,6492913
-0,1666496
0,4764992
-0,6261752
-0,1395504
-0,416218
0,3107896
0,2865849
-0,09738332
0,2504697
-0,3706533
0,3621376
-0,1040995
-0,659134
0,363405
0,05107433
0,5673266
-0,03114492
-0,140999
-0,06065857
-0,4033165
-0,464609
-0,1559848
0,5283289
1,11207
-0,1610587
0,3102442
0,01300895
-1,26716
0,5915189
-0,5576296
-0,7423571
0,4014854
0,5096157
0,06046444
0,4117604
-0,7798389
0,1054105
-0,3362771
0,3988628
-0,458248
0,1758218
-0,7090585
0,1812956
-0,4844621
0,3321272
0,1843111
-0,3769424
0,03149492
-0,358649
-0,3233687
0,1259916
0,2284611
-0,2299617
-0,3683182
0,3784204
0,5409939
0,2683171
0,3247754
0,4182985
0,07355899
-0,6206654
-0,279019
0,6529049
0,3155826
0,4802685
-0,1870078
-0,3473957
0,7107756
0,1884469
0,4619558
-0,2766675
-0,7455969
0,8902889
0,3093314
0,003962874
-1,277982
0,3225595
0,3951132
-0,7977353
0,6959311
-0,1248285
0,332485
-0,2110288
0,2016992
-0,2327536
0,03688025
-0,352211
-0,801688
0,1773471
0,02019083
0,1735163
-0,1103936
-0,4275626
-0,6485801
-0,4069829
0,2436151
-0,3805824
0,2231617
-0,4205656
0,1449545
-0,8838538
-0,06996912
0,02943806
-0,242881
0,3640408
0,1144451
-0,6416197
-0,3881286
-0,7535542
0,4410482
0,3519599
-0,3720487
0,06185591
-0,3633246
0,4265627
-0,7394868
-0,1341134
0,04440314
0,09478265
0,455585
0,4264897
-0,2727673
-0,3098813
0,3273597
1,078872
-0,1109861
0,1501887
0,2786703
-0,6056911
0,1034905
0,2149448
-0,3879915
0,01428859
0,6820098
-0,4249478
0,3566865
0,5447412
0,2931789
0,5807158
0,2551982
-0,6847216
0,5097933
0,6143062
-0,3357978
0,1449414
-0,5424675
-0,0766439
-0,6601865
0,7525609
-0,3872902
0,2415394
-0,1251506
-0,2749624
0,4205256
0,4745483
0,01132862
-0,1370134
0,09799409
0,4372818
-0,3964508
0,01797569
0,105216
0,4920459
0,06552234
-0,5906787
-0,4635204
0,4992954
-0,2101366
0,843973
0,2114028
-0,01599342
1,796155
-0,1337642
-0,7185089
-0,1157033
0,0349856
0,05601591
0,647651
-0,01192266
0,8842231
0,2929847
0,03989309
-0,02521884
0,02443713
-0,02650124
-0,5940562
-0,1998344
-0,4221783
0,3273579
0,1820115
-0,0474022
0,2543847
0,01019287
0,8183619
0,62129
-0,6349903
0,5686275
0,6012513
-0,2766798
0,8666977
-0,5683166
0,8535806
0,4443518
-0,2830045
-0,4451494
0,3654763
-0,08573794
-0,5106007
-0,1626159
0,06149685
-1,074255
0,6506146
0,2752028
0,5143628
0,184392
-0,2199001
-0,08618319
0,3696735
-0,08976454
0,1638341
-0,8987644
-0,4908788
-0,4296461
-0,2420326
0,05026096
0,08113462
-0,1868625
0,2071743
-0,01342696
-0,02486449
-0,1793248
-0,4092724
0,2150853
-0,3952932
0,4749642
0,08686721
-0,6806437
-0,3725854
-0,3891689
0,709401
0,3917381
-0,7041777
-0,2517392
-0,2958207
0,006454408
0,04921842
