-0,2126807
-0,7408723
0,6807306
0,5263855
-0,08678019
0,2730113
0,7402084
-0,5913809
-1,012437
-0,4834788
0,01452073
0,7726777
-0,5983592
0,5733802
0,3613696
0,08165245
-0,8962211
0,3364107
0,5386243
0,8330128
-0,9758152
0,516096
0,58948
0,9645066
0,716607
-1,174451
-0,1306233
-0,2810659
-0,8107703
0,212652
-0,09834513
0,7890647
0,3869497
0,0264728
0,3468103
0,58217
0,1086913
0,1174179
0,1305392
0,3056558
-0,9051896
1,256678
0,5707338
0,2973773
-2,263498
-0,3107543
-0,1541319
-0,4818428
-0,6802095
-0,6597317
-0,6898554
-1,400901
-0,0841766
1,84401
-0,3655928
-0,5454005
-0,7632236
1,490742
0,3430906
-0,3790436
0,5719093
1,193355
-0,2694265
-0,4337011
1,835346
0,7375689
0,2065653
-0,5066271
-1,037617
0,05058874
0,107288
-0,3184503
0,06758279
-0,349489
0,8616548
-0,8045539
-0,3297445
-1,327183
-1,382327
-0,7280037
1,238203
-0,3437279
-1,741293
-0,7164063
-0,525884
-0,4122491
0,1703013
-0,8877968
0,7266579
-0,4317147
-0,4315633
-0,7843856
-0,5977209
-0,01967275
0,5155169
-0,1775733
-0,004321486
-0,922734
0,1258759
0,410111
0,5984313
-0,6960093
1,117457
-0,2163054
0,07229416
-0,4730722
0,865873
-0,03425121
0,846267
-0,2297294
0,9299691
1,486596
0,1000861
1,028012
-0,07156025
-0,1780036
0,024468
-0,7976577
-0,1958296
0,664225
-0,4658243
0,2560338
-0,9488956
-0,8071219
1,398452
-0,4834779
-0,8938334
-0,2908366
-0,0202893
-0,4114885
0,2123574
-0,5469325
-0,2836812
-0,2528012
-0,3436341
-0,3771148
0,4410982
0,4394029
-1,545262
0,1274197
-0,1091643
-0,2087348
0,5725775
-1,226492
0,5448343
0,1808638
0,2639731
0,0225051
-0,8142664
0,5430521
0,4886527
-0,2647194
-0,8122578
0,2809203
-0,6981694
-0,5945352
-0,6583658
0,07666576
0,6552621
0,4399678
-0,176383
-1,228568
0,3344749
0,01447535
0,1538663
1,514296
-0,07644174
-1,178603
-0,1922495
-0,5428391
-1,089341
-0,9910239
-0,264473
-0,2578405
-0,157199
-0,7746781
-0,05785549
-0,4400918
1,115342
0,3360313
0,4526316
0,3385758
-0,08498172
0,9026542
-0,7300763
0,4857799
-0,1876699
0,293537
0,5645804
0,1775282
-0,9258872
-0,2860777
0,3678166
-0,2513575
-0,3362027
0,6820741
-0,6772999
0,4763053
-0,07073881
-0,2183018
0,5287787
0,3528047
0,6428767
1,279492
-0,09227073
0,2539635
-0,3653681
-0,7450921
-0,3331562
-0,1378099
0,3313265
0,003912747
0,309473
-0,5646517
-0,1185279
0,4645668
-0,07725793
0,9734706
0,8883144
0,3008423
0,771143
1,125534
-1,186281
0,2521415
1,052547
-0,2339031
-0,2051947
-1,127453
-0,3292048
0,2279446
-0,8420804
-0,5282418
0,4791844
0,7011347
0,8909982
-0,9250319
-0,02612668
0,8828634
0,1606802
0,3279507
0,2141378
1,129962
0,1706856
-0,6676212
-0,7669071
-0,0007457137
0,5265996
0,536485
-0,1575236
0,112783
-0,2631024
-0,09531763
0,460706
-0,5157516
-0,6610368
0,4275181
-0,145009
-0,9882597
-0,3332022
-0,4248512
0,173327
-0,470368
1,417631
0,08034423
0,4978668
0,704928
-0,8245445
-0,3603854
-0,2103835
-0,4840778
-0,6633637
0,2964224
0,1713069
0,399135
1,125955
-0,4678113
0,449377
-0,9449365
0,08870208
0,3167793
0,243099
0,2365802
-0,04074171
-0,1584424
-0,4632053
0,6461878
-0,7940099
0,073111
-0,2575073
-0,2344865
0,6753868
-0,1504977
0,3908921
0,7363351
0,4151607
-0,3531733
-0,1198331
-1,050465
-0,3825954
-0,4595422
0,1069583
-0,5064448
-0,4698786
0,7639225
0,4600822
-0,1935178
-0,5246743
-0,1917497
1,262064
1,112746
-0,4645536
0,6322289
-0,2379209
-0,2726427
0,7381365
0,3775778
-1,063369
-1,227455
0,5703763
1,722356
-0,629436
1,266568
1,00108
-0,2621748
-0,6664177
-0,1969549
-0,3884495
1,134024
0,1445417
0,3891965
-0,3887113
-0,1809753
0,6133379
0,7035997
0,2553124
-0,2588526
0,2900382
-0,6467026
-0,5433341
-0,2177719
-0,01809272
-0,3968208
-0,1995418
-0,2425797
-0,2284015
0,4973102
0,5458775
0,2322972
-0,2734111
-0,02730247
-0,9499441
-0,7118174
-1,061898
-0,06501549
-0,105262
-0,3447514
-0,3066508
1,366202
-0,2309588
-0,4003586
0,08467984
-0,2413706
-1,546402
0,8489972
0,6410775
-0,04709472
-1,692432
-0,8203649
0,1865625
0,6131242
0,004466772
0,998213
-0,5578713
-0,6429914
1,173947
0,1332873
-0,4583206
-0,3685542
0,7823225
0,6542951
0,1154037
-0,6351268
-0,4950987
0,3078977
1,580874
-0,4546471
-0,3165768
0,4285125
-0,2933484
-0,2950847
-0,966565
0,365169
-0,5953681
0,3810445
0,3278765
0,1905059
-0,589246
0,2112704
-0,3847911
-1,039881
0,4765418
0,869758
0,8148932
0,1395144
0,6260659
-0,04704788
0,9845057
0,3497929
-1,086423
-0,6708172
0,04379006
-0,2565868
-1,316483
-0,3038781
-0,3995087
0,2773993
0,1480367
-1,208867
0,9810184
-0,1580402
0,5334276
-0,6464964
-0,2666461
-0,7179904
-0,909062
-0,580339
-0,4433777
-1,28497
-0,4772254
-0,3787386
-0,4057708
0,370378
0,9030795
0,008964628
0,5246645
-0,06713457
-0,1097305
0,00398022
-0,3939574
0,2264698
-0,04183447
-0,02114053
1,108109
1,102197
-0,7584525
-0,5854897
-0,2530473
2,120042
0,02261186
-0,04076511
0,02974299
0,4640603
0,1035226
0,7777967
0,411563
0,2294394
0,5140049
-1,376365
-2,267062
-0,8450007
-0,2846636
-0,439509
0,4467109
-0,8215648
0,306349
0,2894014
-0,09794787
-0,6896544
0,1957186
-0,2182391
0,7919105
-0,2914841
1,193202
-0,08277602
-0,124168
1,029513
-0,8767425
1,004724
-0,9028305
0,8534211
0,9463948
1,073275
0,6302062
0,5980971
-0,7112974
0,04424906
-0,2856266
0,1862506
-0,2842826
0,2123745
0,1285583
0,9142048
-0,02071768
-0,5062603
-0,04264808
0,8140746
0,3182876
-0,1647968
0,2981424
0,2019766
-0,3917078
0,4199683
0,2445146
-1,022662
0,07064214
-1,009092
1,305467
0,7510718
-0,5374364
-0,7256005
0,3254058
0,7851585
0,3248371
0,1107261
0,6959035
-0,6720366
-0,1088714
-1,187059
0,2134778
-0,03019917
-0,09781154
0,41448
-0,7372226
0,3098274
-0,9401188
0,9094625
0,3121376
-0,8425814
0,03692558
-0,8548164
-0,4621118
-0,6230955
-0,8923431
0,8107138
0,089761
0,7977486
0,5918632
-0,3748117
-0,06069332
0,7361797
-0,1934248
0,8590536
0,920207
-0,1151977
0,2889227
-0,9466642
-0,3745117
0,3492333
0,5611215
0,07876404
0,3120882
0,2280321
-0,7090799
-0,2269871
0,04585038
1,019284
0,0697127
-0,8772725
1,080499
0,06085134
0,3127562
0,5474716
0,3661973
0,4702762
-0,106932
0,08691978
-0,2996679
0,5772831
-0,5348173
-0,07120731
-0,9114726
-0,2426376
-0,2031466
-0,1555613
0,2635025
-1,149465
0,8704669
0,2229905
0,4478357
0,06732535
-0,4025884
-1,889648
0,8364634
0,613769
-0,1994874
0,2824151
0,6436276
0,451152
0,6459616
1,107948
0,5462116
-1,116825
-0,6434161
0,2499464
-0,1374575
-0,9345059
-0,6865245
-0,003252283
0,8059098
-0,01448262
0,2741528
-0,3046089
0,4808789
0,1102313
-0,02481097
0,7202998
-0,07674772
-1,393498
-1,032994
0,6102064
-1,028705
-0,1093033
-0,482143
0,2411054
-1,737828
-0,4972163
-0,3374389
1,011692
0,9236466
0,1964289
0,008635879
-1,363852
0,3344228
0,2235288
0,008996606
-0,1088303
0,6831405
-0,4183317
-0,171102
0,677739
-0,06510504
0,1148032
-0,215867
0,8748473
-1,162811
0,9604187
0,1525887
1,240599
0,277421
-0,03674257
-0,2314809
0,2349701
-0,427702
-0,1390253
-0,01434757
0,5474158
1,117658
-0,6018137
0,09963745
-0,3886389
-0,07135659
-0,2039791
-0,4058695
0,1650187
-0,2335361
0,297511
-1,40857
0,3147963
-0,03574073
-0,5274425
1,49953
1,063884
-0,581305
-0,08480793
-0,3250173
0,08461648
0,5262894
0,1446395
-0,1522546
-0,5482008
1,282864
0,1390851
-0,06532186
0,2367985
-0,07286698
0,1294853
-0,4715374
-0,4566683
-0,5920892
0,2000118
0,09315783
-0,6433461
-0,02010012
0,3895686
-0,4727391
-0,4941519
-0,5428637
0,6596032
-0,04035044
0,3573211
0,628407
0,432448
-0,2806147
0,9620986
-0,349542
-0,4577077
-0,01004004
0,2891761
-0,1668453
0,3946406
-1,601313
0,0899196
0,3251998
-0,3935151
1,603187
-0,6057863
-0,5787241
-0,8325983
-0,09448493
0,392131
-0,2146264
-0,2131675
-0,205407
0,6798533
-1,264643
-0,1298155
-0,5876099
-0,4776912
-2,082389
-0,844853
-0,2726956
0,1625802
0,6789218
-0,3020913
0,2752053
-0,5047902
-0,9722278
0,2170624
-0,507753
-0,7659306
0,8012013
-0,5187743
-0,8061309
0,6970838
-1,037681
-0,5302331
0,7963424
0,103465
-0,3984275
-0,3283545
0,1975924
-1,072228
1,199595
0,4029333
0,5253935
-0,8693773
1,092783
0,561931
1,095804
-0,5507576
-0,0362727
0,3937163
-0,2416555
-0,2253361
-0,6376107
-0,6231567
0,9970832
-1,151441
0,6081115
0,5750249
0,1507367
-0,1835935
-0,5321421
-0,03773084
-0,2358422
0,4320513
0,2987007
0,4273071
-0,20449
1,651353
-0,544089
-0,06252597
-1,045947
-0,3388697
0,1016843
0,9386131
0,5302848
-0,624761
-1,704496
-0,9436044
0,654164
-0,1337654
-0,3336152
-0,7382143
1,368089
0,009933233
0,1333361
0,2094159
0,5727152
0,9627187
-0,1115748
-0,2019204
-0,3858217
0,3710456
-0,3325565
0,6137938
0,7112728
-1,081324
-0,6529292
-1,223026
0,4338821
-0,06792505
-0,8948953
-0,383431
-1,358567
-1,853991
0,8047456
-0,1241834
-0,2667544
-0,5968007
-0,5104647
-1,339299
0,09700894
-0,5234466
-0,1712225
0,275795
-0,3592914
-0,6204865
-0,4386073
0,1506124
-0,9024347
0,4266048
1,473273
0,0602584
-0,306906
0,07924591
-0,3262548
-0,6232394
1,073845
0,504819
-1,06469
-0,1995479
-0,05518091
-1,285152
0,5698149
-0,2156701
0,3971536
-0,5644761
0,4823531
0,2555345
-0,5644712
0,4053811
-0,04211563
0,2042949
-0,2942129
-0,2075489
-0,5096565
0,9003538
0,4472961
-1,481276
0,0144376
0,5616972
0,5453524
-0,1033483
-1,183534
0,3414073
0,570529
-0,1965911
0,3582936
0,2249264
-0,5896488
0,2485029
-0,2139344
-0,2936968
-0,1282116
0,1695272
-0,06702673
-0,3864022
0,5032514
-0,0202972
-0,2834429
0,7913223
0,4152108
0,7235318
-1,253103
0,7910204
-0,3511512
0,4636538
-0,7583944
0,1368291
0,8445662
0,6914322
0,8515077
-0,4694719
0,6183246
0,1313764
0,04923037
-0,1491862
-0,1099352
1,218833
0,04865497
1,16548
0,2464812
-0,2813926
0,1374752
1,54377
0,3766581
0,7729427
-1,050988
-0,788924
0,3942814
-0,3553258
0,8610156
-0,8677933
-0,2741489
-0,8524415
0,1256347
0,1627762
-0,08024013
-1,321754
0,5651921
-0,005555868
0,4553604
-0,2580803
0,8973274
0,09268396
1,402529
0,1322274
0,6706467
-0,4213751
-0,1573019
-0,6753416
0,173736
-0,6121655
0,3658732
0,2905567
-0,1689939
0,9106004
0,8139096
-0,1318425
0,4382772
-0,0083033
-0,972203
0,09923206
0,5062239
0,7358971
-0,7306578
-0,4807587
-0,1367244
0,1231826
0,5212252
0,1037279
-0,7319777
-0,3473284
0,5989441
0,2305788
-1,492371
-0,4754005
-1,123039
0,6630829
0,2833015
-0,5887823
-0,3874619
0,7533989
-0,5959716
-0,1769614
-0,2624753
0,3731279
-1,040483
0,1333407
0,2244259
0,4063749
0,1674564
-0,6531737
-0,2611742
0,3600465
0,3906583
0,6432612
-0,3240221
-0,9856654
0,5120989
0,3497698
0,4210956
-0,5886971
0,3476851
-0,3009162
-0,4887349
-0,03454742
-1,770583
0,2717552
-0,14486
0,07916594
-0,07052684
-0,6720405
1,131577
0,6803911
-0,5498281
0,2223727
-0,08248058
0,7605944
0,2588612
-0,4571965
-0,5722735
1,386351
0,3456547
-1,342624
-0,2083586
1,48288
0,2879466
-0,7422295
-0,2362881
0,5175396
-0,3073743
0,170099
0,877379
0,006107897
-0,09976873
-0,3806672
-0,1979755
-0,1375926
-0,2813039
-0,3108369
1,093856
-0,8783284
0,004140168
-0,1826242
-0,5473503
-0,3501604
-0,4380827
0,517985
0,5007372
-0,7822844
0,752859
-0,9638401
-0,6315556
0,4260638
-0,7430587
-0,3158662
-0,7273095
-0,05490774
-0,3431835
-0,578738
0,06778973
-0,1795775
1,128833
-1,15715
0,4122256
0,4366016
0,3650355
-0,373081
-0,05295336
1,577214
-0,2002995
-0,2017736
-0,06467533
0,3613781
0,2247232
1,246251
-0,5666242
-1,032811
0,04204521
-0,02295291
-0,2272596
-0,9002447
-0,6076938
0,6248599
0,2867388
-0,06002393
-0,3589934
-0,2810462
0,1941147
0,2221642
0,2425101
0,1283941
-0,4026762
-0,1251984
0,8603866
0,08834565
-0,2334178
-1,366202
0,711306
-1,235559
-0,02312139
0,7945467
-0,007008567
-0,542576
-0,5260792
0,9583042
-0,5423303
0,166165
0,008337736
0,1609111
-0,05576231
-0,9116161
-0,107416
-0,7816832
-0,9596064
0,8088061
-0,9448463
0,686338
0,409779
1,360808
-0,3491964
0,2173821
-0,5250754
0,5080096
-0,1036012
-0,2484031
0,870674
-0,6781914
-0,6629027
0,08088289
0,1346937
-1,524688
0,4136112
0,1690938
-0,1781123
-0,3008446
-0,2530034
-0,1014246
-0,3545425
-0,3538052
-0,3811296
-1,193001
-0,09513509
-0,1928307
-0,1894203
-0,4219004
-1,89178
-0,6494977
1,310928
0,7784483
-0,02229777
0,4190763
-0,3829706
0,6566358
0,3082511
-1,371958
-0,160398
-0,3947966
-0,01487932
0,3250577
-0,09552129
-0,02341141
-0,5724633
-0,1585675
-0,2497789
-0,2745908
0,2307477
-0,0321674
-0,5451667
-0,1062874
0,5630943
-0,006857757
-0,7340395
0,227796
-0,1554086
-0,9677631
0,011527
-0,2707895
-0,1352443
0,1585037
0,09473252
-0,9306034
0,7096747
-0,9544755
0,2678971
-1,048148
0,6269314
0,4195326
0,6371596
-1,901499
0,1430441
0,1792546
-1,258851
-0,4712075
-0,3054895
0,2234179
-0,01585707
-0,724956
-0,8673733
0,0798834
-0,4467944
0,002459884
-0,2667693
-0,7356056
-0,2978133
-0,1269851
0,1691702
0,1921959
-0,3619808
1,589818
-0,1194773
-0,3195525
-0,3351085
0,6480526
-1,250032
-1,005057
-1,213397
-0,09907246
-0,5913383
1,010784
0,7633835
0,07207596
0,9876779
-0,2024246
-1,102072
-1,686382
0,06558412
0,4703425
-0,08451453
-0,3951276
-0,3052475
-0,1508112
1,016572
-0,16765
0,0137974
-0,2816643
0,1347754
-1,089217
0,3229544
0,9495749
-0,03901675
-0,841832
-0,04984242
0,1522105
-0,3979382
0,1638091
-0,1764128
0,02052605
0,1867496
-1,121574
-0,1308063
1,291368
-1,335451
0,8933607
-0,1062951
-0,6810504
-0,384472
0,05860303
-0,01430154
0,09293073
-0,2522509
0,1453493
0,5785154
0,1868717
0,874912
0,8903769
-0,2003139
-0,9736378
-0,2376735
-1,027755
-0,04859154
0,662766
0,483379
-0,639387
-0,04088223
0,6143993
-0,1432845
0,4357604
-0,8736047
0,4575862
-0,1233783
-0,5340432
0,911925
1,356358
-0,8110228
0,7217692
-0,4295916
-0,9312922
0,4113907
0,6122329
0,1215412
-0,5408117
1,088305
1,19253
0,1710172
0,5024374
0,04386628
1,875136
-0,6395648
1,035618
-0,5986093
0,3759875
-0,4637051
0,6762267
-0,6435437
0,8002793
0,1683351
0,242905
0,1791482
-0,5677735
-0,9296613
0,7378668
1,206884
0,6529958
-0,2794662
0,1652796
-0,7917788
0,8231612
-0,2080234
0,699658
0,5677149
0,5572807
-0,9798905
-0,4267013
-0,4936966
0,4930319
0,4941424
0,9258487
-0,1811024
-0,4254203
-0,1740236
-0,4363355
0,4069819
-0,2486752
0,4815347
0,05339328
-0,6048326
0,8407468
0,2902513
-0,1773778
-0,0004543816
0,804272
-0,3507861
1,119986
1,040568
0,7806081
-0,1328635
0,04602376
0,6202447
-0,1215905
-0,2488429
-0,2925361
-0,7157438
0,5147316
-0,7892798
0,6993504
-0,9951983
1,056576
-0,4878397
-0,5588361
0,6382498
-1,400766
0,3807127
-0,02072781
0,4877465
0,8118807
0,2682624
-0,8539901
-0,1956254
-0,9317546
0,4636293
-0,1932444
-1,168298
-0,4067626
0,07057804
0,0315623
-0,2936547
0,1547207
0,111023
1,541913
0,1548436
1,232547
0,8538817
1,241398
-1,008713
-1,49345
-0,1570371
-0,2099168
-0,3491586
0,9327523
-0,5889732
-0,1446022
0,6326616
-1,124202
-0,9474251
0,1304953
-1,022568
0,78698
-1,357576
0,6665452
-0,5757136
-0,03440902
-0,8246022
0,1611501
0,2112911
-1,694812
0,5458031
-1,271581
-0,7007648
-0,5157002
1,648262
0,4465826
-0,7668185
0,2556635
-0,4006633
0,2116515
0,524249
-0,4115536
-1,170723
1,555618
-0,8506432
-0,1317568
-0,1807248
0,1252223
0,6409172
-1,297892
0,002823353
0,3450331
0,472358
1,664669
1,688444
-0,003495127
0,0283519
1,055463
-0,4565329
-0,2743705
0,6623338
-0,7337177
0,2517821
0,3304195
-0,684574
-0,5660282
-0,5207766
-0,8152855
-1,348075
-0,431702
0,3280421
1,179794
-0,5299181
-0,4554376
0,739538
-0,6551508
0,06513493
-0,1867402
-0,1749403
-1,192082
0,4721125
-0,06137899
-0,4178212
-0,3043388
0,4990244
0,2973561
0,003660798
-0,04278567
-0,813423
0,2207715
0,1526636
-0,4788323
-0,2650476
-0,5367569
0,4740287
0,4589015
0,2602006
0,9161018
0,06557947
0,5698465
0,4806519
0,7392556
-1,12559
-1,019609
-0,8693659
-0,3200929
-0,2447639
0,9234238
-0,04822817
-0,5839962
-0,5106107
-0,9464576
0,5614157
-0,6133471
0,426857
-0,1728097
0,9945579
-1,091658
0,5948777
-0,3465309
-1,004187
-0,08421227
0,2395593
-0,5731754
0,0894424
1,459559
0,1270053
0,5273846
0,5703635
0,2419865
1,836313
-1,098258
0,5549976
-0,05645743
0,2888353
-0,4837508
0,5216996
-0,7087415
-0,07385275
-0,9454585
-0,1166893
-0,964432
-0,7355961
-0,4872172
0,2668745
-1,260936
1,381675
0,5374863
0,4944071
-0,4549918
-0,389595
-0,4283325
0,3583224
-1,884047
0,2269489
-0,07755044
-0,3631642
0,7885529
-0,7015718
-0,6503339
-0,9587867
-0,170896
-0,05556838
0,2230273
-0,317475
-0,8020274
0,1397922
-0,2984404
-1,136075
0,7157631
-0,07794994
-0,07014292
0,2722336
0,4533738
-0,4077308
0,5055209
0,8435736
-0,5791767
0,5672833
0,01212001
1,334201
-0,1524275
-1,307165
0,4257343
1,364658
-0,5785322
0,4635602
0,6351305
-0,3561415
0,503864
-1,198983
1,586953
-0,2266135
0,1122627
-0,3817909
-0,2382855
-0,4724597
0,7135167
0,4797935
1,06356
0,05413127
-0,04989642
-0,9773452
0,3035916
0,5623894
-0,1450034
0,05686092
-0,7582639
-0,1422278
0,7094136
0,1822939
-0,4251618
1,19305
-0,2972982
-0,344143
0,3087637
-0,1238688
-0,71852
0,7854933
-0,367725
0,3552952
0,8881246
-0,5924094
0,3307347
1,297992
-0,1847456
-0,5446371
-1,275208
0,6839392
-0,1245609
-0,9393663
-0,8948447
-1,345173
0,5976962
0,7398107
0,4771977
0,848325
-0,2670447
0,6004241
-0,1643229
-0,5190006
-0,1812991
0,2199022
-0,6997305
-2,776897
-0,7464405
0,5665475
-0,6468788
1,039856
0,05656478
0,6164495
-0,6873842
-0,02313782
-0,3128063
0,80753
-0,254034
0,1972392
-0,6481613
0,5828868
-0,8037035
-1,026173
0,003747374
0,2741607
-0,3089152
0,2018152
0,2434228
0,4420578
0,3798889
0,04762209
-0,7661021
-0,6720939
-0,6921609
0,2628462
-0,1095512
0,290268
-0,09523112
0,135833
-0,4456646
0,002515808
0,2063572
-0,1189248
-0,2630075
-0,06128483
-1,134349
-0,1052021
0,5938817
0,2555259
0,2250326
-1,178831
0,3810575
-0,1824287
0,8248296
-0,7619939
-0,8964885
-0,4571325
0,7260705
0,6321804
-0,3188617
0,01189056
0,2946129
1,302035
-0,5623719
0,5435661
-0,3783079
-0,2221728
0,01687728
-0,3528635
0,1956951
0,5292896
-0,00345628
-0,1509547
-0,5101002
0,1010431
-0,01517519
0,484911
-0,2218115
-0,2047138
-0,6027197
0,3201813
0,2149189
-1,246711
-0,2210603
-0,7782447
0,4287721
-0,2413687
-0,35585
-0,6174769
-0,6462273
-1,079608
-0,3075141
-0,03260681
0,4222638
0,4830216
2,066929
-0,2143943
0,1676138
-0,1648319
-0,3553767
1,86479
0,5858464
-0,1757925
-0,5097351
0,4772949
-0,7906575
-1,798008
-0,4945162
-0,01309611
-0,1544333
-0,795814
0,08177209
0,01108712
0,6173156
0,8865751
-1,444466
0,3550298
-1,077638
0,9453561
0,167995
-0,2621605
-1,137987
0,0490111
0,8601716
0,02712708
0,3383256
-0,007496923
0,5638311
0,1281544
-0,0922226
1,763258
0,1708967
-0,3369584
1,509336
0,2586536
-0,1822993
0,3212183
1,46693
0,3428311
0,1160954
0,1606182
-0,4201909
-0,2802059
0,03906052
0,675247
1,25911
-0,06804591
-0,2289529
-0,7352993
1,057888
0,6338984
0,2858543
0,940716
-0,1919847
0,8648206
-0,2904139
-0,8123271
0,5325665
-0,5259945
0,3181431
0,08205329
0,8397881
0,1029335
-0,064316
-0,1245705
1,102653
0,7557467
0,2687799
0,2041911
-0,9024937
-0,07395627
1,145599
0,06147915
-0,7207399
-0,1258435
-0,6718832
-0,267664
-0,9101728
0,009598434
-0,7009421
-0,2579699
-0,7948564
-0,8192096
-0,8422062
0,2078183
2,40594
-0,02260628
-1,253069
-0,0781042
0,8748868
0,1387135
-0,2395266
-0,3646987
-0,5212934
-0,4218525
0,005907953
0,6994302
0,6159694
0,0005315542
-1,17266
0,6426367
0,9208724
-0,5080483
-1,031369
-0,7432362
0,1597943
0,1839171
-0,1934775
0,2877478
-0,6294999
1,339133
-0,5348897
0,2267229
-1,376111
-0,9108047
-0,07221776
-0,1201175
0,2946768
0,4274766
0,1329597
0,1083816
0,5500193
-0,2613022
-0,049779
1,215923
0,2247022
-0,1549697
-0,3252117
0,256003
-0,5084472
1,591779
-0,04722095
-0,07867835
0,7066718
-1,009852
0,1806967
-0,3791589
-0,1822644
-0,6269166
-1,463696
0,07140747
-0,2248641
-0,2463477
-1,639709
0,07069948
-1,449784
-0,7136981
1,067698
1,660499
-0,3898332
0,4980798
0,3078274
-1,162199
-0,2220479
-0,6874956
0,1366018
-0,3364473
-1,131612
0,1220126
0,3549861
-0,3641845
-0,2234774
-0,7640916
-1,654003
0,9063615
0,4009479
-0,0290134
-1,393907
0,6590289
0,8582096
0,968549
-0,8569228
0,6593871
-0,1783673
1,056174
-0,5875632
-0,5483255
-0,3437956
-0,2691123
-0,6089444
-0,5508634
1,011159
1,342316
0,4351018
0,6652325
0,5501127
0,4807706
-0,4810677
-0,6895626
0,6314635
0,9062173
0,930302
-1,138612
0,4913998
-0,4435236
1,657933
0,5935696
0,03532112
-0,6553823
0,5551563
0,05089732
0,2352113
-0,06523228
0,4103395
0,1451634
-0,1536083
0,6725381
0,0537874
0,4145397
0,1126485
-0,8612857
-1,463805
0,4395242
0,5540578
-0,1512959
0,289009
-1,115216
-0,7678649
-0,9852358
0,2679651
0,09622779
0,003180623
1,090488
0,3078632
0,08826999
0,5688812
-1,336782
0,8563009
-0,6874901
0,7304561
0,7429313
-1,025789
-1,34413
-0,4084254
0,1992595
-1,127137
0,3995634
0,2471276
0,883113
0,984753
-0,1314043
-0,1576897
0,1840654
0,4658592
0,8824604
-0,4055057
0,53812
-0,2495033
0,4140298
-0,3168198
0,7497987
-0,2251621
-0,04010743
-0,2849239
0,2002049
0,5610818
0,5027375
-0,1412855
-0,1907125
0,1787319
-0,5385108
-0,7275926
-0,3081312
0,5290427
0,8693401
-1,246126
0,6477731
0,9151798
-1,433096
0,9684502
-0,006976962
0,2756839
-0,5757477
-0,1893671
-0,2840387
-0,665803
-1,534309
1,022791
-0,1203374
-0,1873155
2,170344
0,195499
0,2567639
1,250699
0,3848767
-0,4634244
0,9852849
0,2017242
-0,4891829
0,094047
-0,3971476
0,09189261
0,07288265
-0,6743512
0,2478808
-0,2893068
-0,6346873
1,341732
-0,753215
0,8084702
0,2111705
-0,7010348
0,7464173
1,430093
1,373742
0,01343381
0,03308117
-1,501492
0,8655339
0,0001704097
-1,00328
-1,243948
0,4689789
0,003828228
0,9373413
0,3580039
-0,4288204
0,7932519
-0,6361042
-0,9301931
1,016045
-0,4465218
-1,112536
0,9196557
0,9490972
-0,8657258
0,2036758
0,3802297
0,1733877
-0,6901642
-0,9664695
-0,2666957
-0,4466852
-0,8989435
0,01108807
0,2535751
-0,8882651
0,7444203
-0,1503499
-0,1853146
-0,1838335
-0,636353
-0,1118939
-0,5884987
-0,1554278
0,2312755
0,8954481
0,2864261
-1,328263
-0,002622247
0,4262289
0,1984429
0,02740023
1,139058
-0,3164467
-0,4193213
0,2260519
0,2655859
-0,242881
-1,751235
-1,180332
0,4327004
-0,02003884
-0,02247813
-0,5101147
-0,2387223
-0,4049826
-0,278652
0,298759
0,1675294
0,4447781
0,4088649
1,186522
0,9207176
-0,4533491
-0,5267954
0,01539217
0,2801166
-0,2756243
-0,6767957
0,322904
0,4014064
-0,05235857
-0,3836126
-0,603192
0,6663785
0,2876947
0,08488056
0,391674
-0,2014479
0,9079558
0,09246281
-0,5381379
-0,9027411
-0,4892707
1,011212
0,2280098
-0,5448555
0,223806
-0,2567006
0,4679999
0,4195424
0,7454901
0,008127153
-0,4094502
-0,2492611
0,1363765
-0,2833114
0,3588042
-0,7288407
-0,0833194
-0,0603736
0,5506842
1,043985
1,182712
-0,3284078
-1,165104
-0,5845661
0,7343206
0,4795475
-1,242991
-0,1698739
2,00958
-0,1867317
-0,7802665
-0,9707043
1,172523
1,100072
0,1539655
0,3247548
0,4157116
-0,4488125
0,02857441
-0,2504591
0,06644556
-0,5063769
-0,4722528
1,242855
0,5920297
-0,2397441
0,3274462
0,6053513
-0,2189838
0,9359644
0,4540378
-0,2593888
-0,4083511
-0,4558778
-1,727613
0,2632371
0,07093507
-0,1642956
0,2770628
-1,579668
-0,2951619
-0,3030792
-0,290226
0,1278193
0,1207121
0,1258457
0,3919085
-0,3286257
-0,01698923
0,0425213
-0,4031402
-0,9908288
0,7445195
0,6777937
-0,2583117
-1,045513
0,6545641
0,4240889
1,130914
-0,5279373
1,315091
0,6390731
0,2078803
-0,05159819
-0,5376825
0,3480563
-1,512757
-0,3161922
-0,8496087
0,6708725
-0,5223242
-0,629355
0,3486803
0,4465532
-0,02929711
0,7216298
-0,04530588
-0,4700735
1,235264
0,2154476
-0,3012286
-0,7677728
-1,139027
0,3723051
0,254934
-0,8447795
-0,0577302
1,423599
0,7629434
0,5613084
-1,605167
0,02109
-0,246676
0,601062
1,393776
-0,596196
-0,08915703
0,1498423
0,5964356
-0,3049839
-0,3768643
-0,1098326
0,2602222
0,7558149
-1,132496
-0,8729502
-0,7404062
1,098287
-0,103801
-0,2166067
-0,03212094
0,8426784
0,3831203
-0,1697625
-0,002756715
-0,7993736
-0,4858002
