-0,07929468
-0,8769993
-0,03235546
0,8709931
0,02070761
0,1983913
-0,5399638
-0,3118957
0,6016133
-0,5547884
0,480826
-0,1182913
-0,1491539
-0,9515645
0,2160341
0,305773
0,3796492
0,3188379
-0,8383902
0,6410449
-1,149991
0,6002961
0,9763162
-0,07345605
-0,2655588
-0,8376475
0,8062423
0,9299247
-0,2527596
0,4971598
0,188381
0,1345287
0,3116357
-0,6788412
-0,346268
-1,121997
-0,629841
0,4144056
0,7809408
-0,2540946
-0,0606389
-0,2524661
-0,2990772
1,295997
-0,230153
0,09014893
-0,7076201
-1,017129
0,1535519
0,06547666
0,1838767
-0,3592008
-0,6120431
0,8103791
-0,3852863
0,5420443
0,2807855
-0,2109182
0,6493227
0,7211168
0,4659823
-0,2287716
0,05255108
-0,4421572
1,428416
0,3970155
0,3060065
0,05777985
-0,5711692
0,1731567
-0,3122929
-0,533232
0,08039537
-0,5116863
0,1729809
0,7440881
0,6328827
-1,038274
0,3715116
0,02680463
-0,602429
1,22936
0,8875382
0,2130004
-0,05068214
0,8442155
-0,06120105
-1,188237
-0,1398828
0,3386515
0,1961567
-0,8161895
0,6144991
0,4108024
0,9103481
-0,1871206
-1,566903
-0,8940048
0,6880155
-0,7482463
1,421817
-1,51572
-0,01327649
0,1933011
-0,1196477
-0,483376
0,3295963
-0,2005002
-0,235608
1,404723
-0,5243412
0,2864557
-0,3363022
0,9422925
0,2905881
-0,1895127
-0,006315172
-0,7386751
-0,3608627
0,4313995
0,003474832
-0,1671448
0,3510895
0,5654726
0,5646897
0,09814958
0,5497226
0,1575529
-1,020356
-0,4344422
-0,3202457
0,0867179
0,8225632
-0,01615691
-1,380981
0,1882869
0,7535647
-0,2254987
-0,4714631
-0,6284808
0,7059231
-0,5122151
0,2110123
0,04792249
0,02362496
0,1084905
1,34396
-0,1794541
-0,620505
0,8239526
-0,03200908
0,8353311
-0,2902398
0,3273389
0,2507522
0,128643
-0,4040225
-0,9812796
-0,6690581
0,8024479
-0,3405924
0,5510177
-0,1830691
0,1040058
-0,3273473
0,3592135
-0,8336471
0,243109
0,5141996
0,3710841
-0,3232533
0,116316
-0,415336
0,1701618
-1,172017
-0,1018844
0,04390788
-0,7503657
0,8533351
0,4221578
-0,3944759
0,9645286
1,183503
-1,124143
0,6244413
-0,5518898
-0,01643038
-0,4890155
-0,193496
-0,2312341
0,425519
0,4231035
-0,293118
-0,05437711
0,5186886
1,014937
0,2022769
0,5079104
-0,04172923
0,1177262
-0,3162602
0,5892013
0,5101078
0,1900665
-0,07061946
0,5610039
0,1263965
0,2864436
0,775611
-0,2755769
-0,4157608
0,860467
-0,3169817
0,03879076
0,4199558
-0,1275955
-0,4818393
-1,119719
1,240662
-0,5825207
0,4437089
-0,3896356
-0,4223343
0,05655801
0,6040355
0,8280095
0,7972536
0,2942321
-0,05818838
0,4397063
-0,7369987
-0,3259541
0,2532166
-0,776094
-0,5983889
-0,08311176
0,2346181
-0,3462983
0,3605654
0,2501162
-0,08492233
-0,1458243
-0,1880486
0,1110339
0,2156176
-1,523724
-0,6391777
0,2452969
-0,2934151
0,4039009
0,3240508
-0,2922402
0,4825451
-0,6046956
1,784944
-0,2341935
0,0711602
-0,02587819
-0,1599051
0,5181789
-0,5553513
-0,1504912
-1,263413
0,4612308
-0,1552525
0,6397899
-1,683385
-0,06621045
0,06149167
0,01193821
1,207586
1,16962
0,7171351
-0,02317865
-0,6176661
1,31945
-0,4452409
-1,219405
-0,3296208
0,1533771
-1,215421
-0,4458565
0,04047477
0,5122931
-1,009933
-0,3589309
-1,5163
-0,4404842
-0,7821019
0,6909475
-0,3131523
0,7877988
0,3902308
-0,02414151
0,08990663
0,1683779
0,1864827
-0,1517059
-0,01537907
0,2896872
-0,5700405
-1,397916
0,3849728
-0,6328504
0,09914464
0,423115
0,6917656
0,1648452
-0,03732216
-0,8911743
-0,4616899
-0,02171302
0,6009789
-0,7388506
0,00657171
0,1013054
0,7044064
-0,2008693
-0,2588662
-0,1688421
0,1017756
0,4217771
-0,5773678
-0,05956967
0,4048206
0,3675925
-0,1984253
-0,4254486
0,4005308
0,426548
-0,5647641
0,7752103
0,2611132
-0,09304321
-0,1630116
-0,03417313
1,0869
-0,1641107
-0,2042709
0,2438172
0,4153055
1,378937
-0,5666018
-0,06627673
-0,7065359
0,9887971
1,053533
1,620111
0,9336191
-0,1096778
-0,018112
-0,7841968
0,9256675
-0,4265626
0,5260942
-0,2571146
0,6418357
0,3352231
0,4841691
-0,5621349
0,6399134
-0,7032847
-0,7323686
0,4782416
0,4419724
0,3044287
-0,8534696
0,6232183
-0,5112401
-0,973609
0,2937313
0,201857
0,6917143
0,6222302
0,6607462
-0,7655587
0,0321095
0,09487015
-1,34288
-0,1989489
-0,0159352
-0,2335252
-0,304336
0,3624316
0,7664556
0,2297914
0,003349066
0,7572802
-0,3213112
0,8617891
-0,6457959
-0,2397285
-0,7012918
-0,1925697
-0,4820511
0,4363172
0,1106094
0,4395462
0,1859288
0,04353702
-0,7657349
-0,8120431
0,2080142
0,5445427
-0,09297234
0,2096338
-1,420275
0,3180604
-0,6977167
0,7287737
0,8710355
0,481514
0,2741879
0,02530146
0,1070746
0,8130431
-0,8579766
0,6010939
-0,5093271
0,1706555
-0,04053122
0,3998878
-1,00566
0,09444749
-0,00148356
-0,1593446
0,03299582
-0,01543826
0,1141319
-0,04988636
0,7852631
-0,08977336
-0,5809834
-0,1072922
-0,3456708
0,1115614
-0,5270579
0,5857285
0,2494705
-0,2304341
-0,4427711
1,324877
0,3690715
0,7032073
-0,3952307
-0,01842375
-1,044135
0,2417979
1,052689
0,2935984
-0,5231452
0,2497579
-0,01686174
-0,4473604
-0,3149014
-0,5705249
0,2075196
-0,258314
-0,1621646
-0,2139354
-0,3772135
0,3929237
0,07453674
-0,1941731
-0,6446996
0,6246663
-0,3331944
-0,3755176
-0,08741212
-0,2425919
-0,6451209
-0,01820767
-0,7261602
0,1481892
-0,1103567
-0,4750968
-0,1034931
1,391553
-0,2727525
0,5299686
-1,402964
-0,08353926
0,5061316
-0,8264707
-0,299323
-0,78523
-0,7200785
0,9228227
0,8181437
-0,2818708
-0,3219824
-0,1737691
-0,2271598
-0,6335193
-0,349752
0,3189383
-0,428302
0,9515249
0,889739
-0,3538116
1,072685
-0,8826507
-0,1673105
-0,715856
-1,086225
-0,1248658
-0,4086492
-1,174992
0,2761993
-0,1438198
0,3948622
0,1868248
-0,6407253
0,1507121
0,1938138
0,9318383
-0,5185359
-0,6382009
0,4336759
0,3168765
0,2213154
-0,4284953
-0,7316713
0,79522
0,571262
-0,2422631
-0,1545563
0,5080007
0,7937288
-0,1620379
0,8232442
0,6049575
0,1494968
0,2138013
1,492281
-0,5561629
-0,04200599
-0,2854669
-0,030876
0,3763703
-0,2496333
-0,201377
-0,9213828
0,7548527
0,9389032
0,007173359
-0,5130205
-0,3810102
0,5030991
0,3979467
0,1030743
0,6619608
0,6759373
-0,2226737
-0,3083085
0,06511939
1,07041
-0,1028147
0,198082
0,003680587
-0,569107
-0,05734867
-0,179445
0,199118
0,8543395
0,1191161
0,2706491
0,4313603
-0,3996059
-0,4467949
-0,825233
0,8278273
-1,281251
-0,275178
-1,553042
0,02367747
-0,07880402
0,06192774
0,4575195
-0,2289309
-0,3156625
0,2503906
-0,2251253
-0,03465033
0,1092546
0,2281443
-1,169475
-0,1613632
0,8035318
0,1724018
-0,2124236
0,6330925
0,1495877
0,4569164
0,220556
1,332532
0,4568007
-0,496267
0,6564149
-0,4976136
0,6753521
-0,2469369
-0,05793889
-0,3571934
0,1691619
0,6101493
1,119593
-0,07516009
0,428341
0,07591981
-0,1643087
0,1283465
0,676297
0,3361474
-0,3148973
1,491071
-0,7919785
0,1118782
0,5514189
-0,221514
-0,8488619
-0,1830997
0,911221
0,07983594
0,2685795
0,6979564
-0,3850067
-0,07937378
1,020268
0,02584887
-0,7216202
0,713982
0,6322189
-0,1134885
0,1563214
0,3321746
-0,2761329
0,7301488
0,002027571
0,6006618
-0,6796947
0,1798417
0,186904
1,037311
-0,1986899
0,0875586
-1,038375
0,03272974
1,12947
-1,761458
0,07155448
-0,1405247
-0,5999117
-0,3177784
0,9543293
0,1152428
0,4775596
0,02946544
0,7161409
-0,005609512
-0,5479963
-0,7113625
0,2362135
0,5515366
0,3241011
0,5901886
-0,1944144
-0,7074429
-0,3055209
0,4965121
-0,4708902
0,7216253
0,3227445
0,4022291
0,4085282
-0,4580309
0,6730799
1,010277
0,5395973
0,1437817
-0,02792495
-0,9874185
-1,281202
-0,3188263
-0,4737648
0,7331064
-1,345464
-0,4419519
-0,5235766
0,724247
0,4316083
-0,3308576
-0,3676276
0,3715211
0,4140918
0,03163753
0,4061056
0,8206472
0,256083
0,3221282
0,9926734
-0,9970586
0,8836617
-0,4509888
0,7815408
-1,087322
-0,02846637
-0,6231762
-0,2001061
-1,315252
0,9249617
-0,4696331
0,1812031
-0,05895263
-0,8281407
-0,163288
0,9447505
-0,1067342
-0,1643202
0,2321269
0,1189422
0,05393904
-0,6383246
0,3491653
0,08473073
0,7215844
0,4791805
-0,5294158
1,099988
0,4125993
-0,1617786
-0,8027059
0,3970754
0,6109778
-0,1365303
0,2062286
-0,8134822
0,4144312
-0,3028313
0,6489192
0,4356832
-0,2863693
-0,008911133
0,8810402
-0,660128
0,127737
0,02807504
-0,8849527
-0,5286248
0,307415
-0,7480972
-0,8016416
-0,1663993
-0,4788982
-0,2646111
0,08822989
-1,464507
0,8373384
0,3201954
-0,05692783
-0,8717452
0,006679893
0,1828103
-0,2680127
0,2438727
0,1181424
0,3576403
-0,6038802
0,09212415
0,3032808
0,6952999
-0,2346734
-0,01616317
0,6880696
0,4814097
-0,3036201
0,5008637
0,2435548
0,5698895
-0,5383242
-0,4387621
0,2099559
0,390463
-0,0148603
0,4055592
0,3685532
-0,326503
-0,05423623
-0,5136148
-0,3321681
-0,3172889
1,274086
-0,9064247
-0,5967305
0,05533245
0,4733724
0,768004
-0,3416739
0,3785874
0,2624708
0,9701238
-0,3648772
0,2298012
0,4018913
0,06779902
0,05443764
0,1997402
0,2317265
0,4198972
-1,055138
0,009452984
-0,3702006
0,9545158
-0,1538825
0,0772242
0,8012486
-1,394172
0,09505853
-0,0566352
-0,4729088
-0,08762735
-0,6440462
0,7167656
0,03417918
-0,3673053
0,13354
0,1235563
-0,9345104
0,07840639
-0,002225637
0,401091
-0,6246362
-0,08926529
1,475768
-0,06483562
0,140409
-0,8973644
-1,021243
-0,4821395
-0,5353118
0,3247556
0,957285
-0,4787603
-0,1649061
0,5192435
-0,4355806
0,4079967
0,9181465
-0,09028579
0,7232631
-0,1139164
0,008486629
-0,08436188
0,8709565
-1,071781
-0,9755654
0,296222
-1,16404
-0,2558431
1,37322
0,02570121
-0,377665
0,4974661
-0,5005622
0,7915226
0,03322749
0,3528041
0,4332868
0,2682727
0,2694817
-0,6083478
0,3190702
0,8204324
0,3647487
-0,1008857
-0,197032
0,04468066
-0,5239885
-0,4529461
-0,02279246
-0,2842574
0,5269052
0,3331726
0,2426375
-1,046407
-0,2352959
0,5801997
-0,03449786
-0,2026083
0,4232
-0,5208521
-0,2359357
-0,1132892
0,2829118
0,3637757
0,802932
-0,4122319
-0,5873258
0,02625525
0,3738517
-0,2756953
-0,06393176
0,01667368
-0,3714913
-0,1648318
0,694089
-1,096081
-0,2975678
-0,7817863
-0,9723285
-0,04334658
0,6180978
-0,2508946
-2,145767E-05
0,2944314
0,2559156
-0,3404391
-0,528291
-0,6786332
-1,393665
-0,1951062
0,2860067
-0,2954405
0,03807344
0,5554546
-0,06225367
0,2419637
0,2858053
-0,7718493
-0,2707816
-0,3321615
0,06516939
-0,7539067
0,5337915
0,2860345
-0,7415175
0,6705299
0,483833
-0,2296323
0,1342632
0,1400968
-0,8275121
-1,336991
-0,349631
0,487116
-0,6800855
-0,05219722
0,3563848
0,336766
-0,1402163
-0,1702896
-0,0220474
-0,2407893
-0,4615198
0,01690292
-0,258361
0,3038301
0,256507
-0,5745187
-0,01379696
0,05419503
1,184282
-0,6175793
-1,193735
-0,484865
0,7076302
-0,1549316
-0,1786556
0,3926952
0,5474023
-0,1263577
0,1911716
-0,4297374
-0,7899697
-0,9117341
-0,4641121
0,3567818
-0,5237973
0,4838086
-0,1975692
-0,8453982
0,8125479
-0,6931453
0,04801393
-0,3918159
0,4860593
0,3444306
-0,4049613
-0,9376583
-0,211026
0,3110762
1,040271
0,7748901
0,7533374
-0,2793596
0,5362566
-0,2327263
0,6052213
1,103007
0,40335
0,07134956
0,5261002
-0,1982216
0,2992221
0,391421
-0,2185808
1,34994
0,4529985
0,6350934
0,8603747
-0,2201998
0,9546889
-0,6821778
0,1485628
0,8733768
-0,125447
0,0402934
1,692013
-0,3015686
0,3279015
0,290168
0,4838408
0,4804682
0,08253777
0,7362335
0,2800535
0,2303761
-0,04997283
0,3235545
0,3479318
-0,4324793
0,6822354
0,74541
-0,188213
-0,2831836
-0,4828522
0,1947744
0,03164971
0,06827638
0,3817657
0,4213562
0,4089525
0,4682808
-0,9986923
-0,01023704
0,3539668
0,6860574
-0,03727467
-0,4385977
0,09413318
0,0800494
0,2231242
-0,6518191
-0,979169
0,02624546
0,2631586
0,6836739
0,3594632
0,165159
-1,661526
-0,3076679
-0,4802704
-0,4891454
-0,5737683
-0,510893
-0,2805088
-0,2956232
0,6115326
-0,9439702
0,4219545
0,1097946
-0,6965731
0,08330745
-0,1632193
0,02928704
-0,5769243
0,01458001
0,2729857
1,00923
0,1126438
0,8145412
0,7351797
-1,033611
0,6209536
0,06270497
0,3742664
0,1149132
-0,1001725
-0,2090782
-0,1783681
-0,1566477
-0,6654671
0,004631281
-0,1572566
0,2748252
0,5841777
0,820238
-0,4396545
0,5357763
0,1665998
-0,1004926
0,3870479
-0,6623447
-0,3115765
-0,7636222
0,2832862
-0,8588167
-0,4934202
-0,1081367
-0,5319726
0,132881
0,07391822
0,5125335
0,2291246
0,3426344
-1,189908
-0,6854458
-0,5821821
-1,351363
-0,1396761
0,9980406
-0,5116538
0,02565932
0,7560194
0,5823703
-0,8487424
-0,762217
-0,1674908
-0,5694778
-0,3451293
0,7764654
-0,5945723
-0,4184141
0,1385859
-0,2336128
-0,4596884
-0,1903242
-1,880699
-0,7699389
0,9781665
-0,2176861
-0,3780984
-0,783906
-0,8273787
0,3874262
-0,8577815
0,09374988
-0,5954731
-0,8095704
-0,1538631
0,6424269
0,05692229
-0,1095995
0,3553938
-0,03431147
-1,010775
0,05094737
-0,5048255
-0,02774984
1,026448
-0,2453578
0,1815974
0,2724362
0,2477244
-0,02451602
-0,5341975
-0,3986203
-0,703725
-0,3381451
0,133165
0,03903633
1,178633
-0,02685672
0,7103018
-0,3165349
0,629228
0,4291975
-0,450304
0,316469
-0,22153
0,02708548
-0,03202856
-1,271116
0,06631446
0,1959932
-0,7777617
-0,2450529
0,1196302
0,08786964
0,4894556
0,06298643
-0,4392118
-0,4414742
0,1548855
-0,7650239
0,5373046
-0,5795333
-0,4379354
-0,04607487
0,5175477
-0,1637979
-0,06852454
0,4650806
-1,044878
1,162174
0,005962372
-0,8783187
0,2730363
-0,636179
-0,3750438
0,8442696
0,3678573
-0,1540618
-0,1460154
0,9114828
0,06254075
0,08934474
0,2534364
-0,6207389
-0,04545271
-1,459887
-0,2371336
0,2534906
-0,4079689
-0,4441276
0,1836032
-0,2330625
-0,2299894
0,1834053
-0,2698392
-0,1233513
0,2828789
0,2447538
0,6861821
-0,2940867
0,07332492
-0,1908496
-0,2755889
-0,367782
-0,2409165
0,512902
0,009713233
-0,1601648
0,1840664
0,02142641
0,2763773
1,114283
0,9254904
-1,365946
-0,3385356
0,02451059
-1,038469
-0,5292978
-0,2339925
0,04177111
-0,01049012
0,3315276
-0,6909248
0,7357295
-0,004273057
-0,7633712
-0,3682649
-0,1496602
0,5737319
0,6399132
-0,1905948
0,2171979
0,2844594
0,5026674
-0,4650572
-0,5313622
0,4887795
-0,1151785
0,9282305
0,03259629
0,4214941
-0,1723909
0,3422589
0,9973907
-0,3759206
-0,7966825
0,245392
0,2568189
0,7511482
0,122728
0,5694557
0,3481641
0,3413172
-0,2377679
-1,211148
0,09614074
0,07279128
1,38687
0,1023487
-0,2415518
0,07914451
0,5559462
0,09186727
0,5316892
-0,6153495
0,4988348
-1,063002
-0,3227711
0,2490216
-0,5000961
0,5870436
0,2810129
-0,8542261
-0,1520384
0,7091013
0,5605741
0,0296191
-0,4334186
0,2507372
-0,2661123
0,4449811
0,3575494
-0,07738961
0,5548997
1,11575
0,2258914
-0,2381909
-1,25757
-0,6332266
-0,8900769
-0,6876613
-0,1083486
0,3022979
-0,1868879
0,1686597
-1,277432
-0,1458287
0,3518667
0,4901865
0,1136891
-0,2709949
-0,6258526
0,4007984
0,3628685
-0,5451527
-0,7100529
-0,559902
-0,6184943
-0,5425453
0,4411603
0,05717099
0,001553237
-0,413443
-0,4223168
0,2313842
-0,03131205
-0,3549353
-0,3005031
0,2456392
0,2629488
-0,09146136
0,07653141
-0,01753195
-0,8223342
-0,5456419
-1,249349
-0,2587299
-0,0529585
0,7328333
1,558616
-0,1504414
-0,727447
0,9412602
-0,05072869
0,3699706
0,05518161
0,3136694
-1,334977
-0,2220295
0,02989209
-0,03242965
0,001685828
-0,06562185
0,2787374
0,8623792
0,344429
0,1467781
-0,8620288
-0,1667807
0,184134
-0,4066806
1,022175
-0,03825767
-0,4155358
0,5702941
0,5623034
-1,038483
0,4756027
-0,300041
0,01645607
0,2908128
0,4587517
-1,043807
-0,2426762
0,7680588
0,4224477
0,1484669
-0,7324198
0,07064736
-1,579608
-0,4268035
0,09384316
0,3830712
-0,8685241
0,5083458
0,1394013
0,4883105
-0,2992814
0,7047074
0,3143906
0,5130489
-0,2426321
0,1059108
0,4877837
-0,7551843
-1,132678
-0,7032008
0,3314973
-0,1297878
-0,3803319
-0,7116275
0,1191678
0,9417522
-0,2462854
-0,2223653
-0,3658289
-0,2721339
-0,330608
-0,1868609
-0,4813499
-0,05420363
0,6587532
-0,3164767
-0,06435318
-0,3993696
-0,408196
-1,590244
1,69012
-0,6711521
-0,1772008
0,8431693
0,5110784
0,5938498
-0,7229249
0,1633403
0,3329412
0,8730267
0,6597009
0,3398574
-0,1806193
0,5086237
-0,8726202
-0,6731483
-0,1841985
-0,4524694
-0,464076
-0,7581156
-0,3792408
0,1114696
-0,3919531
0,4560286
0,5186638
-0,1553077
0,05650485
0,5784872
0,1395939
-0,008824915
0,07965899
-0,2707314
-0,4393101
0,9093918
0,1682408
-0,5146023
1,039607
1,283107
0,7168943
0,6936037
0,01643972
0,95476
0,4384878
-0,002438933
0,7716874
-0,5723855
-0,0364719
1,404135
0,2995676
0,6029823
0,2790157
0,7672061
-0,3645475
0,6006599
-0,8482953
0,6429409
-0,1306667
-0,7271218
-0,124894
-0,004754663
0,695431
-0,6933541
-0,1406657
1,149707
-1,060043
-0,2015451
0,3570939
0,4050377
1,15606
-0,3597781
-0,5640902
0,1256588
0,002852738
0,4302827
-1,051437
-0,7121357
-0,05398494
-0,5080267
0,6535065
-0,0640102
0,1053026
0,888414
-0,06389126
0,9170284
-0,5581872
-1,096328
0,238992
0,2946362
-0,2446107
0,326629
0,4298847
0,5467286
-0,074132
0,2370396
-0,4076734
0,4127606
-0,7298424
-0,2801647
-0,7180687
0,3039083
0,04263538
0,63455
-0,3786895
-0,3313101
0,146491
0,5244026
0,4388044
0,7177562
0,6945191
-0,5963396
0,1781497
-1,048908
-0,3379138
-0,3071029
-0,1606527
-0,4792234
0,5435791
-0,1205029
0,1416764
0,2107093
0,4587528
0,5970936
-1,030346
-0,5513634
0,5843448
0,4183077
0,2203932
-1,000376
0,1591068
-0,09573168
-0,5096207
-1,025005
0,874238
0,8571594
-0,2355748
-0,3566181
-0,819145
-1,067582
0,359459
-1,292269
-0,5036145
0,4007858
-0,4523258
-0,7690263
0,08403921
-1,035896
-0,1126238
-0,613059
-0,7900261
0,1096136
0,631925
-0,4103464
-0,1748503
-0,6625014
-0,153034
0,1927153
0,2017816
-0,4795286
0,2358211
-0,2046942
-0,2292061
-0,3390371
0,2964195
-0,5153936
0,3523428
-0,458737
0,2640541
-0,545108
-0,3036103
0,08172189
0,6907954
0,4228284
-1,125232
0,1772378
0,716442
-0,1406402
0,9924323
-0,2167935
-0,2183555
0,7696068
0,1009535
-0,07382919
-0,8069909
0,4041866
0,07105976
-0,2391927
0,2248819
0,6684713
0,4797904
-0,1350878
-0,6535945
0,368162
-1,447191
-0,7128956
-0,6877359
-0,3974518
1,325553
-0,2762476
0,8712666
0,1884026
0,3279112
0,4218884
-0,2651535
0,3983685
-0,02286386
-0,3618861
0,05468053
-0,2458342
-0,4583949
-0,2564756
-0,4527539
-0,5409896
-0,9131293
-0,5176408
-0,9133974
0,267789
0,313541
0,9983141
-0,3293862
0,4135086
0,8503028
0,9175103
0,4797313
0,0815621
-0,4252819
0,135173
1,163076
0,007144243
-0,7151309
-0,7765666
-0,1772861
-0,3153549
0,9622189
-0,485957
-0,4287893
0,4949492
-1,144025
-0,09598878
0,6200337
0,3343507
-0,5230275
-0,02948171
-0,9576073
-1,077726
0,07750422
0,3225517
0,02106905
-0,1482218
0,4843251
0,2950219
1,36209
-0,3407488
-0,4457754
0,4805065
-0,4369866
-0,3002498
0,5795562
0,325781
0,2656489
0,4320335
0,2177262
-0,00136745
-0,1628764
0,3877475
0,2675521
-0,6914553
0,3760467
-0,1213838
-0,7525356
0,2645683
-1,153455
0,2022576
0,1599812
0,5986671
0,0131042
0,5582253
-0,08714122
0,4371192
0,6618816
-0,2744267
-0,4659563
-0,3132832
-0,902925
0,0786823
-0,1194825
0,3957701
0,7841727
-1,089039
-0,4874103
-0,3818724
-0,1942331
0,04708588
0,527312
0,4087956
-0,5651163
0,2894225
0,3359772
-0,1813197
0,1651505
0,9236007
-0,4821824
-0,2761277
0,08558691
-0,1315464
-0,4415435
-0,1992186
-0,5619905
0,1393248
0,8653951
-0,09592044
0,05761532
-0,1230951
0,5295964
0,4655707
-0,6315639
0,2706276
0,5147251
0,3064616
-0,4409302
-0,03649825
0,3837649
0,1184187
-0,1463081
0,6728049
-0,2331958
-0,5291807
0,4164478
0,6503737
1,014763
0,4263772
-0,2125144
-0,5174174
0,3082891
0,05367355
0,2206596
-1,047313
0,09256105
-1,346884
1,591566
1,226871
0,5215134
0,5944684
0,05891532
-0,5826219
-0,1023791
-0,1138965
-0,2098262
-0,489633
1,098982
-0,1467543
0,171595
-0,01094884
0,6069944
-0,50425
1,308947
-0,5044089
0,2341122
0,7895693
-0,4398984
-0,7903352
-0,4456092
-0,4175305
0,003961444
-0,4278647
-0,3319051
2,027169
-0,7958878
-0,3669814
0,5052119
0,734431
0,4260058
0,732191
0,4752597
1,200649
-0,4311437
-0,4669891
-1,115404
-0,3039346
0,0418961
-0,1076147
0,3367044
-0,0762499
0,3197424
-0,004655957
-0,4268575
-0,8167582
0,1085308
0,5730444
-0,2852758
0,03403091
0,05934995
0,4356273
0,6727869
0,6910849
-0,2091777
0,4999499
-0,7424983
0,8595279
-0,238322
0,2360159
-0,7077897
0,2314632
-1,031116
-0,7284162
0,5233854
-0,1995355
0,02979285
-0,3535951
-0,13286
0,3202711
0,8469352
0,715157
-0,04780567
0,1882777
0,2251318
0,005848646
0,1601571
0,1067826
0,2622629
0,3364348
-0,06020963
0,01669526
0,9948298
-0,5296
-0,1329429
0,8873551
-0,3601098
0,535229
-0,07339275
0,06354749
0,9321179
-0,3440023
-1,290606
-0,3863271
0,1366549
0,5037739
0,08802658
0,3064758
0,482226
-0,9934283
0,6580058
0,2145907
0,1232899
0,6398466
-0,1704657
-1,577838
0,629553
0,388185
0,4893799
-0,7038735
-0,2409146
-0,6637957
0,1423544
0,1179086
1,017056
1,089627
-0,06856525
0,7250746
0,03228998
0,9256469
0,431802
-0,2137805
0,3063501
-0,3381786
0,3928456
-0,1288654
-1,601664
1,013184
0,4399799
-0,4684333
0,3609654
0,2532718
0,332907
-0,6875494
1,218473
0,4077052
-0,05794914
0,2701154
-0,2277018
-0,4930949
-0,4608282
-1,022827
-0,05268359
-1,118583
0,1364017
0,2448169
-0,007436424
0,8911568
-0,4502512
0,2490902
0,9721044
0,960934
-0,7620327
-0,05717051
0,9830866
-0,327024
0,7791535
-0,01330572
-0,6972474
-0,4779786
-0,7053983
-0,1443656
0,06747806
-0,1594288
-0,3470705
-1,208591
0,3543971
0,04035139
-0,3464751
0,4850416
0,645512
0,4731299
-0,02394772
0,9203525
-1,027001
-0,0602603
0,6009626
-0,921742
0,02908397
1,140313
0,3701358
0,08262151
-0,3444429
0,8041934
-0,6791029
1,291735
-0,009648025
-0,2103554
0,4580559
0,9175026
0,9149235
-0,4302647
0,5513656
1,22701
-0,9208605
-0,2687802
1,268337
0,1955355
0,4281087
0,7786896
-1,829257
-0,3405754
0,6640868
-0,06455022
-0,3797364
-0,2460568
1,239463
0,1739609
0,4055552
-0,9676696
0,1750453
-0,07944334
0,1218544
-0,4173836
-0,1073153
0,6699803
-0,148751
-0,1742091
-0,1216537
0,409081
-0,1454364
-0,800847
0,05839843
0,3362163
-0,0631807
-0,4938399
-0,5535263
0,7390305
0,5681214
-0,9550914
-0,9482473
-0,6327068
-0,4728214
-0,3399995
-0,196454
0,9767257
0,4461033
0,1604686
0,3524384
0,3138537
0,1408122
0,08915466
0,3447154
-0,3041701
-0,6094034
0,9935369
0,1235175
-0,5622984
-0,3337985
-0,04436864
0,5020621
0,04504734
0,6368662
0,03159273
0,6637697
0,3641388
-1,123571
0,3620347
-0,3545889
-0,169885
0,3560286
0,6093612
-0,3958995
1,096471
0,5638527
-0,6533493
-1,064047
0,8617866
-1,064967
0,1886794
-0,157975
-0,2606724
-0,03279173
-1,062289
-0,1024571
-0,07712328
0,2330939
0,06553441
0,5049692
0,4068609
-0,08810717
0,5288036
-0,2383344
0,05352461
0,4821197
0,5013908
-1,066715
1,369986
0,4832653
0,3438096
-0,005205631
-0,7402017
0,6547821
-0,04150379
-0,6303598
-0,2776083
0,03239095
-0,7014657
0,6782538
-0,2382538
-0,382539
-0,6576704
-0,576233
0,7881521
0,2457902
-0,4686655
0,5541438
0,5917353
-0,4294477
0,4513506
0,7310374
0,422915
0,2189819
-1,433
-0,09059143
-0,4931014
-0,7478186
0,4738391
0,8874407
0,3638284
0,2112882
0,7830927
-0,1422323
0,2188474
-0,2427431
-0,1988539
-0,3486518
1,160061
-0,08632457
-0,06722856
0,868597
0,7960652
-0,6679201
0,6246449
0,3066863
0,440955
1,135988
0,3833942
-0,4112651
0,8881389
-0,2246609
-0,2959921
-0,3224925
-0,5333417
-0,11638
0,4419409
-0,4457028
-0,006464794
-0,08434665
-1,664703
0,6612653
-0,2145434
0,1107856
0,01241839
0,04253197
0,5292314
0,8898575
-0,2480252
-1,243103
0,03229204
0,2713743
0,4732778
1,51151
0,8111501
-0,3289228
-0,2053093
0,6919757
-0,3408023
0,6047128
-0,1491331
-0,481329
-0,0735178
-0,5061029
-0,9315481
-0,2489779
-0,05672455
1,743423
0,1140745
-0,2518483
0,7183231
0,547551
-0,1911363
-0,3546203
0,2020579
-0,7033735
-0,2067104
0,02310258
-0,6360124
0,2194476
0,4631234
-0,1604704
-0,2556585
0,4553931
-0,7753961
0,6967726
0,4780199
0,6434515
0,3303356
-0,432318
-0,2661919
0,4056965
-0,8106774
0,05220294
-0,0137188
0,2730227
0,6260027
-0,1890097
-0,6649057
-0,1631395
0,2962587
0,1733315
1,527
-0,3232106
-0,1990939
0,3694528
0,4998698
-0,1808585
-0,1062291
-0,07331961
0,3898602
0,2856101
0,2187192
-0,06977177
0,5616274
-0,0895927
0,6610058
-0,1625004
-0,2586192
0,4516925
0,3470098
0,2243363
