-0,2842002
-0,2156848
0,7373424
-0,6844453
-1,423252
-0,03037335
0,01452073
1,146785
-0,1547012
0,5468993
0,4899822
0,3555405
-1,545545
0,2945845
-0,2476779
0,8020304
0,6500317
0,1070081
0,5204351
0,8310893
0,1648157
-1,292668
-0,01231545
-0,4319327
-1,933957
0,06970768
0,06362242
0,7505932
0,3697603
0,5664263
0,5080117
-0,5511789
0,3271754
0,4075749
-0,7506196
0,7702346
-0,05366325
-0,5378938
0,6920202
0,3389565
-0,4312467
-0,2401153
-0,4640579
-0,7203541
-0,746397
0,5643878
-0,8216953
-0,8541371
0,5639336
-0,3280264
-0,8078492
0,7086161
-0,02022696
1,776603
0,1147122
-0,3998571
-0,5269195
0,2943447
-1,070177
-1,081582
0,5069816
0,561395
0,5353599
-0,8141562
-0,740202
-0,0716536
0,05846286
0,5931163
-0,1237419
-0,1511405
0,5078021
0,472916
0,174213
-0,8163306
-0,6727477
-0,5668716
0,5923163
-0,5953806
-0,7286416
-1,041241
-1,37948
-0,4865566
0,0942452
-0,5842507
1,237546
-0,9366578
-0,3316272
-1,080538
0,423797
-0,5524021
0,6973254
0,3566044
-0,09994155
-0,7205069
-0,2932698
-0,1975416
0,7789743
-0,482305
0,9502919
0,2936812
-0,8956807
-0,413519
1,048375
-0,2783074
0,7054064
-0,03868932
0,2360141
1,39087
-0,4569867
0,7032737
-0,1729994
-0,2829866
-0,5665231
-0,002782285
-0,3552782
1,190255
0,2918252
0,8271636
-0,2739932
-0,3229065
0,3739462
-0,4072574
-0,5687613
0,08402817
-0,9790003
-0,9893482
-0,06793368
0,1028497
-0,5996094
-0,06175143
-0,7626714
-0,4029723
0,4606726
-0,2707977
-0,581727
0,3108841
0,5127913
-0,08983076
-0,4826575
-0,2498316
0,862973
-0,06396389
0,08402403
-0,3265318
-0,9140155
-0,1886182
0,4116898
-0,4671308
-1,021566
-0,1554587
-0,8159621
-0,4447075
-0,628566
-0,2338867
0,581665
0,3943952
-0,5608408
0,4720879
0,4011991
-0,505034
0,3486599
0,5761101
-0,1428635
-0,4462999
1,124562
-0,1684503
-0,5466275
-0,9044811
0,09274583
0,2004122
-0,007358387
-0,3236265
0,2054832
-0,05142815
-0,8813667
0,7794046
0,7892985
0,9493776
-0,281631
0,6252837
-0,6945848
0,7440928
0,4242696
0,2444057
-0,3297045
0,07587992
0,1300585
-0,06712991
0,4360104
-0,257892
-0,2460717
0,5375246
-1,338016
1,286437
-0,06632359
-0,8406628
0,7258499
0,5954306
-0,656052
0,9753439
-0,7560755
-0,2219209
1,102178
0,3196862
-0,6261917
-1,220111
0,3458369
-0,5012105
0,4599825
0,1568478
0,7932499
-0,3375486
1,096501
0,003581882
-0,07834375
-0,1856622
0,762826
0,9537284
-0,1118403
0,5106971
0,2915219
0,6117829
0,4007355
-0,3851785
0,3021131
-0,1430526
-0,2775301
-0,2069674
-0,08908552
1,148682
0,9790773
-0,9107157
0,1085777
0,6488518
0,1874048
0,6510648
0,1721878
0,1134278
-0,6311976
0,7423394
-0,2108916
-0,5637274
1,088792
0,09718585
-0,1468079
0,588536
0,07292289
-0,251806
0,5514237
-0,6386589
-0,0962401
-0,2223384
-0,2046327
-1,020786
-0,6204516
-0,5116708
-0,6413785
-0,02242996
0,9999413
-0,1857933
1,232238
0,06927562
0,1092849
0,06007814
-0,5494024
-0,6166521
-0,00616771
-0,1109385
0,219337
0,859615
-0,4997106
-0,1444515
0,6555316
-0,9131776
-0,2298414
0,1589513
1,516874
1,087269
0,6784062
-0,07774097
-1,471501
-0,1733774
-0,3718949
-0,169575
0,5284156
-0,1543274
1,007715
-1,027713
0,76426
0,538241
1,004107
-0,7197691
-0,4268641
-0,5902559
-0,6173041
0,0423978
-0,1380217
-0,668088
-0,3191324
-0,9148563
1,021755
-0,3612766
-0,408817
0,60485
0,9166392
0,1374585
-0,6381493
0,7837273
-1,980397
-0,3594649
0,5780719
1,114516
-0,8427685
-0,7569402
0,87877
0,7991109
-0,6659954
0,1862687
-0,3671356
0,04876912
0,4936249
-0,6436564
-1,182023
1,159971
0,01292944
-0,7065448
0,1018493
-0,4500594
0,9398732
-0,01946872
0,312253
0,8300846
-0,4526005
-1,474218
-0,4936444
-0,6595165
-0,0621385
0,1643172
0,4706634
0,5648714
-1,558561
1,076621
0,5300909
-0,3040154
-0,3212357
0,7064147
0,1257638
0,05915993
0,7624428
-1,613193
0,2951513
-0,9266705
-1,54665
0,3398958
-0,3953641
-0,462441
-0,7135409
-0,3012924
0,1170252
0,268025
0,4913506
-0,8343181
-0,8914135
-1,006143
-0,5669752
0,5448374
-0,3567189
0,7248568
-0,3676251
-0,4633256
1,128861
-0,3747866
1,010976
-0,4784498
-0,1188829
0,5107778
1,081226
-1,073309
-0,147731
0,1705905
-0,4858568
-0,5555553
-0,6119038
0,4285125
0,03923416
-0,1044343
-0,2923936
-0,1244559
-1,338682
0,2269593
0,833231
0,4179913
-0,5517055
-0,9731831
-1,157897
0,5744178
-0,2123817
0,5944852
-0,07853211
0,9535142
-0,1017636
0,7645997
1,356873
-0,8269652
-0,4669501
-0,09032673
-0,3120678
-0,2500407
-0,7350008
-0,7796077
-0,5980104
-0,0828346
-0,3367955
-0,9656479
0,9110423
0,09270567
0,7138897
0,3255662
-0,4983144
-1,539845
-0,2363991
-0,7768492
-0,1140045
-0,4998798
-1,552258
-0,3876418
-0,2367702
-0,1886317
0,4635154
0,4677176
0,3976037
-0,07748061
-0,3453122
-0,04946835
-0,6963097
0,1773124
-0,1990752
0,09164487
0,4225013
0,7545389
-0,5986071
0,3108684
-0,4806943
1,309006
-0,4302784
0,09402561
-0,6787511
-0,36942
-0,05736727
1,129051
0,8806985
0,2294394
-0,2866284
-0,6506235
-0,3908839
0,4711533
0,249028
0,1105944
-0,1486384
-0,5493965
0,1785509
-0,2016746
-0,05342758
-0,4423531
0,2438047
-0,2565945
0,9666631
-0,7985753
-0,003521919
0,1880842
-0,7195017
0,8697587
0,7510915
0,5657668
0,4521065
0,3857956
-0,1283116
0,7824968
-0,1004974
-0,2561895
0,191811
0,1527103
-0,2079327
-0,05363281
-0,3387763
0,8067316
0,8841752
0,6958348
0,3254925
-0,4260777
-0,9528056
1,029544
-0,3921404
-1,285662
1,063232
-0,4488642
0,001934588
0,2885612
0,4425312
-0,7509191
-0,2722225
-0,3114068
0,4213552
-0,2249661
0,3946435
-0,6294066
0,3683972
0,6228113
-0,1239437
-0,181429
1,07104
-0,06319954
0,3689258
-0,4613861
0,1989774
0,02908272
-0,02898985
0,8445249
-0,7171581
0,6138684
0,4241443
0,4123623
0,01810473
-0,4095386
0,5010172
-0,6343049
0,3472307
-0,7968629
-0,4975564
-0,4133886
-0,1043582
0,5565191
0,7639619
0,07893944
1,797158
-0,128627
-0,3455959
0,6377942
-0,1125721
0,6386552
0,8263735
-0,3226776
-0,07325435
0,4436625
0,7044793
-0,8772058
0,2919011
-0,160825
-0,6881956
0,5485817
0,05068022
0,8808293
-0,01335408
-0,1181759
0,5360376
0,1128539
0,5432113
-0,1475011
0,4186287
0,5249532
0,7892395
0,5030224
0,08275241
-0,1304453
-0,6396635
0,3360254
-1,108104
0,09761469
-0,4944721
-0,1187622
0,4541146
-1,529873
0,598956
0,7421861
-0,1685989
0,5828736
0,07849322
0,03961122
0,3468363
0,2984034
-1,106877
0,08390319
0,5311868
0,2838749
1,436605
0,2227871
1,328241
-0,9552589
0,1275071
0,07322806
-0,9717651
-0,6093538
-1,632493
0,09452188
0,7340277
-0,7814894
0,2502127
-0,2270275
0,008714482
0,1102313
0,05082422
0,1297136
-0,1491704
-1,141835
-1,341805
-0,0452732
0,2860615
-0,2023097
-0,6402745
-0,3493448
-1,841653
0,534366
-0,5562282
0,2320936
0,4177739
-0,5177269
-0,2038949
0,150969
-0,3949267
-1,057292
-0,8801263
0,2156639
0,7767369
0,0008535981
0,1345245
-0,1517795
0,5321537
0,3729146
0,01117884
-0,02029365
-1,203765
0,4613376
-0,4422617
0,4379721
0,3421249
0,02410787
-0,7681413
-0,2388383
0,3311027
0,01694429
-0,3358971
0,8873633
0,5667067
-0,3748097
-0,9936733
-0,179308
-0,2003824
0,4619664
-0,3984121
-0,2862746
0,8487275
-0,5079144
-0,6817897
0,1577623
-0,05231452
0,469127
0,1660549
0,1657274
0,5916707
-0,4789359
0,1097762
0,3928397
0,1359626
0,1455245
0,4288126
-0,523478
1,157348
0,9336422
0,4868698
0,4195924
-0,3832673
0,5556905
0,155097
-0,02667058
-0,2352628
0,2506396
-0,7864366
-0,4001369
-0,09425622
-0,07872248
-0,8160497
0,1279065
-0,1026312
1,030482
0,1594822
0,06946528
-0,5093619
0,5715911
-0,2620708
0,1259062
0,0917691
-0,06674784
-1,028743
0,3364288
-0,1668453
-0,3038888
-0,0273115
0,09662086
-0,2016097
-0,3304328
1,037013
0,1108133
-0,2570004
-0,8586445
-0,376187
-0,1967493
-0,07157446
-0,9793724
0,002107605
2,044534
-0,5673118
-0,003565133
-0,4089711
-0,6997286
-0,2728927
-1,071539
-1,038064
-0,2748196
0,4933018
-0,296545
0,3396924
-0,6405329
-0,1808681
0,2413206
-0,3748279
-0,009137511
0,2164618
-0,2667353
0,09813152
0,5905191
0,1856019
-0,1472036
0,6025853
0,4740523
-0,1699126
0,4759228
0,7846459
-0,6465887
1,823845
-0,423004
-0,9135479
-0,7459006
0,5503286
0,2997164
0,6450227
-0,1420971
-0,2760891
1,249182
-0,5168914
-1,85822
-1,279629
-0,6505433
-0,6153887
-0,1505185
-0,4640751
0,352063
0,005566776
-0,5389377
-0,6077901
1,361465
-0,0003174543
1,377038
0,6908188
0,2699893
-0,001746535
1,09225
-1,130015
-0,1615036
-0,5627497
-0,5017753
-0,04327267
0,1755515
-1,05656
0,5338932
-2,20479
-1,226467
0,1392391
0,3377965
-0,6523504
-0,1450135
0,2365928
0,9469975
-0,04918666
0,1302685
0,01374739
0,3889617
-0,1165915
-0,3703283
-0,1015006
0,3430017
-0,04740649
0,6658354
1,115225
-0,1208595
-0,2807704
-0,596588
0,3447506
0,7484208
-0,5272673
-0,3961382
-0,8040111
-0,6823769
1,13656
0,3285933
-0,2043396
-0,1361354
-0,2066407
-1,375985
0,2383145
-0,4717591
1,41718
0,8585915
-0,6072537
-0,4575251
-0,5078026
-0,8913013
-0,5744756
0,392034
0,8372029
-0,9734126
0,1373805
-0,1242127
0,6417955
-0,1047461
0,4416187
0,6366314
-0,8479028
-0,1038306
-0,3925856
-0,6284475
0,1053176
-0,1738377
1,208459
0,9797441
0,1975264
0,7382197
-0,30255
0,2670643
0,1100386
-0,7724372
-0,5434122
-0,6116672
0,6794674
0,9721441
0,480105
-1,894627
-0,2126474
0,7292003
-0,3268442
-0,4546868
-0,1949403
0,7411979
-0,2252535
-0,9809803
-0,691066
0,8982707
0,2852669
0,06619112
-0,115366
0,1933169
-0,04179376
1,204623
-0,1308399
0,4518
0,614226
0,3084285
-0,127044
-0,09225197
0,2233365
0,9596382
0,1164404
0,6979597
-0,1644661
0,2551731
-0,7910111
-0,9579518
-0,293227
-0,6780111
-0,1913594
0,07970399
-0,4566488
0,5396222
-0,6059727
-0,3947122
0,2533558
0,1717717
-0,2730548
0,7669625
-0,141819
-1,133633
0,5363918
0,9442983
-0,03542049
0,08296502
-0,7622302
-0,7856433
0,4879172
-0,7625033
0,8344525
-0,8572301
0,0684853
0,206059
-0,05544519
-0,126102
0,6484352
-1,06389
0,5306211
0,2631811
0,1797287
0,865777
-0,007520497
0,07897395
2,492406
0,3922698
0,7290756
-0,235139
0,007898375
-0,4053847
0,7279487
-0,1770135
-0,04931259
0,3512232
-0,3189715
1,985731
0,6143082
-0,6512477
0,6950133
-0,423411
-0,6751542
-0,5464308
-0,259467
0,409924
-0,7282762
-0,332396
0,4393479
1,029419
1,260028
0,334745
-1,180056
-0,2857569
0,3090701
-0,3912212
1,480904
-0,2924998
0,2784055
-0,5182537
0,08272618
-0,3117968
-0,02216363
1,01461
0,01246417
-0,9518135
-0,6256348
1,505594
-0,7784963
-0,3472923
0,7284461
0,5134166
0,2866672
-0,1106192
0,2021044
1,279708
0,8773271
0,1112565
-0,04054636
-0,02473694
-0,5462318
0,4700796
0,1597264
0,2648149
0,1823436
0,2112141
-1,670791
0,04289097
-1,40838
-0,6443133
1,065055
-0,3981159
-0,0246771
-0,01035607
0,9303313
0,991021
-0,9205
0,07869807
-0,08178115
0,4562991
-0,03826852
-0,3540551
0,09610248
0,8115201
-0,6755074
-0,8614968
-0,4521644
0,042705
-0,04419571
-0,5240312
-0,4519159
0,4634817
-1,336017
-0,09827876
0,6433528
0,08132218
0,07945649
-1,033355
-0,7370254
-0,200617
-0,1870857
0,4100647
1,437054
-0,3839497
0,3979572
0,0395481
-0,1411851
-0,9119271
0,4727967
0,5644027
0,4669779
-0,7459846
0,3907305
-0,7477983
-0,2991951
0,2344012
-1,414307
-0,537771
0,1238285
-0,3071861
-0,3410123
-1,632172
0,8220834
0,4679809
0,5282453
-0,5310323
0,06665331
0,103242
0,7078973
-0,4881051
-1,327666
0,7484987
0,8524075
-0,2150221
0,3428426
0,09322833
0,07341439
0,1566343
0,203217
-1,33821
0,3184671
1,092712
0,4524155
-0,2672504
-0,5968346
0,7809605
0,4907723
-1,149639
-0,6786307
0,1912585
0,05322027
0,1928241
0,5555232
-0,370651
0,6288585
-0,6254531
0,5186332
0,1734348
-0,2550838
-0,3721871
0,5649112
-0,565367
-0,5096987
0,3075452
-0,1723236
-0,07034355
-1,151542
0,8385631
-0,1511827
-0,1150684
0,2970736
0,03322321
-0,1856618
-0,1042614
-0,4019485
-0,3831514
-1,578585
0,4698388
-0,1076707
0,9664275
-1,175901
0,1024523
-0,6547336
-0,5094043
-0,3931774
0,2814071
-0,6680681
0,2955208
0,9528035
-0,3667476
0,661581
-0,17975
0,2969269
-1,160511
0,3715281
-0,2850949
-0,2424738
-0,698656
-0,8389649
0,7151318
-0,3926716
-0,8188633
-0,2910051
-0,408254
0,3309403
0,9597968
-0,2182178
-0,9489813
-1,484452
-0,6277323
0,933925
0,6657202
0,9549085
0,6097077
0,01300222
-0,3541549
0,2515807
-1,371958
-0,6133425
-0,8399208
-0,02151191
0,8093887
0,5665383
-0,09650369
0,3654229
0,2275846
0,6693614
0,2464081
-0,5014661
0,0357874
-1,463109
-0,02880579
0,8274536
-0,6232026
-0,1532415
0,3659573
-0,1554086
-1,198393
0,5710827
-0,4928458
0,8390979
0,7543907
-0,380038
-0,6759854
0,04520333
0,07550977
0,6503984
-0,82227
0,2634021
0,08607888
-1,085997
-0,4561869
-0,5166947
-0,3036042
-0,789239
-0,4712075
0,1151633
0,1493025
0,2899177
0,0659375
-0,1532992
0,5102842
-0,2090029
-0,3174111
-0,4323639
0,4722567
1,448509
0,09034872
0,2807663
0,7251804
-0,02825023
0,5500131
1,820199
-0,8890002
0,7035008
0,05552322
-0,2284369
-0,6924748
-0,8662331
-0,3627798
-1,199704
0,1780711
0,9624323
0,1115888
0,8842314
-0,9553426
0,2596757
-1,417981
-0,6559582
0,08953905
0,01073901
-0,5530668
0,2412159
-0,0762074
1,016572
-0,1903591
-0,009594142
-0,2751814
0,3757412
0,461369
0,152253
1,252111
-0,4657477
-1,30819
0,6023003
0,4226977
-0,4539099
0,7260752
-0,3330227
-0,8563062
-0,05160713
-0,6386151
-0,5667921
0,740487
-0,7573021
-0,06103219
0,1296147
-0,6439131
-1,029958
0,04406242
-0,2213107
-0,8268839
-0,2001144
0,3435352
-0,1535375
-0,1188495
0,9441683
0,9152725
-0,4208825
-0,6079295
-0,1300091
-0,6484047
-0,1978566
-1,079193
-0,5184817
-0,5970344
0,1237471
1,095228
-0,1432845
0,105648
0,2969351
0,6712773
0,1430271
0,05277601
1,27475
0,5031433
1,256049
-0,6755365
-0,1325675
0,4171788
0,8602141
-0,4794506
0,7925515
-0,3880286
0,6034992
0,627342
-0,1172745
0,104422
-0,7568974
0,7580495
-0,8363474
0,6280587
0,5860626
1,012917
-0,02385598
0,3173251
-0,6025895
0,5697352
1,130362
0,5892535
0,2606985
-0,4833637
-0,792147
0,5444785
0,1133528
0,4842433
-0,09062049
-0,002103657
0,299708
1,035073
-0,5634975
0,8389206
-0,5144938
0,7119408
-0,9898735
0,07249582
0,3562023
0,7827432
0,5297883
-0,6409832
0,1308116
-0,388994
0,9565894
-0,2315318
0,6913623
0,2853281
0,7755011
-0,1800539
-0,8762737
-0,4539682
0,6134848
-1,054769
-0,2107648
0,3336226
-0,3261595
1,449774
0,1118934
-0,07926959
0,2524225
-0,2320097
1,034337
0,1339009
-0,4569951
-0,01427378
0,2017096
0,8125106
0,1652508
0,3400573
0,1326542
1,465696
-0,4684261
0,1895607
-0,1610549
-0,6656122
-0,193267
0,5829209
0,1444499
1,964687
0,2964627
-0,3042617
-0,2215495
-1,065969
-0,7111095
0,08724785
-1,74812
-0,7867116
0,3744872
-0,2302477
0,3930181
0,2968666
-0,04732001
-0,01649797
0,2094463
0,7148074
-0,1816894
0,4603088
-0,2964122
-0,6716571
-0,1193165
-0,5298324
0,1603988
1,149625
-0,1742622
-0,3874056
1,294288
-0,4175411
-0,242873
-0,9978851
-1,154216
0,9926611
-1,743029
-0,203411
-1,203409
0,01374976
0,07264517
-0,2667331
-0,6665661
-0,3038543
0,7179824
-0,4386874
-1,53302
-0,5438157
1,72676
0,1384953
-0,8969536
-0,8321435
-0,2634013
0,4469944
0,06029367
-0,3472485
-0,06053628
1,015897
-1,359507
-0,4802299
0,2535394
0,1806947
1,408827
-0,5700336
-0,3440633
-0,06263526
0,8483768
0,9328496
0,3524902
0,2038664
-0,237663
0,6967733
-0,5532612
0,04201168
-0,3113596
-0,1101394
0,3471435
-0,07153994
-0,196884
-0,1323942
0,07041019
-0,3332654
-0,3926577
0,2206871
0,7942399
0,1994904
-0,8685248
0,01393205
0,4426357
-0,4802671
1,007043
-0,1582828
-0,236483
-0,4977253
1,328411
1,724519
-0,5528224
-0,6057166
0,4220899
-0,1257296
0,8099335
0,5890021
-1,798982
-0,5437921
0,6112317
0,2487699
-0,322044
-1,200685
-0,5858091
-1,10285
0,8705449
0,5818329
1,294079
1,28368
0,5119292
1,46382
-1,251537
-1,164465
-1,142006
0,4294143
-0,8755988
0,3963649
1,47412
0,002676055
-0,182166
-0,6441494
0,3271615
0,02288437
-0,06198199
-0,3361547
0,5288031
-0,07194227
0,5777068
0,1820809
0,3220211
-0,07662737
0,3487591
-0,5484695
-0,1729
1,451706
-0,4282509
-0,2960835
0,2240136
-0,001062393
0,8203346
0,3087807
0,8651264
-0,6426254
0,4017053
-0,9592737
-0,2714503
-0,9463918
-0,1145952
-0,8814287
0,05679332
0,6463737
0,01135415
-0,4265034
-0,004625753
-1,146935
0,6500695
0,2639744
0,7262105
0,5579888
-0,2503806
-0,06143415
0,2564838
0,3740564
0,00992775
-1,011161
1,039862
0,08154523
-0,5641683
-0,4557776
0,09824932
-0,1583343
-0,273831
0,3897353
-0,2248601
-0,8619777
0,5114036
-0,4784628
-1,208398
-0,1221798
0,597801
-0,2570311
-0,7713491
-0,3623685
0,3618234
0,2411485
0,9516008
0,2434079
0,3560525
0,1104251
0,7192323
-0,5510767
-0,6610867
0,4017093
-0,3858662
-0,4785763
0,1374839
0,4132243
-0,4972631
0,1633926
-0,7997717
1,270454
-0,5602522
0,2939765
-1,187734
0,3048102
-0,2434137
0,6961765
-0,3425602
0,9912868
0,6131318
0,2716306
-0,5170599
0,1696292
0,1455943
-0,1442934
-0,1102065
-0,3151407
-0,9429229
-0,7850987
-0,3052796
0,281051
0,284266
-0,2175575
0,2146325
-1,193907
-0,4645359
-0,1288711
0,8269382
-0,2955454
-0,1131691
0,6034123
-0,189256
0,8993466
0,98603
0,1746337
-0,3199758
-0,7575234
0,1813285
-1,106563
-0,8736705
-0,890774
-0,3000877
0,5463886
0,0455783
0,04260468
0,8405111
0,6505688
0,05452511
0,06004965
0,7460797
-0,1102342
0,2037563
-0,7153891
-1,230204
-0,3626043
0,4548238
0,04250371
0,5006157
0,09940682
0,4580153
-0,737516
-1,543082
-0,1372642
-0,07673514
-0,6503046
0,0689652
0,6532663
0,5303943
-0,4085743
0,05434638
-0,1438081
-0,2084376
0,7549974
0,8915753
0,09430152
-0,4014916
-0,1483727
-0,03425103
-0,3447065
-0,2143247
0,5552888
-0,1473177
0,6768547
0,3210698
-0,02583337
0,1282074
-0,08937722
0,3320042
0,4333262
-0,0003001392
-0,5580925
-0,1130903
-0,3835026
-0,6731842
0,3824276
0,1390704
-0,09449674
-0,05940837
0,4862642
0,3029494
-0,4976913
-1,003536
-0,5787591
-0,6122617
-0,09975302
1,026948
0,07364547
-0,2928674
0,1490015
0,07052201
-0,2119336
0,3724279
-0,1810004
0,02419826
0,7760933
-0,2834941
0,2036736
0,2756945
-0,07337733
0,01911736
-0,02299994
-0,6101049
-0,747551
0,6072383
0,1507568
0,5351214
-1,400774
-0,6216906
-0,05663729
-0,8263271
0,3951721
-0,7250826
0,7425238
-0,379256
-0,41829
0,2525745
-0,1282207
-1,246296
-0,4152361
-0,2293474
0,8269745
-0,3935506
0,6151674
0,2907719
0,074875
-0,7940233
0,1568154
1,538031
0,5138016
0,1211532
-0,6786044
0,1135464
-0,1906357
-0,9186966
-0,5035902
0,7774611
-0,8348019
-0,1224028
0,6262462
0,354873
0,4441618
0,09784311
-0,8361075
0,889223
0,9121916
0,5668523
0,1729635
0,08334875
-0,5572745
1,102268
0,1068482
0,5699996
0,2239395
-0,4564779
0,3366969
-0,2125663
0,02097744
0,2050241
-0,1375273
0,534153
0,6177492
0,3441906
-0,1834226
1,241665
0,8486719
0,3367712
0,05936933
-0,5115598
-0,661165
0,1056167
-0,2327761
-0,04417241
0,6904426
-0,3841518
0,06426686
-0,5917663
1,376836
0,352232
-0,1487245
1,185416
-0,6710632
0,7705262
0,4376208
-0,4443179
0,5870685
-0,02417856
1,728109
-0,9763418
1,190846
-0,03326161
-0,1842636
0,9361236
-0,01295608
-0,2152066
-0,6319647
-0,08116752
-0,7207723
-0,6051259
0,09395349
0,7959114
0,1689516
-0,1538769
0,2391144
-0,01842129
-0,814872
-0,3694653
-0,452595
-0,1727682
-0,7789023
-1,031309
-0,1842853
0,472807
0,4604288
0,6327677
-1,111664
-0,1177796
0,1674614
0,483023
0,8663383
-0,9951627
-0,732133
-0,2963933
-1,164769
0,2036161
0,9512987
-0,1546947
-0,3827212
-0,525221
-0,300936
-1,08573
-0,5965008
-0,2667807
1,040602
-0,1548204
-0,6886979
0,8668706
0,2944139
3,098176
-0,08492935
-0,4225679
-1,574912
0,07568829
0,1598627
-0,6024421
0,6350297
-0,09092623
0,885323
-0,01858187
-0,601016
-0,002056062
1,258554
0,2945661
0,01992702
0,05558836
0,5208284
0,1003652
-0,57887
0,4808146
0,003669441
0,4350522
0,03841341
-1,335514
0,229615
-0,3591723
0,2201312
-0,4127174
-0,9361296
-0,03482854
0,2743372
-0,5336927
-1,431861
0,8384783
-0,1366742
-0,9346607
1,549183
0,9713211
-0,9605335
-0,5222347
0,4577479
-1,288432
-0,7672383
0,2849713
0,1117856
-0,2921169
-0,3480092
0,2387288
-0,0008707643
-0,8223325
-0,2335925
-0,8632572
-0,1802581
0,6631745
-0,02700245
-0,2111303
-0,2676759
-0,3276043
0,1475376
1,020808
0,0934422
0,3512536
0,3376279
0,7271128
-0,2717486
-0,6094942
-0,5754924
-0,8210651
-0,02336454
0,2791938
1,319605
1,167779
0,4021646
0,1601381
-0,04211247
0,4062279
-1,086724
-0,2730477
0,8898695
1,343776
0,4221268
0,06522208
0,2635761
0,7592146
0,5551816
0,01339024
0,8796318
-0,9782833
-0,5190769
-0,221166
1,044291
-0,3987443
-0,07574308
0,4132327
0,2756403
1,569383
-0,7320435
-0,2445341
-0,4630233
-0,8508961
-0,4332049
-0,5715496
0,2001653
0,1015772
0,3204951
0,09040493
-0,3320923
-1,335048
0,07928091
0,5828164
-0,8653298
-0,1602263
0,2353101
-0,5888541
1,105712
-0,7797742
0,8806186
-1,048148
-0,2610782
1,009772
-0,5063757
-1,198138
-0,7812801
0,6928468
-0,8679102
0,5601658
0,3677182
-0,365924
0,8706646
-0,6865983
0,3222346
-0,4026967
0,3931843
1,541384
-0,4358357
-0,02138051
0,3561042
-0,394582
0,6858777
0,6917233
-1,042755
0,3703244
-1,253508
0,06899735
0,2573907
0,0712316
0,2637054
-0,008108944
-0,6388241
0,108296
-0,4433029
0,09099489
-0,2240883
-0,0847618
0,03914438
-0,2862772
0,6216564
-0,6947807
1,740265
-1,506983
0,5080345
-0,7345375
-0,5667938
-0,01277316
0,6934402
0,1685752
0,5401171
-0,6122019
-0,8640755
0,3695676
0,1047676
0,8239607
-0,1591998
0,957614
-0,1988913
0,3781658
-0,5316476
-0,3854455
-0,08268672
0,1121703
-0,1794099
0,1528914
0,2329109
-1,054245
0,1957051
-0,314133
0,4387598
0,2174358
0,2046115
-0,7750387
-0,1722531
0,6199215
1,141112
-0,2220121
-0,1495115
-0,8086624
-0,09592097
-0,182489
-0,5094389
-0,5588648
-0,76597
0,004215717
0,6350234
0,9541104
0,5637118
-0,4924649
0,9009481
-0,3202237
-0,378112
0,7757751
-1,172164
-1,362071
0,03662342
1,064203
-0,8389981
0,4021434
-0,1510628
0,7753565
-1,423226
-0,5065237
-0,01402141
-0,9813066
-0,8348642
-0,2769566
0,3682994
-1,077971
0,1600468
-0,7228923
-0,424809
0,1705813
0,7341233
0,7360339
-0,4988563
0,5131543
-0,9388927
0,5362194
0,1196839
-0,9118972
0,02177012
0,7518664
0,9433951
-0,1121335
0,2857101
-0,1606162
-0,03975619
0,05644208
0,2133
0,1544687
-0,9126844
-1,076239
0,7195227
-0,9239075
-0,3321685
-0,6844
-0,7370128
0,4211255
-0,8822233
0,3884427
0,1149617
0,8356575
-0,1604162
1,346123
1,115861
-0,3319766
-0,2991779
0,1621107
-0,04445785
-1,185895
-0,8854669
1,562649
0,4467224
-0,2107501
-0,6703427
1,036532
1,009842
-0,1393928
-0,1758351
0,6962256
0,4202273
0,5423549
-0,965392
-1,334957
-0,7765855
0,5251867
0,6061643
0,3549083
-0,2858202
0,07281518
0,1106535
0,1914686
-0,4933359
-0,6323947
-0,2779713
-0,1667475
0,4687613
-0,1673982
0,4057013
1,303537
1,226421
0,01845789
0,4068578
0,663753
-0,004727855
0,7211534
0,317443
0,1250641
1,062553
0,8794702
-0,3335731
-0,9889766
0,07825027
0,9140375
-0,2518347
-0,4150532
-0,2736133
-0,2719397
1,249098
0,6273884
0,3406157
1,203621
-0,283926
0,08054483
-0,7282985
0,1454547
-0,04940915
-0,8068649
0,6070068
-0,6606212
0,4504616
0,1794904
0,3825841
-1,085835
0,458171
-1,003051
-0,0720122
-0,4686757
-0,08122134
-0,2264584
0,2512169
-0,7496318
-0,560603
0,2770628
-0,6598644
0,4151865
0,2163723
-0,2181499
-0,1260178
0,2619674
1,169373
0,6044476
0,5339886
0,5137479
1,279812
-0,2853475
-1,234428
-0,02142498
1,020833
0,01075423
-1,29044
0,9850726
0,9115769
0,3540006
-0,3115305
1,311818
-1,703773
-0,03025782
-0,29321
-0,5209993
0,6693479
-0,8677517
-0,1093153
-0,6837425
0,06648159
0,3625454
-0,5946468
0,2451066
0,03425485
0,3817632
0,01824486
-0,3431146
-0,6876869
0,5443432
-0,2689106
-1,034907
-0,939369
-1,095971
-0,89937
0,6301339
0,7934343
-0,08208968
0,3900708
-0,1663786
0,184775
-0,6849523
0,3982085
0,1853711
0,1562611
0,9946638
-0,3021384
0,281189
0,5420825
0,4485148
-1,038642
-0,809559
0,5280173
-0,1884037
1,26628
-0,5975967
-0,7886319
-0,8820155
-0,1142104
-0,6600586
-0,1327718
0,7602438
-0,4966652
0,3199266
-0,3467314
-1,17459
