-0,4575217
0,3335986
0,578746
0,1833894
-0,8677593
0,3194865
-0,07016303
-0,2387857
-0,03656167
-0,3371776
0,01274379
0,7678466
-0,2000881
-1,644627
-0,3292412
-1,332926
-1,303706
0,2747943
0,2049525
0,7488778
0,04955018
-0,9069994
-0,4505382
-0,07234222
-0,02967483
0,6214112
-0,208589
0,5735685
0,1059378
-1,108849
-0,6375437
0,9853647
-0,6656315
-0,6397169
1,198321
0,6826564
-1,032864
-0,5601191
0,3418965
0,7788063
-0,9175616
0,4869117
-0,2204725
-0,5729318
0,0562015
0,221309
-0,3577251
0,08808696
1,025572
-0,8791389
0,9357775
-0,2083582
0,3866675
-0,5909057
0,5650978
0,7265149
0,2891722
-0,3845217
-0,6784582
-0,9009473
1,518133
0,5270215
2,141528
-0,8025484
0,1410623
0,8510961
0,8128298
-0,2669508
0,1571634
1,318564
0,5562677
0,7161502
-0,2352183
-0,4137405
0,9424906
-0,9440852
-1,333992
-0,7621359
0,2313669
0,7249684
0,04213451
0,2046466
0,7169443
0,3733628
0,1326714
-0,4226658
0,3117691
0,3627516
-0,002301753
1,041327
0,2140219
-0,1969458
0,3423564
-0,2406202
0,02833241
0,3577698
0,4623765
0,03341427
1,054469
-0,9061139
-0,3507414
0,1219964
0,7359394
-0,02730405
-0,7695226
-0,2576892
2,007809
0,7888786
1,009005
-0,1314757
1,308636
0,5868731
-0,3000945
-0,2658115
-1,079795
0,8624994
-0,360795
-0,3815182
0,3298354
-0,8135775
0,9357535
-0,03890557
-0,7294095
-0,07317752
-0,8982244
-0,2189847
-0,6083733
-0,3550546
-0,1241643
-0,5712973
-0,8194919
0,5674517
0,5868709
0,2820109
-0,1446847
-0,07342066
0,3326579
0,1452342
-1,22622
0,04822105
0,1150992
1,036305
-0,7124844
-0,4084591
0,208186
0,1164134
-0,6406803
-1,020596
0,7924361
-1,253401
-0,2537276
1,682713
0,06014685
0,7288647
-0,2182672
0,3991082
-1,005954
-1,73821
-0,1242775
0,341155
-0,5670584
-0,3205252
0,8043247
0,00147146
-0,3609233
0,3282457
-0,2360008
-0,221029
-0,4347839
0,402537
-0,1593379
0,7079659
0,4811546
-0,4031024
0,1991828
0,1310227
-0,2691588
0,1696186
-0,08055109
-0,4349708
-0,569401
0,4217407
-0,1908772
-0,0348343
-0,1974713
0,3457331
-0,165274
-0,4842084
0,007151127
1,075004
0,7200055
-0,4243731
0,9520814
0,8965648
0,9572601
0,3534093
0,003340468
-0,1875364
0,1273413
-0,1756758
0,605241
-0,2248275
0,3435325
0,4632623
1,014288
-0,2837785
-0,6822146
-0,1752263
0,7610236
-0,08608383
0,6180634
0,4963999
-1,187683
-0,3217807
-0,2806604
-0,4726266
1,010964
0,6229404
0,4339587
0,1895189
0,08504704
0,1631039
-0,3816677
-0,2421997
-0,7387546
-0,6055623
-0,7352855
0,3744017
-0,1452963
-0,4504106
-0,5670828
-0,05918618
1,140058
0,7764632
-0,7121499
0,8283348
1,078752
0,003831618
0,2676581
1,155643
-0,4895453
0,3304566
-0,2246783
-0,4273172
0,9018945
-0,09663135
0,4083824
0,3324303
0,4176714
-0,9158465
-0,1899853
-0,5181499
0,1742854
0,4912713
-0,7258529
0,2944274
0,1441288
-0,7026701
-0,02000493
0,2179943
0,08936858
0,2033898
-0,07707609
0,2917145
-0,707691
0,8785031
-0,5499811
1,265556
-1,038643
-0,6864856
-0,2544405
0,7166637
0,6097175
-0,225727
0,4071926
-0,02355254
-0,1988281
-0,461229
0,898653
-0,2468993
0,0729668
0,05905838
0,286154
-0,07402125
0,122512
-0,8449923
-0,7821757
-0,4952497
-1,866296
1,641387
-0,01183987
-1,527301
-0,157797
-0,06101954
-0,3456774
-0,04731868
0,5714132
-0,7822309
-0,9990403
0,07117502
0,8308601
-0,3053685
0,4057506
0,8119099
0,5314023
0,156289
-0,4600559
0,2772768
0,1610521
0,5266092
-0,5998981
-0,1543963
0,06195407
-0,2478047
0,905591
-0,3494132
-0,6120729
0,6889859
0,006917115
1,020277
0,7506528
-1,004642
-0,02655053
0,7337023
0,102538
-0,1803686
-0,5429531
-1,475867
0,2051845
-0,4119467
0,1619959
-1,306916
0,9995779
0,05386555
0,319472
1,339814
0,6191227
-0,1573671
0,4461883
-0,2902766
-0,2029454
0,4577329
-0,5387811
0,4802191
0,1435399
-0,7747467
-0,4048591
-0,3631062
-0,316212
1,258632
-0,16431
0,8563983
-0,1079525
0,8825268
-0,5706602
-1,329631
-0,3234571
-0,1120421
-0,8754048
-0,6720682
0,3896099
-0,370833
-2,27889
-0,7201829
0,1865625
0,2001297
-0,2806918
0,3454907
0,2528983
-0,02479769
0,9023092
-0,3629472
0,1732915
0,2793526
0,02666865
-0,6771082
-0,07210135
-0,2724138
-1,421667
-0,3414947
0,8249451
-0,9337831
-0,1167845
-0,3120683
0,5005977
-0,5977277
0,5981386
-0,5372689
0,5569969
-0,7488608
-0,2314357
-0,3703212
0,9644972
-0,5839185
-0,6063506
0,4001824
-0,2324411
0,01278286
0,5836473
-0,5617738
0,04473959
0,6772245
0,2621723
0,9096528
0,05099349
-0,4231212
0,1282201
-0,6031473
0,06498852
0,804012
0,2180548
-0,1706456
-0,5250031
-0,8519946
0,7697692
0,2272561
0,3242772
1,023673
0,7073517
-0,1852148
1,202724
0,2946028
-0,121989
-0,3871273
0,3890221
-0,5332971
-0,3623021
-0,505286
0,9983211
0,5206217
-1,355393
-0,5762754
-0,08454221
0,6836879
-0,3850535
-0,2194503
-0,3247871
-0,9431894
-0,1687835
0,1454766
1,099533
-1,412802
0,6937279
-0,2534761
-0,3548028
0,590865
-0,9013852
0,1657085
0,1032332
0,5129967
-0,3622088
-1,029087
0,6833815
-0,785619
-0,446142
0,274356
0,2460137
-1,608446
0,8402224
-0,9009648
0,5957022
0,1843606
0,680603
0,7074579
0,003918409
0,2430024
-0,7873968
-0,1412894
-1,308677
-0,4224657
0,5087649
0,8439901
0,1390901
-0,3294652
-0,2910101
0,8061349
-0,008669317
-1,393438
0,3399435
0,3012501
-0,2721882
1,109407
-0,3076451
-0,2330325
0,3529416
0,006954908
-0,349036
-0,07545546
-0,377996
0,635542
-0,1136533
0,4678517
0,5398073
-0,4349756
-1,295879
0,6349241
-0,350648
0,812242
0,5500216
-0,4476871
0,589926
-1,193995
-0,1249613
-0,4848925
-0,02182055
0,8070538
-0,2408303
-0,3894169
-0,1268478
-0,3680931
1,802049
-1,161556
0,5902734
-0,3232324
-0,3197941
0,0901016
0,5095606
-0,2076258
-1,196906
-0,1963573
1,142377
-0,0861671
-0,3452621
0,2152982
0,7416599
-0,4933994
0,7601019
0,9318444
0,630057
-0,5873184
1,529777
0,04611981
-0,726395
0,2719892
-0,03030342
0,1444389
-0,3261681
0,4666518
-0,03997263
-0,2467451
-1,102043
-0,2670911
1,805886
0,1466397
0,1669983
-0,873633
1,06701
-1,213439
-0,111831
-0,1596636
-0,232807
-0,01121086
0,4450712
-0,1710438
0,3443339
0,4925501
-0,836639
0,2682797
0,00611639
-0,6611553
0,6847827
-0,7448439
0,5596053
-0,4021679
0,1246268
-0,2055337
0,9490168
0,687237
-0,7229003
1,688588
-0,05246945
-0,3473305
-1,354907
-0,2148309
0,6672096
0,1675452
0,6741235
0,8147209
-1,597553
0,404185
0,3686628
-0,821969
0,5686156
0,9304321
-1,297247
0,1574432
0,3688334
0,05555904
-0,03791451
0,3087419
0,2108983
0,1083461
-0,0332337
0,7705938
0,9675667
0,1464346
-1,691587
0,6436469
-0,3948302
-0,6406192
-0,9971734
1,201521
-0,1511715
0,2648133
-0,3028402
-0,625295
0,6729827
0,1318574
-0,4039862
0,2202499
1,371206
0,0038753
0,7950643
0,2840322
0,3213707
0,5629647
-0,6217782
-0,778388
0,02951413
-0,8880792
0,2520291
0,5857791
-0,2122524
-0,5430435
0,1610852
0,4386655
0,1291979
0,3571177
-0,6991082
-0,3975568
0,2245886
0,3000519
1,380596
0,3290632
-0,05614187
-0,2159555
0,8175876
-0,3889614
0,2068188
1,28182
-0,6852156
0,4185332
0,6164938
1,212791
1,342534
-0,8575496
0,3106084
-0,09241283
0,112044
-0,6446751
0,2575189
0,1580244
0,9066065
0,001940787
-0,8162425
0,9579862
0,4042751
0,1271194
-0,3081473
-1,571761
-0,4108826
0,8992424
-0,4070207
1,10304
-0,4409026
0,1179171
-0,82208
1,097866
-0,3516537
0,3404977
-1,505328
-0,8714232
0,439527
0,1646307
-0,227456
-1,678016
-0,01214838
0,05478561
-0,6398814
-1,541127
-0,5674105
-0,2513452
-0,5263823
0,3604409
-0,2785329
1,581919
-1,855972
-1,622047
-0,3069481
0,372973
-0,5090209
-0,8357168
0,5109428
0,07853305
0,02406508
0,04060593
0,8638579
0,865397
0,111147
-0,6376684
0,4317192
-0,3156129
-0,9831886
-0,2410398
-0,3921315
-0,6475668
-0,449092
-0,7211851
-0,1701677
-0,1338941
0,004491806
0,5392935
0,4281172
-0,2824468
-0,479531
1,170076
-0,05390266
-0,7006436
0,9533376
-0,5148917
-0,2360907
-0,7398379
-0,07699871
-0,05186343
-0,6579806
0,3879647
0,2722636
0,9330866
-0,2378388
-0,9577216
0,5329521
0,382432
0,2756575
-0,1061892
-0,5749193
-0,2406062
0,1455657
0,3354829
-0,1245571
1,621752
0,3783912
1,466471
-0,5347202
-0,3173906
-0,1552013
0,006384969
-0,7077801
0,7427669
0,1421441
0,8135379
-0,5090881
0,6677608
0,9283804
-0,2514125
0,7959409
-0,3133275
0,545473
0,1924646
0,7487357
-1,146339
0,01266214
-0,416275
-0,5863741
-0,3144776
-0,6942091
-0,005135953
0,9705558
-0,3657271
0,5888552
-0,2717679
0,4238794
0,1919338
0,3222895
0,2410184
0,7287514
-1,069167
0,07435322
0,3130988
-0,2336327
0,07577032
-0,03555204
-0,4787366
-0,3219818
0,4565489
0,4605377
0,4207227
-0,2230897
0,2945931
-1,033287
0,1334594
-0,1671137
-0,1448308
0,07476455
1,024998
-0,794616
-1,590222
-1,049412
0,9011198
0,3873364
0,8493883
0,4732245
-0,8401138
0,3677773
0,5607842
0,8275417
-0,4032658
-0,5109198
0,6978091
-1,169756
0,3760301
-0,06990588
-0,3352877
0,7838519
0,4899296
-0,502098
2,177836
0,697216
0,8249714
0,5040262
0,1505341
0,0397318
-0,438768
0,1155603
0,8674269
0,9232584
-0,302232
0,8454739
0,4822475
-1,291421
0,1402604
0,2607509
-1,385938
-0,9774982
0,4801208
0,7586156
0,659058
-0,1487221
1,376272
-0,2035846
0,2948735
0,116264
0,6237188
-0,005116463
-0,4124052
-1,216779
-0,4783288
-1,34528
0,009953052
-0,0383227
-0,4859585
-0,6092038
-0,2613517
-0,9145944
-0,3690759
0,3416125
0,5530346
0,4320416
0,08641487
-0,539346
-0,6139712
-0,05796313
0,3265209
0,09594321
0,01190774
-0,141758
-0,03170714
1,106451
0,5896001
-0,04140474
-1,284774
0,641516
-0,0681746
-0,3345463
-0,4681845
-0,1625487
0,8388757
0,5763179
0,1393521
0,03488654
0,0820455
0,09182245
-0,2017532
0,1012713
0,322283
-1,919026
-0,4520184
-0,3452062
-0,391868
-0,563199
0,2202237
0,1035993
-0,3364798
-0,1099059
0,3680737
0,3199138
0,04869734
-0,08626644
-0,859063
0,7750633
0,5273191
0,4676909
-0,9849324
-0,371343
0,201504
0,04350978
0,4105805
-0,280653
0,7127624
0,1577712
-0,2508636
0,8455122
-0,1153344
1,225631
-0,8904849
0,5455118
0,5273823
-0,9526488
-0,7620652
0,2796918
0,5100972
-0,2102624
0,4642407
0,8360516
0,4852463
0,6513993
0,254397
-1,024826
-0,2000363
0,8648486
-0,6142131
-0,563151
-0,5042195
1,237011
-0,4415367
-0,2740427
-0,7897053
0,5707599
0,3196235
-1,02377
1,629174
0,5833207
-0,437485
0,1750184
0,675746
0,2514239
-1,117485
0,06083339
0,3981495
0,5619162
-1,247023
0,2347165
1,489845
0,1477585
0,2431394
-1,444858
-0,01530468
-0,9291216
0,3603527
-0,3512087
0,7446262
-1,578405
-0,3900068
0,4235008
0,1403894
0,936543
0,6719151
0,3611611
-0,4062349
-0,05545354
0,4247438
0,318416
0,6268033
-0,2206624
0,4854388
0,2538247
-1,053799
0,2610413
-0,3024762
-1,785959
-0,4381912
0,1713887
0,3623178
0,008293986
-0,250224
-0,3569124
-0,5019938
0,04940891
-1,134391
0,8435604
-0,840221
-0,1789562
0,0173699
-0,02927268
0,8329476
0,3182188
0,3586943
0,5646318
-0,1890144
0,3351673
0,5224534
0,6280694
0,8187838
-0,2502294
0,32889
0,4131265
-1,108114
-0,05243441
0,7776014
0,4524873
-0,6160473
-0,9267175
0,2535345
0,6297477
0,5837142
0,3709077
-0,09479505
-0,09380937
0,7613276
-0,2314087
0,03120308
-0,02593942
-1,03418
0,5398446
-0,356488
0,03196993
0,9719194
-0,8657652
0,1947054
-0,2860011
-0,4584897
0,5637556
0,6526096
0,09746033
1,420719
-0,2628076
-0,3816788
0,302154
-0,1298803
0,6996855
0,1287094
0,4625244
-0,7267632
-0,8703406
0,9191278
0,2479637
-0,6489581
-0,01052696
0,4274363
0,6422423
0,0401715
-0,7392147
0,2004269
-1,193684
0,2048821
0,7200983
0,4169659
-0,3770746
0,06106369
0,03652942
1,000504
-0,1430984
0,7429168
0,006482899
0,06735778
0,2014088
0,5826689
-0,2301884
0,08426201
-0,7135279
-0,3019248
0,6693739
0,7958376
-0,609165
1,101968
-0,2321297
-0,3529437
0,4113228
-0,1043167
-0,2347983
-0,2373214
-0,6560972
-0,6010873
-0,8308481
1,35245
0,3431236
0,9585838
0,8539579
-0,6355637
0,1506223
0,3430877
-0,2614447
0,2651089
0,4120719
-0,5350441
0,4958341
-1,155695
-0,6047071
0,4554533
1,140519
-0,3529539
-0,4117633
-0,1648773
-1,411561
0,1113288
0,1777845
-0,0455941
-0,03627294
0,2785867
-0,5513953
0,3434221
1,566917
0,08011001
-0,7394082
-0,8575043
1,216431
-0,2813115
-0,2867747
0,1093075
-0,9678361
0,1637761
0,3322002
-0,189556
0,4906703
-0,8149115
0,05369923
-0,3309936
0,1530666
0,8464761
-0,2235425
-0,03715622
0,5094266
-0,2013586
0,7414057
-0,7951247
0,6645531
0,8585629
-0,04147401
-0,04789175
-0,6553311
-0,1161239
-0,4512997
-0,5192132
0,5408309
0,02158008
0,7754471
-1,423244
-0,6312674
-0,1504282
0,7894531
-0,1048749
0,126704
0,2654296
-0,2189517
-1,363107
0,5870697
-1,231789
0,8156202
-0,481364
0,9919392
0,367313
-0,3083487
-0,3539264
0,09314379
-0,1502789
0,4979689
0,3504921
-1,340963
-1,081119
1,696717
0,4923142
-0,1752826
0,6659074
-0,5570208
0,3502889
-0,3711771
-0,1726272
0,826037
-0,368827
-1,175813
0,8896755
0,3753802
-0,2018072
0,9274631
-0,04237002
0,2707099
-0,3446447
-0,5202667
0,2279016
0,2532725
0,920042
-0,2679896
0,5552846
-0,1115207
1,85575
-0,7589437
0,188836
0,4128762
0,8961123
0,1426481
-0,1191184
-0,19392
-0,09010193
0,01405004
-0,5079636
-1,386186
0,07486001
0,3719977
-0,5617664
1,127713
0,9193401
-0,5750318
-0,08983754
-0,3435163
0,2322894
-0,04140061
-0,3537477
-0,1954381
-1,150737
0,8051134
0,5129402
-0,07346447
0,1394771
0,686701
-0,4666827
0,5849439
-0,002940759
0,3109837
0,2871068
-0,407857
0,3687546
1,184569
0,5722515
1,147634
0,8114246
-0,4640291
-0,6351836
-0,7246332
-0,1562678
-0,05771449
-0,1299065
-0,29612
0,121766
1,573646
0,2503333
1,051133
-0,4966323
-0,05829448
-1,253409
-0,3569869
-0,6154125
-0,4446006
-0,2747154
0,4237811
0,5324454
-0,08695433
-0,398613
-0,3050243
-0,1089996
1,134358
0,2628093
0,4784155
-0,7720318
-0,1153218
-0,458508
-0,1006662
-0,7459105
1,177907
0,8521732
-0,007257521
0,5606706
-0,8231037
0,2310758
-0,9260116
-1,199179
0,1262634
-0,2561909
0,1392148
-0,1458352
0,04669516
0,05713873
0,4415911
-0,0818609
-1,061343
0,7488447
0,09565978
0,8959672
0,3945904
0,01434201
-0,2723407
-0,9860603
-0,5665502
0,3955832
0,11702
0,3649456
1,055561
-0,1977931
0,2202281
0,7031328
0,3703353
-0,7374967
0,2048467
0,4736645
0,2647794
0,09444487
-0,6446661
0,8469125
-1,595186
0,491567
0,2892165
-0,2104858
-0,2426873
0,3888897
-1,207376
-1,547788
0,1956401
-0,7402915
0,1549237
0,456648
0,06132732
0,1803589
0,1025992
0,4306579
-0,124119
0,1272839
0,48966
-0,003793567
0,9639894
0,945392
-0,09860481
-0,07478882
0,7342557
0,5621209
0,4033433
0,2983935
0,6270644
0,7032864
0,5613078
-0,53793
0,09146941
0,09431291
0,8055671
-0,008836031
0,3180464
0,4015244
-0,5556332
0,4938083
0,2983589
0,3261335
-0,2471696
-0,1232956
0,8647796
-0,9344214
-0,8472316
-0,4737641
0,1447315
0,453787
-0,1932443
0,0009134337
-0,2317991
-0,09262735
-0,005351499
0,2978503
-0,4222714
0,2796623
1,115679
0,6406377
-0,07954843
-0,04596537
0,3396435
0,1660729
0,5021623
-0,4717772
-0,6028756
0,7105883
-0,4839578
-0,1604098
-0,6798854
1,362221
-0,1387868
-0,07350808
-0,2033357
-0,2972663
-0,9098052
0,553211
0,5767955
-0,06649056
-0,5268749
0,9626587
-1,410935
-0,2172307
-0,1373476
0,06414539
0,1678308
0,0503546
0,9130909
-0,620032
0,8401604
0,01993477
0,05458538
-0,9678823
-1,076684
-0,2375228
-0,06974214
-0,1804967
-0,007770449
-0,1395462
0,6897321
1,156526
0,2415144
-0,1068856
-0,4327716
-0,6412216
-0,7468644
0,9347146
-0,06083831
-0,5634772
-0,692487
-0,2275361
-0,6493852
-0,4578636
0,4352268
0,2628123
-0,06805122
0,1230829
-1,057676
0,04011863
-0,1910248
0,6874979
0,04200166
1,103653
0,4700115
0,6765999
-0,0473316
0,2404548
0,6113542
-0,4280758
0,9850399
-0,4968265
0,4331294
-0,1232616
0,05159467
0,5099247
-0,672006
0,6149731
0,5545126
-0,5733415
1,127847
-0,6839402
0,8539965
-0,5941342
0,7288824
-1,221979
0,438024
-0,4708137
-0,3745533
0,766494
0,4747467
-0,3026563
0,1300633
-0,4910997
-0,2930945
0,3133121
-0,4530629
0,1991575
-0,1844873
0,8773158
-0,354567
-1,178121
0,06797171
-1,154008
-0,9375945
-0,01136869
0,6233027
0,08502454
1,347646
0,723149
1,092095
0,3055114
-0,6332581
0,216271
0,03350532
-0,2981333
-0,4418344
0,7210715
0,1031755
-0,4655147
-0,4146326
0,3822931
-0,3978436
-1,168256
-1,349423
-1,294246
1,119846
-0,5911432
-0,04514179
0,1345353
0,4117168
-0,06355658
0,2441997
0,9516068
-0,1888654
0,5664133
0,4718914
0,5576048
0,2629302
0,4323123
0,7881103
0,8503263
0,0799917
1,256006
-0,137638
0,4149368
0,5998082
0,6458455
-0,3406866
1,071948
0,06778672
0,5309662
-0,6128722
0,4085935
-0,1377909
-0,3662583
-0,5227119
0,07151121
-0,3427569
-0,05147827
1,067596
-0,05240557
-1,225016
0,4970259
1,01361
0,07687163
0,754778
-0,5745652
0,1638505
0,543328
-0,269267
0,4749621
0,7815365
0,3973064
0,8392704
0,1303949
0,1756338
-0,3682334
0,2778382
-0,6771713
0,07200271
0,2990295
0,2258921
-0,6156284
-0,7787185
-1,004691
0,1399533
-0,1487171
-0,8523647
0,9398115
-0,5965452
-1,76648
0,3039051
-0,04576898
-0,3363325
0,5951211
0,6988462
0,2530215
0,3239662
-0,03321287
0,7932943
-0,1265704
-0,711012
-1,418603
-2,690886
-0,8005501
0,5967146
-0,8261186
-0,9572891
0,7091874
-0,3737202
-0,1031274
-0,0005203485
-0,2147086
0,5232121
1,350998
-1,071523
0,7210744
-0,2694937
0,8906947
0,52439
-1,038658
-0,1482402
-0,62935
1,365778
0,7114622
-1,904406
0,3829006
-0,6644157
-0,02169055
0,7373014
0,4850719
0,1003393
-0,3455667
1,14272
-0,6377777
0,2933662
-0,3213946
-0,2862427
0,4941424
1,738685
-0,6689177
-0,1385916
0,1627623
-0,1409746
-0,1754998
0,8445389
-0,3733705
-1,149514
0,3907361
-0,1515096
0,4920558
-0,2267168
0,147137
0,2272449
0,1591636
0,0351641
-0,1594283
-1,39098
-0,495418
-0,8001517
-0,04457855
0,8044201
1,223166
0,9106398
-0,3500221
-0,3803232
0,1873069
0,542381
-0,7861081
-0,9680618
0,2666455
-0,2457327
-0,2526334
-0,4583777
0,4253823
-0,8052648
0,4523391
0,6914507
0,6834783
1,374553
-1,87308
-1,548842
0,2991482
-0,4109247
-0,04623374
-0,3979242
0,1366445
0,1512486
-1,363739
-0,4139103
0,7152194
-0,2575859
-0,4349017
0,7074761
0,9576342
0,9061046
0,3150828
0,1502023
-1,127098
-0,7864802
0,08187316
-1,004207
-0,03864413
0,7201999
-1,022532
-1,331772
-0,8103853
-0,3381877
0,3763311
-0,4491597
-0,3052906
0,01570463
0,4683484
0,07774767
0,05156125
-0,06141219
0,6372811
0,590306
-0,06412621
-0,3645446
-0,7375533
-0,5061938
0,1572649
0,4866319
1,094748
0,1549374
-0,214292
-0,9881392
0,6190416
-0,4314126
2,103449
-0,4536332
1,298656
0,9827595
0,631641
-0,3542042
0,1468651
-0,145163
-0,28161
0,132197
-1,269177
0,07178263
-0,4192034
0,1759928
-0,60313
0,04524958
-0,2203842
-0,2197603
0,4873699
-0,7821149
-0,3922424
0,009893764
1,158935
0,09604612
-0,6895756
0,4029349
-0,7092574
-0,1309673
0,4843532
-1,085847
-0,1073361
0,9058063
0,05613244
0,4807106
0,4960578
-0,02866626
-0,0654709
0,5013749
-1,224268
0,3281983
-0,0823952
0,8898625
0,1144269
0,3293279
1,024321
0,4937132
0,9946238
1,40031
0,476078
-0,1808383
0,2029669
-0,7473781
0,4951326
-0,1581531
1,09714
0,5874922
0,4413832
-0,6660849
-0,632001
-0,188826
0,04117906
0,09667367
0,487061
0,4318732
-0,2754502
0,1949193
0,6652134
0,4192327
0,512601
-0,04605217
-0,5775698
0,6030797
0,4185389
-0,6801835
0,6449684
0,2042273
0,6541192
-1,377542
-0,2864032
0,4489973
-1,089292
0,3337754
1,270412
-0,1855503
0,04306328
-0,2454954
0,7768247
-0,02536249
-0,3296494
-0,1633381
0,6343718
0,7450337
0,6489831
-0,1449365
-0,02317736
-1,165697
0,2702571
0,02487695
-0,08754313
0,2174826
0,3204901
0,3831733
-0,4070227
-0,8021244
-0,4655223
-0,01261634
0,450593
-0,3061572
0,04306027
0,6996386
-0,603128
-0,1850406
-0,06049873
-0,5423971
-0,3877578
-1,716708
0,1156958
-0,3525217
-0,4497198
-1,150497
1,395164
-1,5484
-0,305762
-0,1823382
0,6844037
-0,7381955
0,3621146
0,515397
1,019245
-0,600505
0,2797923
1,216148
-0,9360296
-1,287685
-0,9717409
-1,292545
0,1152886
1,277136
-0,3022066
0,5648592
-0,3403388
0,7099827
-0,4685371
-0,8394711
0,6105212
-0,02905172
0,3360797
-0,848846
0,008053601
-0,9112718
0,4235343
0,4019637
-0,2119879
-0,4341375
0,3397063
-0,007348001
1,190157
0,8107844
0,005233821
0,2186783
0,5572188
0,992632
0,05760722
0,5301248
0,4737107
-0,4083787
0,1069423
0,6709348
0,7189996
-1,337397
-0,0493691
-0,6572482
-0,8633654
0,2997497
0,4944988
-0,2180004
0,5714516
0,9525143
0,09900147
0,003754616
-0,1115444
0,6934689
-0,3669161
0,2625041
0,06789047
-0,05420934
-0,8351637
1,578946
0,1117093
-0,02254778
1,044098
-0,8556733
0,1607386
-1,055224
-0,09317745
0,1355962
0,2529059
0,04467046
-0,8889087
-1,145521
0,8521366
-0,7911937
-0,602295
-0,8601908
0,6574655
0,8702375
-0,187058
0,6223298
0,6011305
0,5095927
0,6313779
-0,1109117
0,1703871
0,4198888
0,1035408
-0,142275
-0,4339204
0,503726
0,2126319
0,06374888
0,2009834
-0,01777327
0,7352518
0,09619388
-1,044491
0,06538317
0,1637014
0,5175812
0,8244578
-0,2940121
-1,217002
-0,9106759
-0,2057262
0,04541069
0,221117
0,2355894
-0,2868242
1,069344
-0,2318925
-1,960196
-0,1904886
-0,1469679
0,6221523
-0,4693092
0,3972251
0,2588439
1,136489
-0,8887825
-0,3131123
0,1011919
0,8320018
-0,5086741
0,5673419
0,9243022
0,1937735
0,3755674
-0,4957996
-0,3232608
-0,9416515
0,07607073
0,06573647
0,378326
0,4239159
1,049338
0,1583555
-0,5397292
-0,0006345958
0,4001651
-0,2091741
-0,1832785
0,8644314
-0,01932138
0,03478688
0,1002759
0,9485584
-0,2556424
1,222921
-0,5285742
0,7755857
0,1396419
0,2934319
1,318311
0,4068656
-0,02143443
-0,270521
-0,06989115
1,091677
-0,4294198
1,556
1,332196
0,4854012
0,315257
0,6817518
0,2006537
0,5287728
0,962992
0,5694253
-0,2971976
-0,8612703
-2,030406
0,8874097
0,1210387
0,4614403
0,3426366
0,1931234
-0,1551988
-0,9343734
0,7784454
0,4456515
-0,07146879
-0,1831048
1,013071
0,1623452
-0,07025182
0,4223166
0,715516
0,6530597
0,774522
0,3361551
0,1434312
-1,451713
0,6417041
0,4296897
-1,062976
0,7070134
-0,003461391
0,8382315
-0,2633651
-0,7314245
0,5649348
-0,0674016
-0,1126177
-0,04605952
-0,4036459
-1,094611
0,3182442
-0,1527437
0,1900749
0,1280786
-0,6491596
-0,3164381
-0,3305072
0,3604279
0,4870604
-0,1829161
-0,3689952
-0,7191527
0,256538
-0,2453701
-0,1591361
1,400662
1,304983
-1,949894
1,013299
0,2499232
-0,6619824
-0,03405339
0,1902004
0,2935475
-0,2208279
0,008222461
0,1649643
0,1508906
-0,6879371
0,3736325
0,457034
0,9014575
0,8855481
0,8623688
-0,3056868
1,828893
-0,4583898
0,078448
0,781119
0,1856991
0,7171261
1,258637
-0,6577832
0,8223749
0,03931737
0,3153451
-0,5592038
-0,5174439
-1,181411
0,06798565
-0,4784353
-0,5298505
-0,5888323
-0,5294861
0,3962286
-0,7759875
1,687074
-0,1087063
-0,7957931
-0,1315805
0,3266814
0,09993944
-0,5940562
0,9101404
-1,223176
0,6883352
0,7263854
0,2319321
0,882709
0,09615974
0,8164606
-0,1395392
-1,506427
0,6995326
-0,0284335
-0,6239412
0,4476339
0,4772335
0,5105385
-0,07302518
0,3361835
0,02638623
-0,6713555
-0,5231451
-0,5728883
-0,1425207
-1,152866
0,2359514
-0,07153814
-0,1559103
-1,279622
-0,02757525
-0,4198838
0,221074
-0,2571717
-1,153356
0,007254124
-0,2346876
-0,4251613
-0,1540208
-0,9316346
0,7281741
0,03756225
-0,2377718
-0,5786858
0,4954718
-0,5881976
-0,8064719
-0,7812721
0,3547999
1,32948
-0,0821389
0,5080503
0,3838699
0,3946604
-0,8995836
0,1220952
1,18187
0,9733973
-0,9648924
-0,3545772
-0,0419066
0,5042102
-0,05098325
0,5551385
0,4716813
0,3210106
0,7259382
0,9252955
0,747051
1,240536
0,1654724
-0,7902884
-0,2287186
0,2651913
-0,2960207
-0,4557494
-0,3236756
0,6063671
-0,1366486
-0,2152774
-0,4131277
0,3725988
-0,6230216
-0,647905
0,2205431
0,2879742
-0,4479364
-0,05282009
-0,1761208
0,01898937
-0,6375111
0,8526491
-0,5954452
-1,246159
-0,6511961
-0,208248
0,2782338
-0,9225006
0,225727
0,3987389
-1,769312
0,865353
-0,2336483
-0,1740406
0,5293326
-0,07576758
-0,1431852
-1,024513
0,1519889
-0,3576276
-0,3447265
0,2173502
0,4734844
0,04390258
0,5356399
0,1767662
-0,8780726
1,502454
0,6418523
0,8365796
-0,0668644
-0,2843798
-0,1059424
-0,3049026
0,4069799
-0,7281849
0,9933103
0,680476
0,8515465
-0,7827711
0,8609383
-0,2034524
-0,2014429
-0,2930323
0,3668271
