-0,6252642
-0,2644099
0,6016133
-0,09195107
0,559532
0,2158105
-0,492945
-0,9515645
0,6829714
0,305773
0,7689955
0,4557427
-0,8383902
0,6410449
-1,149991
0,5153869
0,7456847
-0,07345605
-0,2655588
-0,8231249
1,163433
0,9299247
0,08159429
0,9970316
-0,2330796
0,1425863
-0,4096602
-0,6788412
-0,346268
-1,121997
-0,2085035
0,4144056
0,9480771
-0,3264578
-0,4253761
-0,6155761
-0,4553263
0,4099664
-0,3796993
-0,1080582
-0,287899
-1,017129
0,1535519
0,06547666
0,2585371
0,1171224
-0,6120431
0,8103791
0,2020412
0,2802799
0,2807855
-0,2109182
0,8453919
0,4557794
0,6720404
-0,3840775
0,5404558
-0,8261654
1,104198
0,03940958
0,03344071
0,05777985
-0,5711692
0,1731567
-0,6206918
-0,3273304
0,1735605
-0,7138894
0,1729809
0,6227171
0,1353178
-1,421293
0,1512079
-0,2057469
-0,602429
1,22936
0,8875382
0,1021971
0,3118057
0,5736777
-0,06120105
-1,138787
-0,1398828
0,2865897
0,1961567
-0,8161895
0,2767344
0,1927129
0,9103481
-0,1871206
-1,070425
-1,272562
1,110603
-0,722984
1,664442
-1,034063
0,1196453
0,1933011
-0,1682137
-0,8200862
0,3295963
-0,2005002
-0,235608
1,556736
-0,5243412
0,2864557
-0,09267111
0,8373725
0,08626533
-0,1895127
-0,6702378
-0,7386751
-0,3608627
-0,06863827
-0,27911
-0,1671448
0,3510895
0,413689
0,7289965
-0,2455861
0,5497226
0,3854569
-1,020356
-0,8768916
-0,3202457
0,170325
0,5584589
-0,01106377
-1,380981
0,1882869
0,7535647
-0,2692135
-0,4714631
-0,6284808
0,8708313
-0,03541893
-0,07949771
-0,323108
0,4408318
-0,1036146
0,9154328
-1,066866
-0,9661957
0,7745428
0,4379053
0,8353311
-0,007758439
0,3273389
0,2295296
0,128643
-0,4040225
-1,095976
-0,6690581
1,007108
-0,3405924
0,5510177
-0,1830691
0,1040058
-0,8109475
0,5191296
-0,8336471
-0,2538226
0,5141996
-0,06250417
-0,5279602
0,116316
-0,415336
0,1701618
-1,308582
0,7717496
0,358679
-0,846593
1,144396
0,002440631
-0,7700064
1,152393
1,183503
-0,4340835
0,2406346
-0,5518898
0,1337943
-0,4890155
-0,1595397
0,01749288
-0,113849
0,4231035
0,1840091
0,07364602
0,5186886
1,299851
0,2022769
0,9323506
-0,04172923
0,1177262
-0,3162602
0,5892013
0,05714732
0,1900665
-0,04200667
0,7496315
0,4403468
0,2864436
0,9901376
-0,2755769
-0,4157608
1,266593
-0,3169817
0,03879076
0,753769
-0,5046358
-0,372113
-1,119719
1,240662
-0,3597358
0,4437089
-0,01566797
-0,4223343
0,05655801
0,7283224
0,8625342
0,7972536
0,2942321
-0,05818838
0,2142456
-0,6624939
-0,5628065
0,2532166
-0,776094
-0,5117899
-0,8453056
0,2346181
-0,2663922
0,828823
0,7386464
-0,08492233
-0,2311025
-0,1880486
0,3188975
0,2776612
-1,523724
-0,4092659
0,2452969
-0,2934151
0,411252
-0,1619257
-0,2922402
0,9383947
0,02133018
1,918185
-0,2341935
0,0711602
0,1989614
-0,1599051
0,5181789
-0,1327195
-0,1504912
-1,263413
0,4612308
-0,2072384
0,6397899
-1,683385
-0,06621045
-0,4348658
0,01193821
0,962316
1,16962
0,4781535
-0,1088557
-0,8459631
1,266923
-0,09269094
-1,326752
-0,3296208
0,201023
-1,215421
-0,4458565
0,4626809
0,5122931
-0,736756
-0,8146706
-1,5163
-0,8020217
-0,127704
0,6909475
-0,3131523
0,7877988
0,4192436
-0,2145825
-0,08408244
0,9941881
-0,1547707
-0,1517059
-0,01537907
-0,1024427
0,1607522
-2,157982
0,3849728
-0,6328504
0,09914464
0,8804368
0,3998415
-0,2700521
-0,03732216
-0,8911743
-0,8072129
-0,02171302
0,6009789
-0,7388506
0,4727057
-0,3227093
0,7044064
-0,2008693
-0,2912303
-0,1688421
0,1017756
0,4217771
-0,1698027
-0,4919545
0,4048206
0,3675925
-0,1984253
-0,7660768
0,4005308
0,426548
-0,5373127
0,7287861
0,3355499
-0,09304321
-0,1630116
-0,08746451
0,5939844
-0,06597805
-0,2042709
0,2438172
0,6688763
1,751035
-1,01512
-0,3950905
-0,7065359
0,5331144
1,611633
1,903529
0,9336191
-0,2561761
-0,018112
-0,7841968
0,7958933
-0,5188673
0,6999791
-0,2571146
0,2578742
0,3352231
0,4841691
-0,5621349
0,6399134
-0,7032847
-0,7323686
0,4782416
0,4419724
0,3044287
-0,8534696
-0,3490705
-0,5112401
-0,973609
0,2937313
0,201857
0,8614413
0,6222302
0,6751072
-0,7655587
0,0321095
0,1717615
-1,68996
-0,5345493
-0,0159352
-0,04714781
-0,3823962
0,1276453
0,7664556
0,3705407
-0,3024259
0,8327163
-0,1250411
0,8617891
-0,6457959
-0,0874958
-0,7012918
-0,1925697
-1,029076
0,4363172
0,1693417
0,6529701
0,09256792
0,04353702
-0,7657349
-1,420869
0,09435755
0,5445427
-0,09297234
0,2096338
-1,420275
0,2211435
-0,4236033
0,615733
0,8710355
0,481514
0,2741879
0,01982169
0,5497509
0,5837798
-1,289001
0,7141723
-0,5093271
0,6412313
-0,04053122
0,857022
-1,00566
0,09444749
-0,00148356
-0,1593446
-0,3982513
-0,01543826
-0,2347663
-0,04988636
0,5645718
-0,07481444
-0,5809834
-0,1072922
-0,3456708
0,5845996
-0,7185801
0,5857285
0,2494705
0,2532607
-0,1816077
1,171427
0,3690715
0,4512661
-0,3952307
-0,5148448
-1,351741
0,2417979
0,8974602
0,2935984
-0,4953154
-0,5134991
0,07531202
-0,4473604
0,5273769
-0,5705249
0,1244223
-1,023808
-0,1621646
-0,2139354
-0,3772135
0,3929237
0,07453674
-0,1941731
-0,6446996
0,7474486
-0,2431214
-0,5455857
-0,08741212
-0,5238875
-0,6451209
0,3299839
-0,4927021
0,2525942
-0,1103567
-0,1864033
-0,1549142
0,7166601
-0,2727525
0,5299686
-1,402964
-0,08353926
0,5061316
-0,8264707
-0,3958935
-0,6061587
-0,7069575
1,113377
1,008948
-0,2818708
-0,7746539
-0,1737691
0,234307
-1,020031
-0,1592704
0,3189383
-0,2761992
0,9515249
0,7125812
-0,4327273
0,7875676
-0,8826507
-0,1673105
-0,715856
-1,086225
0,1324534
-0,4086492
-1,174992
0,2761993
-0,6104971
0,2138122
0,1868248
-0,5749248
-0,2696993
0,51452
0,9318383
-1,450341
-0,6796758
0,385536
0,3168765
0,2134831
-0,4284953
-0,7316713
1,055802
0,479108
-0,3862955
-0,1545563
0,5080007
0,7159016
-0,4169521
0,6159937
0,6389475
-0,2675909
0,2138013
1,492281
-0,09946853
-0,1305942
-0,5721152
-0,1367639
0,3763703
-0,2496333
-0,201377
-0,9213828
0,6199943
0,5619009
-0,4296293
-0,5130205
-0,3810102
0,5030991
0,3979467
0,1030743
0,6619608
0,6759373
-0,08174258
-0,3083085
0,1034451
1,07041
-0,5059581
0,198082
0,003680587
-0,8701691
-0,05734867
-0,179445
0,199118
0,8543395
0,1191161
0,2706491
0,4313603
-0,3996059
-0,4467949
-0,8557233
0,4633679
-1,281251
-0,275178
-1,553042
0,2988536
-0,07880402
0,06192774
0,4575195
0,2653785
-0,3156625
0,1219175
-0,06339002
-0,03465033
-0,28295
0,2281443
-1,420578
0,0628529
0,4004546
1,048147
-0,2553774
1,071383
-0,3018045
-0,07820588
0,220556
1,332532
0,4568007
-0,1042283
0,6564149
-0,365544
0,6753521
-0,8263763
-0,01452613
-0,3571934
0,1691619
0,6101493
0,5886883
-0,07516009
0,428341
1,126497
-0,2218967
0,1283465
0,676297
0,3361474
-0,3148973
0,8186395
-0,7919785
0,1118782
0,5514189
0,197675
-0,8488619
0,1638604
0,7908211
0,07983594
0,5138489
0,6979564
-0,2345702
-0,07937378
1,237877
0,02584887
-1,556377
0,7770591
0,6322189
0,09770934
0,2699798
0,01652771
-0,2761329
0,7301488
0,002027571
0,7174779
-0,6796947
0,07994203
0,186904
1,037311
-0,1986899
0,0875586
-1,038375
0,03272974
1,12947
-1,408671
-0,6458861
-0,6795499
-0,3627315
-0,6062112
0,9543293
0,3541956
0,484777
0,02946544
0,858496
-0,005609512
-0,892277
-0,3636048
0,2362135
0,8392906
0,3241011
0,5901886
0,6070598
-0,7074429
-0,3861048
0,4965121
-0,4708902
0,7216253
0,3227445
0,7784516
0,4085282
-0,4173211
0,6730799
1,010277
0,5395973
-0,2776327
-0,02792495
-0,9874185
-1,753184
-0,3188263
-0,4737648
-0,009208143
-1,526688
-0,1981096
-0,3763205
0,724247
0,4408081
-0,02390158
-0,149443
0,3715211
0,4140918
0,03163753
0,4061056
0,8206472
0,256083
0,7797827
0,9926734
-0,9970586
1,202881
-0,4509888
0,7815408
-0,7511966
-0,02846637
-0,6231762
-0,6094692
-1,133532
0,9249617
-0,4696331
0,1812031
0,009286284
-0,8281407
-0,163288
0,5166505
0,1489308
-0,1643202
0,2321269
0,4572898
-0,2973591
-0,6383246
-0,1248256
0,08473073
0,7215844
0,8563533
-0,5294158
1,099988
0,4125993
-0,5163676
-0,8027059
0,3970754
0,1334057
-0,1365303
0,2062286
-0,8134822
-0,0834893
-0,3028313
0,6489192
0,2099273
-0,2863693
-0,008911133
0,8810402
-0,660128
-0,134918
0,02807504
-0,5318113
-0,3766198
-0,1898854
-0,7480972
-0,6713488
-0,1663993
-0,2633067
0,03591967
0,08822989
-1,938465
0,919513
0,3201954
-0,05692783
-0,6006459
0,08515505
0,8559101
-0,01992233
0,4051896
0,1181424
0,6636037
-0,4499345
0,4946324
0,0009121895
0,6952999
0,1870842
0,01115704
0,9544706
0,4814097
-0,4422159
0,5008637
0,2435548
-0,1862651
-0,5383242
0,004809678
-0,3060001
0,005668283
0,04064658
0,4055592
0,3685532
-0,326503
-0,1517167
-0,5416588
-0,3460211
-0,0869735
1,274086
-0,7247673
-0,5967305
0,4737748
0,4733724
0,768004
-0,3416739
0,3785874
0,2624708
0,9701238
-0,3648772
0,2298012
0,4018913
-0,3077208
0,4539784
0,3109818
0,2317265
0,4198972
-1,055138
0,3945522
-0,3702006
0,6739432
-0,1538825
-0,4124942
0,8012486
-1,081867
0,394367
-0,8781397
-0,4729088
0,2487043
-0,6440462
0,7167656
0,5771459
-0,3673053
0,13354
0,263677
-0,9345104
0,1617277
0,4375055
0,1656048
-0,3534566
-0,4876109
1,420582
-0,3582624
0,02382219
-0,8973644
-0,8596951
-0,3608409
-0,5353118
0,3247556
0,685277
-0,1656178
-0,4022486
0,5192435
-0,3875846
0,4079967
0,4731785
-0,1786248
1,172087
0,1881316
0,02848941
0,3102253
1,02839
-1,071781
-0,9755654
0,296222
-0,2763672
-0,2558431
1,45926
0,6971767
-0,377665
0,4424574
-0,6705987
0,7915226
0,03322749
0,3528041
0,08551931
-0,03886074
-0,06124938
-0,6083478
0,30571
0,3304125
0,3647487
-0,1008857
-0,197032
0,5030422
-0,5239885
-0,4529461
-0,02279246
-0,2842574
0,5269052
0,8213451
0,2426375
-1,404912
-0,2352959
0,5801997
-0,03449786
-0,4903878
0,4232
-0,7208136
-0,2359357
-0,1132892
0,2829118
0,2270367
0,8255587
-0,4122319
-0,3031397
0,3053803
0,3738517
-0,2756953
0,0226624
0,01667368
-0,2288798
-0,1648318
0,694089
-1,096081
-0,2975678
-0,6807235
-0,9723285
-0,5019585
0,8641739
-0,2508946
0,03052455
0,09493452
0,2559156
-0,3404391
-0,2106223
-0,4597276
-1,393665
0,1397358
0,2860067
-0,2954405
0,2517995
0,1329733
-0,06225367
0,2419637
0,2858053
-0,6302341
-0,2707816
-0,4929457
0,06516939
-0,5721334
0,3568094
0,2860345
-0,7415175
0,6705299
0,2094076
-0,2296323
-0,02232832
0,1400968
-0,8275121
-1,062204
-0,8381785
0,487116
-0,5965511
-0,05219722
0,1300554
0,5524797
-0,07564604
-0,1838641
0,1324328
-0,09558417
-0,000914827
0,01690292
-0,258361
0,02109927
0,6945938
-0,3899494
0,2963372
0,4264373
1,432373
-0,8215848
-1,193735
-0,5132874
0,7037869
-0,1549316
-0,1786556
0,9879673
0,5474023
-0,1671109
0,1911716
0,005654216
-0,7610263
-0,4910172
-0,931521
0,8231262
-0,3928808
0,9387701
0,2467242
-0,8226522
0,8125479
-0,6931453
0,009954035
-0,05515802
-0,3632058
0,3922562
0,04082805
-0,9376583
-0,08162363
0,3110762
1,040271
0,7748901
0,4085862
0,2128854
0,2887652
-0,06434155
0,7972335
1,386288
0,09872532
0,07134956
0,5261002
0,04987884
0,2992221
0,6077586
-0,2185808
1,068069
0,4529985
0,6350934
0,8003251
0,09918189
1,372162
-0,4081318
0,610347
0,8733768
0,06424575
-0,5624677
1,692013
-0,3015686
0,3279015
0,5470042
0,899632
0,4804682
0,08253777
0,864735
-0,1715385
0,2303761
-0,1000933
0,442616
0,2311087
-0,4755218
1,047667
0,3658747
-0,188213
-0,4635329
-0,4828522
-0,1398369
-0,7459015
0,06827638
0,8513875
0,1175843
0,850535
0,4682808
-0,5999965
-0,01023704
0,3539668
0,6860574
-0,03727467
-0,3130645
-0,3893574
0,4147165
0,2231242
-0,6518191
-0,979169
0,3655556
0,2631586
0,6836739
0,8128148
0,5946635
-1,661526
0,142411
-0,4802704
-1,236883
-0,4804344
-0,9364486
-0,2805088
-0,2908764
0,6877298
-0,9439702
-0,3779513
0,1097946
-0,6965731
-0,6739087
-0,1632193
0,2718347
-0,5769243
0,01458001
0,2497116
1,00923
0,1754509
0,3664288
0,7351797
-0,5886254
0,6996901
0,06270497
-0,1191733
0,1149132
-0,1001725
-0,2090782
-0,2652398
-0,2279277
-0,9007715
0,004631281
-0,5121545
0,8010368
0,5841777
0,8760063
-0,4396545
0,5357763
0,1665998
-0,1004926
-0,1124488
-0,5699096
-0,5401987
-0,7636222
0,2832862
-1,004653
-0,4753677
0,4788041
-0,85598
0,132881
0,07391822
0,5125335
0,4527104
0,3426344
-1,361268
-0,6854458
-0,5821821
-1,013409
0,3346698
1,12416
-0,1015859
0,02565932
0,7560194
0,5823703
-0,8487424
-0,762217
-0,1674908
-0,5694778
-0,3451293
0,7764654
-0,8993015
-0,4184141
-0,3271856
-0,6722282
-0,006475225
0,2626645
-1,999537
-0,7699389
0,9781665
-0,5388163
-0,3780984
-0,783906
-0,8273787
0,4211782
-0,8882853
0,09374988
-0,1608258
-0,3670809
-0,1538631
0,6424269
0,05692229
0,3770778
0,3553938
-0,03431147
-0,9264775
0,1289269
-0,5048255
-0,02774984
0,6170275
0,1084262
0,7105135
0,2298893
0,2477244
0,3461196
-0,2796538
0,2885614
-0,785768
-0,3381451
0,133165
0,03903633
1,299661
-0,02685672
0,4974407
-0,5474844
0,629228
0,4291975
-0,6769843
0,316469
-0,5079088
0,02708548
-0,4034951
-1,271116
0,06631446
0,1959932
-0,7777617
-0,2450529
0,02852349
-0,3734863
0,323278
0,06298643
-0,4392118
-0,4414742
0,1548855
-0,9140919
0,5373046
-0,5795333
-0,7791253
-0,04607487
0,5175477
-0,3948821
-0,06852454
0,5806372
-1,158088
0,3864392
0,326697
-0,7869498
0,373468
-0,345816
-0,05975419
0,8442696
0,3678573
-0,1540618
-0,1288887
0,9114828
0,3716638
0,08934474
0,1976165
-0,6207389
0,1213971
-1,459887
-0,3855015
0,4694344
-0,4710218
-0,4441276
0,6573142
-0,2330625
-0,2299894
-0,1916137
-0,6213081
-0,416494
0,2828789
0,2447538
0,6861821
-0,2940867
-0,1415555
-0,1908496
-0,2755889
-0,367782
-0,2409165
0,733351
-0,4678895
-0,5901888
-0,07669693
0,02142641
0,6275691
1,114283
0,7247826
-1,365946
-0,3385356
-0,0154427
-1,038469
-0,5292978
0,434782
0,5225686
-0,01049012
0,3315276
-0,315836
0,7357295
-0,02119869
-0,3921847
-0,3682649
0,4041088
0,5737319
0,901274
-0,1905948
0,7622766
0,7442559
0,4556599
-0,4650572
-0,560055
0,4887795
-0,1151785
0,8250068
0,03259629
0,4214941
0,2779469
0,3422589
0,9973907
-0,3759206
-0,7966825
0,245392
0,2568189
0,7511482
0,122728
0,5694557
0,3782986
0,0400334
-0,2377679
-1,211148
0,09614074
0,07279128
1,38687
0,1023487
-0,1626841
0,6989754
0,5559462
0,5506589
0,1498592
-0,8858427
0,5191861
-1,092189
-0,3227711
0,2490216
-0,1795912
0,5729733
0,2810129
-1,183947
-0,2964377
0,7091013
0,5605741
-0,2749989
-0,3244692
-0,2192085
-0,2661123
0,4449811
0,8074001
0,2505337
0,5548997
1,090644
-0,2249079
-0,2381909
-1,25757
0,6238711
-0,8900769
-0,6876613
-0,4271457
0,3177148
-0,1868879
0,3374239
-1,585815
-0,1458287
0,3518667
0,7465671
0,1136891
-0,2709949
-0,1851106
0,4007984
0,7936974
-0,5451527
-0,8049773
-0,559902
-0,8658733
-0,9327792
0,3092525
0,3268542
0,3145668
-0,413443
-0,4223168
0,5600152
0,03712237
-0,3549353
-0,3005031
0,2456392
0,391009
-0,2052583
0,4177668
-0,01753195
-0,965463
-0,5482
-1,687621
-0,2587299
0,1570428
1,075449
2,005142
-0,4200118
-0,8808754
0,2838119
-0,07686253
-0,006744087
-0,7140272
0,3136694
-1,815098
-0,5817732
-0,4263959
-0,03242965
0,308029
0,2636483
0,2787374
0,8490873
0,344429
0,1467781
-0,8620288
-0,2747497
0,4093302
-0,3301014
1,022175
-0,03825767
-0,4155358
0,5702941
0,5623034
-1,038483
0,2004272
-0,008646667
0,01645607
0,6354502
0,8296145
-1,365406
-0,6363248
0,7680588
0,4707755
-0,2239893
-0,7324198
0,07145423
-1,579608
-0,01970632
-0,2187347
0,1907862
-1,067091
0,845451
0,1394013
0,02684295
-0,2992814
0,545987
0,3143906
0,3368592
-0,6169234
0,1059108
0,9050536
-0,7551843
-0,3313826
-0,7032008
0,3314973
0,3290167
-0,3896986
-0,7116275
0,1191678
0,9417522
-0,2462854
-0,2223653
0,03017992
-0,2721339
-0,330608
0,02404153
-0,4813499
-0,05420363
0,3241425
-0,4379136
0,2905675
0,09389699
-0,408196
-1,288481
1,820656
-0,6711521
-0,3231155
0,8431693
0,3581329
0,5938498
-0,7229249
0,1633403
0,3329412
0,473381
0,09675068
0,3678076
-0,4120696
0,5086237
-0,8726202
-0,6731483
-0,1841985
-0,4682554
-0,464076
-0,7581156
-0,3792408
0,1114696
-0,4668315
0,4560286
0,4776383
-0,0330084
-0,3342273
0,5784872
0,1395939
-0,008824915
0,2451306
-0,2707314
-0,4393101
0,9093918
0,1682408
-0,5146023
1,039607
1,283107
0,2698563
0,6936037
0,09376036
0,95476
0,4384878
-0,002438933
0,7716874
-0,446075
0,1672303
1,404135
-0,09172553
0,6029823
0,4783092
-0,3402121
-0,7632047
0,9364542
-0,8482953
0,9002399
-0,1306667
-0,7271218
-0,124894
-0,004754663
1,152485
-0,3413619
-0,1406657
1,02788
-1,060043
-0,1045849
0,5419793
0,8141649
1,15606
-0,6944904
-0,5640902
0,1256588
-0,4573377
0,4302827
-0,7924594
-0,7121357
0,3182841
-0,5080267
0,6535065
0,3279925
0,005379915
0,6137375
-0,06389126
0,5263749
-0,3455321
-1,096328
0,238992
0,6363447
-0,2446107
0,2815913
0,4298847
0,5467286
-0,074132
-0,2398804
-0,4076734
-0,01929832
-1,17454
0,09057611
-0,7180687
0,3039083
0,04263538
0,3589665
-0,836262
-0,01169586
-0,08360064
0,5244026
0,4388044
0,2622033
0,6945191
-1,126327
0,7235403
-1,048908
-0,3379138
-0,8585661
-0,1606527
-0,4792234
0,8935281
-0,4388859
-0,3582079
0,2107093
0,9209336
0,5970936
-1,174233
-0,5513634
0,5843448
-0,006920159
0,2203932
-1,094676
-0,006001234
-0,09573168
-0,5096207
-1,21596
0,874238
0,6956524
0,3348527
-0,04667801
-0,8851519
-0,7079246
0,5863208
-1,292269
-0,05397236
-0,05594027
-0,04250813
-0,7690263
0,08403921
-0,9816419
-0,1126238
-0,613059
-0,7900261
0,2096238
0,631925
-1,03254
-0,1748503
-0,4842272
-0,1993312
0,1927153
0,2017816
-0,4795286
0,5258979
-0,2698787
-0,3062975
-0,2275451
0,1467323
-0,5153936
1,27168
-0,2165835
0,2545985
-0,5536155
-0,3036103
0,08172189
0,9084782
0,5946362
-1,125232
0,6705821
0,3717656
-0,1406402
0,9924323
-0,2167935
-0,2183555
0,7696068
0,1009535
-0,07382919
-0,6905238
0,4041866
0,1810237
-0,2391927
0,2248819
0,3198391
0,4797904
-0,3700271
-0,6535945
0,368162
-1,584131
-0,7128956
-0,6877359
-0,3963061
1,325553
0,09054023
0,8712666
-0,05394089
0,3883327
0,4218884
0,1004415
-0,04779547
-0,3638765
0,06159562
0,05468053
-0,2458342
-0,4617822
0,02863228
-0,1734828
-0,5409896
-0,9131293
-0,5176408
-0,6969483
0,4137353
0,457342
0,8871744
0,09218776
0,4135086
0,8503028
0,5477642
0,2692606
0,0815621
-0,7000034
0,4445004
1,648959
0,007144243
-0,7151309
-0,7765666
-0,2461255
-0,3153549
0,9622189
-0,485957
-0,1940655
0,3561749
-0,727159
-0,09598878
0,6200337
0,03530788
-0,5230275
-0,02948171
-1,147172
-0,7480783
0,0714246
0,4197759
-0,1921306
-0,1482218
0,4843251
0,2950219
1,03309
-0,3407488
0,05033356
0,4829361
-0,9064979
-0,3002498
0,3706608
0,7201911
0,2656489
0,4320335
-0,2318141
-0,00136745
-0,009793893
0,3292891
0,2675521
-0,6914553
0,3760467
-0,1213838
-0,1764932
0,2001168
-1,153455
0,2671691
0,3221725
0,5986671
0,0131042
0,760156
-0,3017625
0,4371192
0,6822571
-0,6337814
-0,01014405
-0,2317863
-0,6877436
-0,2811505
-0,1194825
0,04917878
0,8039305
-0,6647245
-0,4874103
-0,0172171
-0,1942331
0,04708588
1,076622
0,4087956
-0,5651163
0,4106625
0,3359772
0,2702582
-0,04120523
0,8314359
-0,4821824
-0,1822621
0,08558691
-0,08475351
-0,4415435
0,267598
-0,5619905
0,1393248
0,3977361
-0,09592044
0,05761532
-0,8119296
0,2662125
0,4214596
-1,015716
0,2706276
0,01523054
0,3064616
-0,4409302
-0,03649825
0,4228951
0,2831606
-0,208054
0,2411831
-0,5114897
-0,9516739
0,4164478
0,7645971
1,014763
0,4263772
-0,2125144
-0,1223012
0,3082891
-0,3495288
0,2206596
-1,047313
0,09256105
-1,346884
1,591566
1,171061
0,6517972
1,398453
0,2990586
-1,059095
-0,1023791
0,03104936
0,1263361
-0,8178635
0,7854549
-0,08607054
0,1656625
-0,004873872
0,6069944
-0,8581085
0,7777932
-0,8113009
0,4165282
0,7895693
-0,4398984
-1,135811
-0,4456092
-0,2648691
0,003961444
-0,4602708
-0,1704143
2,027169
-0,7958878
-0,3669814
0,09134245
1,03941
0,4260058
0,9837139
0,4752597
0,8673689
-0,4311437
-0,4669891
-1,115404
-0,3039346
-0,3705462
-0,1417172
0,3367044
-0,1525456
0,6143867
-0,004655957
-0,2067726
-0,744251
0,1085308
0,5730444
-0,2852758
0,03403091
0,05934995
0,4356273
0,6727869
0,6910849
-0,2091777
0,4999499
-0,7424983
0,8396015
-0,238322
0,2360159
-0,6057471
-0,04425788
-1,249844
-0,7284162
0,5233854
-0,1995355
0,1280279
-0,2540106
-0,13286
0,3202711
0,8036181
1,21059
-0,5866955
0,3549432
0,2251318
0,005848646
0,04300225
-0,3874329
0,3290851
0,3364348
0,2749164
0,01669526
0,9948298
-0,4218175
-0,2408831
0,8873551
-0,9119927
0,2621155
-0,07339275
0,1226098
0,909063
-0,3440023
-1,290606
-0,3863271
0,1366549
0,5037739
0,08802658
0,3064758
0,5834736
-0,9934283
0,6580058
0,2468278
0,4068987
0,6398466
-0,4762152
-1,577838
1,465465
0,388185
0,4893799
-0,7038735
-0,2409146
-0,2620665
0,1423544
0,4536043
0,6994245
1,089627
0,2177826
0,7582769
0,3167866
0,9256469
0,2993123
-0,2589138
0,9856448
-0,3381786
0,3928456
-0,1288654
-2,238892
1,013184
0,4399799
-0,4684333
0,3609654
-0,2118613
0,5552697
-0,6875494
0,9621406
0,08048612
-0,231439
0,2593835
-0,2277018
-0,4930949
-0,4608282
-0,1326755
-0,5464723
-1,393028
0,1364017
0,1456726
-0,007436424
0,8911568
-0,7881249
0,7768328
0,8216923
0,960934
-1,179886
0,4281968
0,9830866
-0,02511147
0,5943303
-0,01330572
-1,174814
-0,4779786
-0,2237167
-0,1443656
1,208752
0,7972038
-0,5522773
-1,337012
0,3543971
0,04035139
-0,03943604
0,3193789
0,4904732
0,4731299
-0,02394772
1,041065
-1,681344
-0,03239948
0,5942189
-0,9716873
0,02908397
1,262621
0,3701358
0,08262151
-0,5068598
0,4798237
-0,6791029
1,291735
0,2100521
-0,09318312
-0,03106081
0,9175026
0,6431456
0,06890446
1,011148
1,22701
-0,9208605
-0,2687802
1,118602
0,7612853
0,4281087
0,7786896
-2,133794
-0,2273928
1,034297
0,2395743
-0,3867763
-0,2460568
1,239463
0,3229034
0,7513133
-1,036345
0,1750453
-0,07944334
0,1218544
0,03121132
-0,1073153
0,6699803
0,01773727
-0,2453037
-0,1216537
0,409081
-0,6246076
-0,800847
0,05839843
0,5478994
-0,3067258
-0,02553117
-0,5535263
0,7390305
0,5681214
-0,5190457
-1,067049
-0,3085856
-0,3658941
-0,7558815
-0,196454
0,5078373
0,2667582
-0,4091741
0,3524384
0,0507983
0,4107816
0,08915466
-0,03656763
-0,2804136
-0,2145695
0,9935369
0,1235175
-0,2162334
0,0778383
-0,04436864
0,5020621
-0,5555708
0,6368662
0,03159273
0,7313489
0,3641388
-0,7994336
-0,07826108
-0,3545889
-0,169885
1,055821
0,6093612
-0,3805888
1,096471
0,5638527
-0,8614562
-1,064047
0,8617866
-1,287017
0,1886794
-0,5262043
-0,1293503
-0,4731753
-1,062289
-0,1024571
0,2451123
0,1211011
0,06553441
0,3829233
0,2592907
-0,08810717
0,5288036
-0,4049561
0,05352461
0,4821197
0,5013908
-1,066715
1,369986
0,4832653
0,3438096
-0,005205631
-0,2645818
0,7213435
-0,371747
-0,6303598
-0,4368558
0,03239095
-0,7014657
0,8640675
-0,2382538
-0,382539
-0,6576704
-1,299776
1,613642
0,2457902
-0,3337464
0,5541438
0,5917353
-0,4294477
0,4513506
0,856012
0,422915
0,03521404
-1,505235
-0,09059143
-0,4552116
-0,7478186
1,087219
0,5514811
0,3638284
0,3038369
1,221807
-0,3753916
0,1377842
-0,2427431
-0,1988539
-0,3486518
1,198896
0,2759578
-0,3282981
1,201808
0,7960652
-0,6679201
0,1477462
0,3066863
0,7940874
1,554703
0,388696
-0,7364939
0,8881389
-0,2246609
-0,2959921
-0,2447537
-0,5333417
-0,8431256
0,4419409
-0,1103966
-0,006464794
-0,08434665
-1,664703
0,6612653
0,05697958
-0,1495202
-0,157994
0,1003463
0,5292314
1,115053
-1,068666
-0,7786976
-0,123493
0,2713743
0,7252449
1,880236
0,8111501
-0,3960074
-0,2053093
0,6919757
-0,3408023
0,6047128
-0,4253834
-0,5680475
-0,0735178
-0,5061029
-1,343204
-0,2489779
-0,05962092
1,743423
0,5336601
-0,4505887
0,2437276
0,6592426
-0,2109832
0,08197689
-0,2276352
-0,8562327
-0,2067104
-0,5748429
-0,6360124
0,358418
0,3654525
-0,1604704
-0,2556585
0,6554641
-0,7753961
0,6967726
0,5325646
0,3272766
0,3303356
-0,4814165
-0,06387907
0,4056965
-1,499271
0,05220294
-0,0137188
0,2730227
0,3794281
-0,1890097
-0,206284
-0,1631395
0,2962587
-0,2053641
1,527
0,102686
-0,3540858
0,7825935
0,9935564
-0,1808585
0,1094408
-0,07331961
0,3898602
0,2856101
0,801221
-0,5873495
0,2961907
-0,0895927
0,3948056
-0,1625004
-0,0714971
0,4516925
0,3470098
0,2243363
-1,017569
-0,1143666
-0,3278099
-0,5590715
0,1141453
-0,5335713
0,451798
0,6728436
